ID,Date,LatitudeDD,LongitudeDD,SpeciesName,ScientificName,GroupSize,Confidence,SightingsID
65,05/19/08,48.94652557,-123.3456345,dall's porpoise,Phocoenoides dalli,4,certain,72766
74,05/14/08,49.02801667,-123.5531833,dall's porpoise,Phocoenoides dalli,27,certain,1782
158,05/19/08,48.91220856,-123.3101273,dall's porpoise,Phocoenoides dalli,3,certain,70625
159,05/19/08,48.95970154,-123.363327,dall's porpoise,Phocoenoides dalli,8,certain,73136
267,04/08/04,48.96768333,-123.4206667,dall's porpoise,Phocoenoides dalli,20,certain,35193
276,04/18/10,48.87736667,-123.3012833,dall's porpoise,Phocoenoides dalli,5,certain,48339
302,08/03/12,48.89403333,-123.4438333,dall's porpoise,Phocoenoides dalli,3,certain,79212
339,03/30/15,48.85481667,-123.3179833,dall's porpoise,Phocoenoides dalli,1,probable,95530
353,08/05/14,48.99333333,-123.605,dall's porpoise,Phocoenoides dalli,NA,probable,90672
388,04/10/12,48.86996667,-123.30225,dall's porpoise,Phocoenoides dalli,5,certain,77343
449,07/02/16,48.9186,-123.3013,dall's porpoise,Phocoenoides dalli,1,probable,114446
513,06/13/17,48.949,-123.5926,dall's porpoise,Phocoenoides dalli,2,certain,122802
529,05/07/17,48.9003,-123.2998,dall's porpoise,Phocoenoides dalli,1,certain,119394
590,09/01/19,48.9745,-123.6013,dall's porpoise,Phocoenoides dalli,-,probable,17F9897D-FAC4-4891-82BB-7A5C4F06FEDA
651,04/06/20,48.882,-123.2899,dall's porpoise,Phocoenoides dalli,-,certain,87637066-26ae-44fc-a583-eb610088fe62
711,01/11/19,48.8599,-123.3466,dall's porpoise,Phocoenoides dalli,5,certain,62D585C9-4899-4C31-A47E-9791DC3B3416
520,07/05/17,48.9517,-123.4489,fin whale,Balaenoptera physalus,1,probable,123168
146,05/20/11,48.97306667,-123.5814667,grey whale,Eschrichtius robustus,1,,56926
151,10/18/11,48.9217,-123.3268833,grey whale,Eschrichtius robustus,1,probable,59180
206,01/28/11,48.87526667,-123.2952,grey whale,Eschrichtius robustus,1,possible,55789
248,04/15/01,49.0021,-123.5417,grey whale,Eschrichtius robustus,3,probable,20035
488,06/19/17,48.98655,-123.5830667,grey whale,Eschrichtius robustus,1,certain,122218
637,12/27/19,48.8372,-123.349,grey whale,Eschrichtius robustus,-,probable,a3f766ce-b137-4cd1-a761-8bd34ec6563a
36,04/20/16,48.86833333,-123.41755,harbour porpoise,Phocoena phocoena,3,certain,111403
47,07/28/08,48.98021667,-123.4836333,harbour porpoise,Phocoena phocoena,3,probable,33419
66,05/19/08,48.88713455,-123.3006668,harbour porpoise,Phocoena phocoena,3,certain,72767
69,10/05/07,48.89016667,-123.2981667,harbour porpoise,Phocoena phocoena,4,certain,1439
75,05/19/08,48.89333333,-123.4466667,harbour porpoise,Phocoena phocoena,1,certain,2697
101,05/15/08,48.85816667,-123.4054667,harbour porpoise,Phocoena phocoena,2,certain,29769
130,05/05/08,49.0224,-123.5784833,harbour porpoise,Phocoena phocoena,10,certain,41846
153,05/19/08,48.88329315,-123.3017578,harbour porpoise,Phocoena phocoena,1,certain,70526
154,05/19/08,48.8466568,-123.3679504,harbour porpoise,Phocoena phocoena,5,certain,70527
155,05/19/08,48.84285355,-123.3624039,harbour porpoise,Phocoena phocoena,3,certain,70528
156,05/19/08,48.8380127,-123.3553696,harbour porpoise,Phocoena phocoena,3,certain,70529
157,05/19/08,48.93004608,-123.3242645,harbour porpoise,Phocoena phocoena,2,certain,70624
163,07/12/11,48.89056667,-123.2964,harbour porpoise,Phocoena phocoena,3,certain,77204
195,10/30/08,49.0168,-123.5839167,harbour porpoise,Phocoena phocoena,2,probable,34171
200,09/09/09,48.87826667,-123.30505,harbour porpoise,Phocoena phocoena,3,certain,43909
212,08/04/11,48.97761667,-123.59085,harbour porpoise,Phocoena phocoena,NA,probable,58122
214,08/19/11,48.92998333,-123.5173667,harbour porpoise,Phocoena phocoena,1,possible,58189
217,05/19/08,48.84697342,-123.3687668,harbour porpoise,Phocoena phocoena,2,certain,74766
221,07/07/12,48.85848333,-123.3498167,harbour porpoise,Phocoena phocoena,1,certain,79414
227,08/13/12,48.86758333,-123.3073833,harbour porpoise,Phocoena phocoena,2,certain,79434
228,09/02/12,48.87016667,-123.3063167,harbour porpoise,Phocoena phocoena,2,certain,79439
229,09/02/12,48.8621,-123.33735,harbour porpoise,Phocoena phocoena,3,probable,79440
230,09/23/12,48.91166667,-123.4535,harbour porpoise,Phocoena phocoena,2,certain,81288
231,09/23/12,48.91166667,-123.4535,harbour porpoise,Phocoena phocoena,2,certain,87191
278,09/21/10,48.89616667,-123.4381667,harbour porpoise,Phocoena phocoena,2,certain,53698
280,04/27/08,48.955,-123.55,harbour porpoise,Phocoena phocoena,2,,53916
284,08/20/11,48.94833333,-123.5316667,harbour porpoise,Phocoena phocoena,1,certain,58552
285,09/04/11,48.98378333,-123.5887333,harbour porpoise,Phocoena phocoena,1,,58685
286,09/03/11,48.97378333,-123.59355,harbour porpoise,Phocoena phocoena,1,,58686
299,08/27/11,48.99526667,-123.5497667,harbour porpoise,Phocoena phocoena,1,certain,76061
303,08/18/12,48.84741667,-123.3711,harbour porpoise,Phocoena phocoena,2,certain,79213
334,07/04/14,48.9473,-123.5313167,harbour porpoise,Phocoena phocoena,1,certain,90307
336,08/19/12,48.90166667,-123.4875,harbour porpoise,Phocoena phocoena,2,certain,90382
352,07/01/14,48.93563333,-123.5247833,harbour porpoise,Phocoena phocoena,1,probable,90432
366,06/14/15,48.94783333,-123.5866667,harbour porpoise,Phocoena phocoena,2,certain,101829
380,08/01/11,48.89116667,-123.29225,harbour porpoise,Phocoena phocoena,2,certain,77215
383,08/27/11,48.88213333,-123.2940167,harbour porpoise,Phocoena phocoena,1,certain,77228
386,09/06/11,48.92783333,-123.5483333,harbour porpoise,Phocoena phocoena,3,,77296
387,09/06/11,48.91466667,-123.4746667,harbour porpoise,Phocoena phocoena,1,certain,77298
402,05/28/14,48.8693,-123.4360667,harbour porpoise,Phocoena phocoena,3,probable,89597
405,10/07/14,48.90413333,-123.4886333,harbour porpoise,Phocoena phocoena,1,certain,92217
416,08/26/15,48.87958333,-123.3062667,harbour porpoise,Phocoena phocoena,2,certain,105769
424,09/11/14,48.92033333,-123.4885,harbour porpoise,Phocoena phocoena,2,certain,97336
425,09/12/14,48.92233333,-123.5395,harbour porpoise,Phocoena phocoena,2,certain,97337
426,09/21/14,48.85083333,-123.3705,harbour porpoise,Phocoena phocoena,2,certain,97339
427,09/21/14,48.90766667,-123.3062,harbour porpoise,Phocoena phocoena,4,certain,97340
434,01/12/15,48.952,-123.5445,harbour porpoise,Phocoena phocoena,1,certain,102651
455,09/25/16,48.85166667,-123.362,harbour porpoise,Phocoena phocoena,3,certain,118914
460,09/05/15,48.92098333,-123.45705,harbour porpoise,Phocoena phocoena,1,probable,106801
468,11/22/16,48.86058333,-123.3451833,harbour porpoise,Phocoena phocoena,6,certain,110553
487,09/21/17,48.9315,-123.5555,harbour porpoise,Phocoena phocoena,1,certain,120119
489,06/19/17,48.98671667,-123.61175,harbour porpoise,Phocoena phocoena,2,certain,122219
493,08/20/17,48.90438333,-123.3192667,harbour porpoise,Phocoena phocoena,1,certain,124804
495,08/22/17,48.8535,-123.3053,harbour porpoise,Phocoena phocoena,1,certain,124833
496,09/01/17,48.93576667,-123.5131667,harbour porpoise,Phocoena phocoena,1,certain,125014
505,08/26/18,48.91666667,-123.5,harbour porpoise,Phocoena phocoena,2,certain,125239
531,05/22/17,48.95153333,-123.5923,harbour porpoise,Phocoena phocoena,2,certain,119587
532,05/22/17,48.9398,-123.5731,harbour porpoise,Phocoena phocoena,1,probable,119588
547,09/10/17,49.0131,-123.588,harbour porpoise,Phocoena phocoena,1,certain,129134
550,09/23/17,48.87633333,-123.3083833,harbour porpoise,Phocoena phocoena,6,certain,129237
578,08/12/19,48.8905,-123.4928,harbour porpoise,Phocoena phocoena,-,certain,E15BD4AA-17B4-4253-A317-26948FF3986E
595,09/10/19,48.9508,-123.3777,harbour porpoise,Phocoena phocoena,NA,certain,91C6F049-E9E6-4645-8323-71D05870A6C0
596,09/10/19,48.9486,-123.3738,harbour porpoise,Phocoena phocoena,NA,certain,72B076CE-8150-458E-A2A6-446CA5DB6839
597,09/13/19,48.8776,-123.2919,harbour porpoise,Phocoena phocoena,-,certain,9090DAA2-0BC4-48AF-932D-32B8203DC9D5
610,10/27/19,48.8597,-123.3243,harbour porpoise,Phocoena phocoena,-,certain,9ba2e18b-98da-413a-a1c7-eb346547b934
669,07/15/19,48.9009,-123.288,harbour porpoise,Phocoena phocoena,3,certain,0eb4e0fc-4062-4d5c-a4a1-32a64b2bbe2b
690,05/11/19,48.8829,-123.2984,harbour porpoise,Phocoena phocoena,3,certain,de943324-b402-4ba5-80c3-161dadf2ac04
699,04/02/19,48.9009,-123.5008,harbour porpoise,Phocoena phocoena,3,certain,81D50CC0-8880-42A7-A3F8-0A6DB3E52C1D
731,09/17/18,48.9301,-123.5494,harbour porpoise,Phocoena phocoena,1,certain,AD13D7F0-6939-4F59-A572-E6D4FD8D5BA5
748,08/21/18,48.9208,-123.5355,harbour porpoise,Phocoena phocoena,6,certain,7D75FDAD-B601-4385-AB35-D7CBF466CF1F
800,10/27/17,48.9021,-123.5068,harbour porpoise,Phocoena phocoena,1,certain,E6C7AEDC-63A5-4BAE-8294-45C475AB1080
801,10/27/17,48.9515,-123.593,harbour porpoise,Phocoena phocoena,3,certain,88DA6130-BA01-4239-B0D7-AF9620461759
17,05/29/04,49.01268333,-123.5904833,humpback whale,Megaptera novaeangliae,2,,8765
18,05/29/04,49.01268333,-123.5904833,humpback whale,Megaptera novaeangliae,2,,12134
143,05/12/11,48.92515,-123.5228,humpback whale,Megaptera novaeangliae,1,certain,56760
152,10/16/11,48.91076667,-123.36985,humpback whale,Megaptera novaeangliae,1,certain,59185
166,06/08/08,48.85868333,-123.3213667,humpback whale,Megaptera novaeangliae,1,certain,1409
283,08/20/11,49.02666667,-123.5533333,humpback whale,Megaptera novaeangliae,1,certain,58550
292,05/29/12,48.92186667,-123.29195,humpback whale,Megaptera novaeangliae,1,,78327
296,10/09/12,48.87706667,-123.2934,humpback whale,Megaptera novaeangliae,1,certain,79914
297,10/07/12,49.025,-123.58555,humpback whale,Megaptera novaeangliae,1,certain,79979
298,10/09/12,48.86358333,-123.3096833,humpback whale,Megaptera novaeangliae,1,certain,79993
301,07/15/12,48.96181667,-123.4849333,humpback whale,Megaptera novaeangliae,1,probable,79199
304,11/13/12,48.85736667,-123.35535,humpback whale,Megaptera novaeangliae,1,probable,80609
305,11/14/12,48.92315,-123.5312833,humpback whale,Megaptera novaeangliae,2,,80620
308,05/04/13,48.85251667,-123.349,humpback whale,Megaptera novaeangliae,1,possible,82920
322,08/10/14,48.8783,-123.42665,humpback whale,Megaptera novaeangliae,NA,certain,90802
324,08/18/14,48.86931667,-123.4166667,humpback whale,Megaptera novaeangliae,NA,certain,90954
326,09/02/14,48.91218333,-123.3369,humpback whale,Megaptera novaeangliae,2,certain,91084
333,06/01/14,48.96208333,-123.435,humpback whale,Megaptera novaeangliae,2,certain,90226
338,11/16/14,49.0147,-123.5942167,humpback whale,Megaptera novaeangliae,2,certain,93402
343,05/15/13,48.88188333,-123.29475,humpback whale,Megaptera novaeangliae,1,certain,83467
345,05/28/13,48.92001667,-123.38245,humpback whale,Megaptera novaeangliae,1,probable,83523
350,11/11/13,48.85765,-123.3146333,humpback whale,Megaptera novaeangliae,1,certain,85867
351,10/19/13,48.91345,-123.3851833,humpback whale,Megaptera novaeangliae,2,certain,85912
355,11/04/14,48.84578333,-123.3313167,humpback whale,Megaptera novaeangliae,2,certain,93247
356,11/08/14,48.85728333,-123.3065667,humpback whale,Megaptera novaeangliae,2,certain,93264
357,12/12/14,48.87983333,-123.2910833,humpback whale,Megaptera novaeangliae,2,certain,93306
375,10/24/16,48.84523333,-123.3513667,humpback whale,Megaptera novaeangliae,1,certain,109580
376,11/10/16,48.91325,-123.3666833,humpback whale,Megaptera novaeangliae,2,probable,109691
394,10/08/12,48.86641667,-123.3081333,humpback whale,Megaptera novaeangliae,1,probable,83914
403,08/29/14,48.88368333,-123.44435,humpback whale,Megaptera novaeangliae,3,probable,91184
404,12/03/14,48.86305,-123.3091667,humpback whale,Megaptera novaeangliae,1,certain,91244
408,07/08/13,48.89181667,-123.4855,humpback whale,Megaptera novaeangliae,1,certain,96624
411,09/04/15,48.85473333,-123.3490333,humpback whale,Megaptera novaeangliae,2,certain,101307
413,10/30/15,48.87898333,-123.29715,humpback whale,Megaptera novaeangliae,2,certain,101442
415,08/11/13,48.93918333,-123.4231333,humpback whale,Megaptera novaeangliae,1,certain,105473
421,07/12/16,48.90616667,-123.286,humpback whale,Megaptera novaeangliae,1,certain,108476
433,12/24/15,48.91358333,-123.3771,humpback whale,Megaptera novaeangliae,3,certain,102394
436,05/22/15,48.955,-123.4066667,humpback whale,Megaptera novaeangliae,2,probable,104837
439,07/03/15,48.83855,-123.3377667,humpback whale,Megaptera novaeangliae,1,certain,105265
445,05/13/16,48.85733333,-123.3081667,humpback whale,Megaptera novaeangliae,2,probable,107642
446,12/04/16,48.89833333,-123.3033333,humpback whale,Megaptera novaeangliae,2,certain,112064
453,10/29/16,48.9653,-123.3989333,humpback whale,Megaptera novaeangliae,3,certain,118870
454,10/29/16,48.93198333,-123.4226,humpback whale,Megaptera novaeangliae,2,certain,118872
456,11/08/16,48.95466667,-123.4719,humpback whale,Megaptera novaeangliae,2,certain,118920
461,10/24/15,48.88226667,-123.3078167,humpback whale,Megaptera novaeangliae,2,certain,106846
464,12/01/16,48.9565,-123.3581667,humpback whale,Megaptera novaeangliae,2,certain,110101
465,11/20/16,48.85348333,-123.3494333,humpback whale,Megaptera novaeangliae,1,certain,110546
466,11/26/16,48.91235,-123.3699833,humpback whale,Megaptera novaeangliae,2,certain,110547
467,11/26/16,48.85645,-123.3491,humpback whale,Megaptera novaeangliae,2,certain,110548
474,11/23/15,48.88921667,-123.3064833,humpback whale,Megaptera novaeangliae,3,certain,112987
486,08/02/17,48.8832,-123.3096667,humpback whale,Megaptera novaeangliae,2,,116496
494,08/20/17,48.84885,-123.36945,humpback whale,Megaptera novaeangliae,2,certain,124806
499,08/29/17,48.91273333,-123.3803833,humpback whale,Megaptera novaeangliae,1,certain,125054
503,08/18/18,48.8584,-123.3096667,humpback whale,Megaptera novaeangliae,1,certain,125196
509,06/01/17,48.88166667,-123.2983333,humpback whale,Megaptera novaeangliae,2,certain,114158
515,06/17/17,48.95916667,-123.5520833,humpback whale,Megaptera novaeangliae,1,certain,122959
519,07/01/17,48.85706667,-123.3210667,humpback whale,Megaptera novaeangliae,2,probable,123099
523,11/12/18,49.0198,-123.5764333,humpback whale,Megaptera novaeangliae,4,certain,126282
524,11/24/18,48.98833333,-123.4998333,humpback whale,Megaptera novaeangliae,1,certain,126419
525,01/30/16,48.88816667,-123.2926167,humpback whale,Megaptera novaeangliae,1,certain,113381
526,08/21/17,49.02643333,-123.5837833,humpback whale,Megaptera novaeangliae,1,certain,117520
535,07/17/18,48.97798333,-123.5967167,humpback whale,Megaptera novaeangliae,1,certain,124232
536,07/17/18,48.9855,-123.5833667,humpback whale,Megaptera novaeangliae,2,certain,124233
537,07/18/18,48.9077,-123.4639167,humpback whale,Megaptera novaeangliae,1,certain,124257
538,08/08/18,48.86253333,-123.34365,humpback whale,Megaptera novaeangliae,1,possible,124560
545,09/09/17,48.85846667,-123.338,humpback whale,Megaptera novaeangliae,1,certain,129013
554,10/24/19,48.88853333,-123.2954,humpback whale,Megaptera novaeangliae,2,,131293
563,09/24/18,48.87811667,-123.2919833,humpback whale,Megaptera novaeangliae,1,certain,125516
566,09/26/17,48.85623333,-123.3076833,humpback whale,Megaptera novaeangliae,2,certain,129370
571,07/12/19,48.85845,-123.3439667,humpback whale,Megaptera novaeangliae,2,uncertain,129908
572,12/30/19,48.86638333,-123.3088167,humpback whale,Megaptera novaeangliae,2,certain,131823
573,12/22/19,48.86638333,-123.3088167,humpback whale,Megaptera novaeangliae,1,certain,131826
575,07/12/19,48.86038333,-123.3494,humpback whale,Megaptera novaeangliae,2,uncertain,132189
585,08/21/19,48.8817,-123.3016,humpback whale,Megaptera novaeangliae,NA,certain,E4C5B9D5-953D-4DEE-AADC-0E61C04D9BEC
591,09/04/19,48.8543,-123.3456,humpback whale,Megaptera novaeangliae,-,certain,7bc45562-5984-488a-a281-456e83e74c35
592,09/04/19,48.8545,-123.3445,humpback whale,Megaptera novaeangliae,-,certain,42a68a30-d62a-4af8-adef-71bfa8d8ce02
593,09/04/19,48.8546,-123.3521,humpback whale,Megaptera novaeangliae,NA,certain,7558A345-8E8F-4C48-A2D7-B419ECE98F06
594,09/06/19,48.8773,-123.297,humpback whale,Megaptera novaeangliae,NA,possible,55BEBE8B-91CD-43E6-8DEE-D4765DDD7823
599,09/25/19,48.8352,-123.3431,humpback whale,Megaptera novaeangliae,NA,certain,C44D2D3D-03A4-4DD5-97DB-AC9767476349
600,09/28/19,48.8636,-123.3089,humpback whale,Megaptera novaeangliae,NA,certain,347596EE-B760-4DF1-8257-A7EE92CC5BA8
601,09/28/19,48.8908,-123.2932,humpback whale,Megaptera novaeangliae,NA,certain,EF86EB24-5DDF-4AEB-A223-966F76AD4592
602,09/29/19,48.9059,-123.2919,humpback whale,Megaptera novaeangliae,-,certain,7bbf42e2-94f4-4cae-a745-487d88a9ef20
605,10/06/19,48.9303,-123.512,humpback whale,Megaptera novaeangliae,NA,certain,48F8606F-EE94-4891-B623-1BD2F6CDCA5C
607,10/13/19,48.8609,-123.3282,humpback whale,Megaptera novaeangliae,NA,certain,56E9B052-686E-44FB-B3A7-59D33A788904
611,11/02/19,48.8868,-123.2858,humpback whale,Megaptera novaeangliae,NA,probable,be3c3fb6-2a18-4ca9-ad4b-29657ae9b344
617,10/13/19,48.8488,-123.348,humpback whale,Megaptera novaeangliae,NA,certain,5dda9173-c7a3-4aa7-be77-2516fc29e568
620,10/19/19,48.8824,-123.297,humpback whale,Megaptera novaeangliae,NA,certain,842c84ec-df48-4844-9f6f-f66d07b174e8
625,12/07/19,48.8927,-123.2968,humpback whale,Megaptera novaeangliae,-,certain,8ef66f6b-faf4-4532-b20b-b6da3fda45de
626,12/14/19,48.8852,-123.2963,humpback whale,Megaptera novaeangliae,-,certain,a020c579-3dee-4328-ad85-eef9aea2047f
628,12/18/19,48.8797,-123.303,humpback whale,Megaptera novaeangliae,-,certain,6ae30d53-180a-4e3d-b126-7891fb6dbd25
630,12/22/19,48.8457,-123.3493,humpback whale,Megaptera novaeangliae,-,certain,c9fe5f94-d792-4a8a-96e2-56fb35a32630
631,12/22/19,48.8537,-123.3531,humpback whale,Megaptera novaeangliae,-,certain,3b004d41-1f2e-4561-9d7e-fd553e018c10
633,12/26/19,48.8672,-123.3047,humpback whale,Megaptera novaeangliae,-,certain,a713753a-c338-4e98-8a99-1227ea729abf
634,08/29/19,49.005,-123.5179,humpback whale,Megaptera novaeangliae,-,certain,b4d823e0-366d-489f-860d-949d08bca98f
638,12/30/19,48.8897,-123.2945,humpback whale,Megaptera novaeangliae,-,certain,3243177c-c114-4b33-9ede-0393185dc46c
641,01/04/20,48.896,-123.2896,humpback whale,Megaptera novaeangliae,-,certain,37a6d2bd-beae-4e45-bf08-17f0f75fe24b
642,01/24/20,48.8798,-123.2955,humpback whale,Megaptera novaeangliae,-,certain,1936429e-1522-451b-a0d0-9d36ce4aa00a
645,03/04/20,48.86,-123.3171,humpback whale,Megaptera novaeangliae,-,certain,3aec4c49-09d1-4421-91d7-78c74358d955
646,03/01/20,48.844,-123.3542,humpback whale,Megaptera novaeangliae,-,certain,124f3f7c-fff1-4001-95d6-248a7999c876
650,04/06/20,48.9,-123.3265,humpback whale,Megaptera novaeangliae,-,probable,a89063ce-c404-4f76-9303-b81ec52d59df
658,05/04/20,48.895,-123.303,humpback whale,Megaptera novaeangliae,-,probable,1807d759-c9e8-4b27-a376-7acc9300be24
659,05/04/20,48.8847,-123.2922,humpback whale,Megaptera novaeangliae,-,certain,59c8edb5-0e94-45b0-a226-268a16b09a3d
660,05/18/20,48.8799,-123.2903,humpback whale,Megaptera novaeangliae,-,certain,a63087f5-793a-4681-bccc-32da959a4aae
661,08/04/19,48.8993,-123.3023,humpback whale,Megaptera novaeangliae,3,certain,3eaae898-27b2-4366-8116-0b422fbf94f4
662,08/02/19,48.8468,-123.3466,humpback whale,Megaptera novaeangliae,3,certain,18ca67a2-7f7a-4d1e-a131-f71a29be173f
663,07/31/19,48.8484,-123.3413,humpback whale,Megaptera novaeangliae,1,certain,43e9c378-e5c8-4686-a1eb-d5a7578afddd
665,07/25/19,48.8436,-123.3544,humpback whale,Megaptera novaeangliae,2,certain,10297372-2BDD-4365-B96A-A591945FC5AC
666,07/19/19,48.8705,-123.3062,humpback whale,Megaptera novaeangliae,2,certain,8DFA5293-FB1C-433C-ACEF-BFAB80DEA8FA
670,07/13/19,49.0072,-123.5092,humpback whale,Megaptera novaeangliae,2,certain,C279A958-9081-49E3-A39C-FB653311FB2B
672,07/09/19,48.8902,-123.2984,humpback whale,Megaptera novaeangliae,2,certain,EC454CA5-0013-4A1D-A657-6BAC4E53A8C7
684,05/31/19,48.8468,-123.3466,humpback whale,Megaptera novaeangliae,1,certain,be5a4d11-63b8-4002-b47e-e5761d7be7f2
686,05/26/19,48.9016,-123.2893,humpback whale,Megaptera novaeangliae,1,certain,92d9f584-73e2-44a0-920e-31a2a2650d34
719,12/08/18,48.8655,-123.3072,humpback whale,Megaptera novaeangliae,1,certain,5fe367cb-aaf2-4e1f-a6e6-74098e215aba
720,12/08/18,48.8683,-123.3035,humpback whale,Megaptera novaeangliae,1,certain,79a03267-7717-4af2-8d12-99080bd9379f
722,12/06/18,48.8632,-123.3404,humpback whale,Megaptera novaeangliae,1,probable,a0109b2a-adcf-4194-b3a5-d7d22617b613
723,12/01/18,48.8376,-123.3454,humpback whale,Megaptera novaeangliae,1,certain,bc07472d-9be8-48a3-aad8-354108a56956
728,10/21/18,48.8577,-123.3248,humpback whale,Megaptera novaeangliae,1,certain,AC160F28-F537-4E5B-8127-055C90C2CDC2
729,10/21/18,48.8573,-123.3069,humpback whale,Megaptera novaeangliae,2,certain,5C6ACAE9-B291-493A-B3A3-4113DFE9B21A
735,09/13/18,48.8572,-123.3249,humpback whale,Megaptera novaeangliae,1,certain,1A564A82-8BF2-46C4-B681-C73871335B77
739,09/03/18,48.8548,-123.304,humpback whale,Megaptera novaeangliae,1,certain,8B00A0A2-0DD6-45F0-A7B1-3B63EC81F135
740,09/03/18,48.8701,-123.3063,humpback whale,Megaptera novaeangliae,1,certain,5DB77D46-09BB-449E-97F4-A198E8D4EDB3
741,09/03/18,48.8656,-123.3062,humpback whale,Megaptera novaeangliae,1,certain,8C8978DF-F68F-418D-BE3A-561D2DF05FB2
758,07/23/18,48.9865,-123.5781,humpback whale,Megaptera novaeangliae,1,probable,D4A7BA40-E627-408A-B849-8BFEA7060884
761,07/17/18,48.9858,-123.5779,humpback whale,Megaptera novaeangliae,2,certain,53475461-B3C7-43AD-BDCC-B2AB4BFF97F2
762,07/13/18,48.8565,-123.3047,humpback whale,Megaptera novaeangliae,1,certain,09946B61-AE59-476F-868C-57EFDC0AB042
769,06/30/18,48.8603,-123.3295,humpback whale,Megaptera novaeangliae,1,certain,424766D1-3B78-4AD9-BB13-2544CCD26EAB
774,06/27/18,48.8827,-123.2907,humpback whale,Megaptera novaeangliae,1,certain,be79128a-667f-46fe-93b5-04964ae9e038
775,06/27/18,48.8581,-123.3494,humpback whale,Megaptera novaeangliae,1,certain,4350557C-0D3E-4BB1-B316-B924B7B71322
777,06/14/18,48.8591,-123.3558,humpback whale,Megaptera novaeangliae,1,probable,64019172-42C4-4B83-BAD4-734AB4555CA8
778,06/14/18,48.85,-123.3333,humpback whale,Megaptera novaeangliae,1,certain,2958A863-A45C-4B08-9BC2-E66376FBB114
784,05/24/18,48.8593,-123.3501,humpback whale,Megaptera novaeangliae,2,certain,342FCF28-4874-40D2-A7E6-00C4E9A3A1A9
785,05/24/18,48.8433,-123.35,humpback whale,Megaptera novaeangliae,2,certain,92D227C5-09EC-4DFF-A026-E82994BBDB54
789,05/21/18,48.8661,-123.3894,humpback whale,Megaptera novaeangliae,1,certain,C348A0D1-03B8-4865-839C-1D31EF7D2750
790,05/11/18,48.8761,-123.3023,humpback whale,Megaptera novaeangliae,1,probable,A82AADCF-A714-4646-AAF8-D3B1B25A6F86
797,12/05/17,48.9669,-123.4818,humpback whale,Megaptera novaeangliae,1,certain,80c85246-ba38-466c-8018-6f5d69fde533
798,12/03/17,48.8675,-123.3079,humpback whale,Megaptera novaeangliae,2,certain,7A552DE8-8E2A-44BA-B0DD-59C11F3EEF6E
799,11/20/17,48.9425,-123.4083,humpback whale,Megaptera novaeangliae,-,certain,48c74bd8-2b6f-4d33-a2ed-613459ebdb3b
1,06/03/06,48.8636166,-123.30865,killer whale,Orcinus orca,NA,certain,471
2,07/08/06,48.8636166,-123.30865,killer whale,Orcinus orca,NA,certain,523
3,07/08/07,48.86201667,-123.3404833,killer whale,Orcinus orca,NA,certain,636
4,03/05/05,48.83333333,-123.3333333,killer whale,Orcinus orca,10,certain,47716
5,10/24/10,48.85341667,-123.3627333,killer whale,Orcinus orca,5,certain,53840
6,10/24/10,48.85833333,-123.352,killer whale,Orcinus orca,5,,76758
7,09/19/05,48.84765,-123.3476167,killer whale,Orcinus orca,NA,,4922
8,07/15/02,48.886,-123.305,killer whale,Orcinus orca,NA,certain,4935
9,07/15/02,48.886,-123.305,killer whale,Orcinus orca,NA,certain,41276
10,06/24/07,48.89996667,-123.4960833,killer whale,Orcinus orca,NA,certain,4946
