area,Family,TaxonName,iNatTaxon,HJ_comment,FPNW_note,critical_comments,reviewed
ssi,Poaceae,Elymus glaucus,Elymus glaucus,Open woods and dry hillside throughout.,,,
ssi,Poaceae,Elymus repens,Elymus repens,Fields and waste places.,,,
ssi,Poaceae,Festuca occidentalis,Festuca occidentalis,"Shady, moss-floored forest, common.",,,
ssi,Poaceae,Festuca roemeri,Festuca roemeri,Grassy bluffs.,,,
ssi,Poaceae,Festuca rubra,Festuca rubra,Grassy bluffs and hillsides throughout.,,,
ssi,Poaceae,Festuca subulata,Festuca subulata,"Moist, shady forest throughout.",,,
ssi,Poaceae,Festuca subuliflora,Festuca subuliflora,Dry Douglas Fir forest throughout.,,,
ssi,Poaceae,Glyceria borealis,Glyceria borealis,Weston Lake HJ,,,
ssi,Poaceae,Glyceria elata,Glyceria elata,"RDB Mt Maxwell 1970, Darbyshire Musgrave Rd 1988, HJ Mt Tuam 1979, 2002",,,
ssi,Poaceae,Glyceria grandis,Glyceria grandis,ICS Duck Creek 1975,,,
ssi,Poaceae,Glyceria leptostachya,Glyceria leptostachya,"GD Duck Creek , F Lomer pond on Sunset Drive 2010.",,,
ssi,Poaceae,Glyceria striata,Glyceria striata,RDB Mt Maxwell. Darbyshire 1988 Musgrave Rd. TRA 1957 Cranberry Bog and Beaver Pt Community Hall. HJ Roberts Lake 1981,,,
ssi,Poaceae,Holcus lanatus,Holcus lanatus,"Meadows, Farm fields disturbed groun throughout",,,
ssi,Poaceae,Hordeum brachyantherum,Hordeum brachyantherum,"Wet meadows and salt marshes. TRA Burgoyne Bay, Southey Point, Brackman Island, Beaver Point.",,,
ssi,Poaceae,Hordeum jubatum ssp. jubatum,Hordeum jubatum jubatum,"Booth Canal HJ, Fulford TRA.",,,
ssi,Poaceae,Hordeum murinum ssp. leporinum,Hordeum murinum leporinum,see H. m. ssp. Leporinum,,,
ssi,Poaceae,Hordeum murinum ssp. murinum,Hordeum murinum murinum,"Roadsides and waste ground throughout,",,,
ssi,Poaceae,Koeleria macrantha,Koeleria macrantha,Grassy bluffs and ledges.,,,
ssi,Poaceae,Leymus mollis ssp. mollis,Leymus mollis mollis,Rocky shorelines.,,,
ssi,Poaceae,Lolium multiflorum,Lolium multiflorum,"Roadside, farm fields, meadows and disturbed ground.",,,
ssi,Poaceae,Lolium perenne,Lolium perenne,"Roadside, farm fields, meadows and disturbed ground.",,,
ssi,Poaceae,Melica harfordii,Melica harfordii,Dry Fir-Arbutus forest.,,,
ssi,Poaceae,Melica subulata,Melica subulata,"Shady to open coniferous forest, trails;",,,
ssi,Poaceae,Panicum miliaceum ssp. ruderale,Panicum miliaceum ruderale,HLR Channel Ridge 2004.,,,
ssi,Poaceae,Phalaris arundinacea,Phalaris arundinacea,"Wet meadows, ponds and lake margins.",,,
ssi,Poaceae,Phleum pratense,Phleum pratense,"Meadows, roadsides and farm fields.",,,
ssi,Poaceae,Poa annua,Poa annua,Disturbed and waste ground throughout.,,,
ssi,Poaceae,Poa bulbosa,Poa bulbosa,"Roaddsides, waste ground throughout.",,,
ssi,Poaceae,Poa compressa,Poa compressa,Roadside and waste ground throughout.,,,
ssi,Poaceae,Poa howellii,Poa howellii,"Shady forest roadsides, logging roads.",,,
ssi,Poaceae,Poa pratensis,Poa pratensis,"Lawn, roadside, fields, grassy bluffs.",,,
ssi,Poaceae,Poa secunda ssp. secunda,Poa secunda secunda,"Grassy bluffs, seaside cliffs; Recheck vouchers at V",,,
ssi,Poaceae,Poa trivialis,Poa trivialis,Alder bottoms and moist shady sites.,,,
ssi,Poaceae,Puccinellia distans,Puccinellia distans,TRA collection Booth Canal re-identified as P. nuttalliana,,,
ssi,Poaceae,Puccinellia nutkaensis,Puccinellia nutkaensis,TRA Beaver Point. ICS Harkema Farm at salt springs 1977.,,,
ssi,Poaceae,Puccinellia nuttalliana,Puccinellia nuttalliana,Salt marshes and mud flats.,,,
ssi,Poaceae,Puccinellia pumila,Puccinellia pumila,HJ Booth Canal. HJ Fulford 1979. ICS Fulford 1977.,,,
ssi,Poaceae,Schedonorus arundinaceus,Lolium arundinaceum,"Farm fields, meadows and roadsides.",,,
ssi,Poaceae,Secale cereale,Secale cereale,Introduced by Highways for road cut stabilization.,,,
ssi,Poaceae,Torreyochloa pallida var. pauciflora,Torreyochloa pallida pauciflora,"Standing water, ponds, wetlands.",,,
ssi,Poaceae,Trisetum canescens,Trisetum canescens,Open Fir forest throughout.,,,
ssi,Poaceae,Trisetum cernuum,Trisetum cernuum,"Alder woodlands, Fir-sword fern forest.",,,
ssi,Poaceae,Vulpia bromoides,Festuca bromoides,"Dry meadow, disturbed ground and roadsides",,,
ssi,Poaceae,Vulpia microstachys,Festuca microstachys,Roadsides and disturbed areas.,,,
ssi,Poaceae,Vulpia myuros,Festuca myuros,"Dry, rocky bluffs, roadsides and disturbed area.",,,
ssi,Polemoniaceae,Collomia grandiflora,Collomia grandiflora,TRA Beaver Point 1957. ICS Blackburn Lake; Fulford: area of lake; Ganges Road 1979.,,,
ssi,Polemoniaceae,Collomia heterophylla,Collomia heterophylla,"Open ground, dirt roads.",,,
ssi,Polemoniaceae,Leptosiphon bicolor,Leptosiphon bicolor,Open grassy bluffs and ridges.,,,
ssi,Polemoniaceae,Leptosiphon minimus,Leptosiphon minimus,"FL,GD,JP Mt Maxwell 2002.",,,
ssi,Polemoniaceae,Microsteris gracilis,Microsteris gracilis,"Open bluffs, grassy roadsides, dirt roads.",,,
ssi,Polemoniaceae,Navarretia squarrosa,Navarretia squarrosa,"Open ground, fields, and roadsides.",,,
ssi,Polygonaceae,Fallopia convolvulus,Fallopia convolvulus,"Gardens, waste ground, disturbed ground.",,,
ssi,Polygonaceae,Fallopia japonica,Reynoutria japonica,Thompson downtown Fulford 2020. iNaturalist report.,,,
ssi,Polygonaceae,Persicaria amphibia,Persicaria amphibia,"Ponds, wetlands, lake edges.",,,
ssi,Polygonaceae,Persicaria lapathifolia,Persicaria lapathifolia,"Disturbed ground, gardens.",,,
ssi,Polygonaceae,Persicaria maculosa,Persicaria maculosa,"Disturbed ground, gardens, wet meadows.",,,
ssi,Polygonaceae,Polygonum aviculare,Polygonum aviculare,"Open, waste places, hard-packed soil and disturbed cultivated land; a common and aggressive weed throughout;",,,
ssi,Polygonaceae,Polygonum douglasii,Polygonum douglasii,ICS report from Isabella Point. Check.,,,
ssi,Polygonaceae,Polygonum fowleri,Polygonum fowleri,"Beaches, salt marsh edges.",,,
ssi,Polygonaceae,Polygonum spergulariiforme,Polygonum spergulariiforme,"Bluffs, grassy rocky south facing slopes.",,,
ssi,Polygonaceae,Rumex acetosella,Rumex acetosella,"Grassy bluffs, roadside, cultivated and disturbed ground.",,,
ssi,Polygonaceae,Rumex conglomeratus,Rumex conglomeratus,"Disturbed ground, wetlands.",,,
ssi,Polygonaceae,Rumex crispus,Rumex crispus,"Gardens, cultivated ground.",,,
ssi,Polygonaceae,Rumex obtusifolius,Rumex obtusifolius,"Roadside, wet wasteland, gardens.",,,
ssi,Polygonaceae,Rumex occidentalis,Rumex occidentalis,Southy Point HJ. TRA Ganges 1956.,,,
ssi,Polygonaceae,Rumex salicifolius,Rumex salicifolius,"Beaches, driftwood.",,,
ssi,Polypodiaceae,Polypodium glycyrrhiza,Polypodium glycyrrhiza,"Shaded north slopes, mossy rocks, tree trunks; common throughout.",,,
ssi,Potamogetonaceae,Potamogeton amplifolius,Potamogeton amplifolius,Cushon Lake.,,,
ssi,Potamogetonaceae,Potamogeton berchtoldii,Potamogeton berchtoldii,"Bullock L., Weston L.",,,
ssi,Potamogetonaceae,Potamogeton crispus,Potamogeton crispus,"Shallow shore line, St. Mary's Lake.",,,
ssi,Potamogetonaceae,Potamogeton epihydrus,Potamogeton epihydrus,"Shallow shoreline, Maxwell Lake.",,,
ssi,Potamogetonaceae,Potamogeton foliosus,Potamogeton foliosus,50 cm deep standing water Bullocks Lake,,,
ssi,Potamogetonaceae,Potamogeton gramineus,Potamogeton gramineus,St. Mary's Lake.,,"""Potamogeton gramineus - Note says native to Europe, which is true, but it is also a native to N.A. including BC"" FL",
ssi,Potamogetonaceae,Potamogeton natans,Potamogeton natans,Shallow standing waters and lakes throughout.,,,
ssi,Potamogetonaceae,Potamogeton obtusifolius,Potamogeton obtusifolius,"Shoreline Maxwell Lake, St. Mary's Lake, Cusheon Lake.",,,
ssi,Potamogetonaceae,Potamogeton pusillus,Potamogeton pusillus,"PDW Weston Lake, St Mary Lake 1976.",,,
ssi,Potamogetonaceae,Potamogeton robbinsii,Potamogeton robbinsii,"Lakes including Weston, Ford, Cusheon and Roberts Lakes. Zika 2016 Blackburn Lake.",,,
ssi,Primulaceae,Dodecatheon hendersonii,Primula hendersonii,"TRA Fulford, HJ Mt Tuam, Mt Maxwell.",,,
ssi,Primulaceae,Dodecatheon pulchellum var. macrocarpum,Primula pauciflora macrocarpa,"TRA Fernwood 1958, RDB Mt Belcher 1971, Hardy Chain Islands 1949,",,,
ssi,Primulaceae,Hottonia palustris,Hottonia palustris,Yearsley pond near Cusheon Lake 2005. Thompson iNaturalist observation 2018 suggests that it is naturalizing. On Lomer & Penny's BC excluded list.,,,
ssi,Primulaceae,Lysimachia arvensis,Lysimachia arvensis,"Disturbed ground, often where water pools.",,,
ssi,Primulaceae,Lysimachia europaea,Lysimachia europaea,HJ Mt Bruce bogs,,,
ssi,Primulaceae,Lysimachia latifolia,Lysimachia latifolia,"Shady, open upland forest.",,,
ssi,Primulaceae,Lysimachia maritima,Lysimachia maritima,"Booth Canal HJ 1979, TRA date?",,,
ssi,Primulaceae,Lysimachia minima,Lysimachia minima,"FL Ruckle Park Light path, rocky headland through Douglas-fir and Garry oak with Montia fontana, Veronica peregrina, Plagiobothrys scouleri ; in bare dark muck where water collects 2002",,,
ssi,Primulaceae,Lysimachia thyrsiflora,Lysimachia thyrsiflora,St Mary's Lake TRA,,,
ssi,Pteridaceae,Adiantum aleuticum,Adiantum aleuticum,Shady stream valleys and waterfalls.,,,
ssi,Pteridaceae,Aspidotis densa,Aspidotis densa,"HJ Mt Maxwell 1985.Maxwell Point, section L330. Known nearby from Maple Bay. Thompson Channel Ridge iNaturalist report 2021.",,,
ssi,Pteridaceae,Cryptogramma acrostichoides,Cryptogramma acrostichoides,Arnell Park. details? Thompson Sir Echos Way iNaturalist report 2018.,,,
ssi,Pteridaceae,Pentagramma triangularis,Pentagramma triangularis,South facing rocky ledges.,,,
ssi,Ranunculaceae,Anemone lyallii,Anemonoides grayi,"ICS Mt Maxwell, HJ Mt Maxwell high north slope 1996.",,,
ssi,Ranunculaceae,Aquilegia formosa,Aquilegia formosa,"Shady disturbed forest, roadsides.",,,
ssi,Ranunculaceae,Aquilegia vulgaris,Aquilegia vulgaris,Persisting in old and abandoned gardens.,,,
ssi,Ranunculaceae,Clematis vitalba,Clematis vitalba,"RDB Beaver Point 1971, King Isabella Point 1958. TRA Fulford, Ganges.",,,
ssi,Ranunculaceae,Delphinium ajacis,Consolida ajacis,Escaping into waste areas. No collections.,,,
ssi,Ranunculaceae,Delphinium menziesii,Delphinium menziesii,"Coastal bluffs, grassy meadows, and wooded dry places. TRA Mouat Point, Ganges",,,
ssi,Ranunculaceae,Myosurus minimus,Myosurus minimus,TRA Beaver Point date?,,,
ssi,Ranunculaceae,Ranunculus × heimburgerae,NA,Hardy Deadman Islands 1949.,not in FPNW2,,
ssi,Ranunculaceae,Ranunculus acris,Ranunculus acris,Roadsides and meadows.,,,
ssi,Ranunculaceae,Ranunculus aquatilis,Ranunculus aquatilis,"Lakes and Ponds. TRA Beaver Point, Booth Canal.",,,
ssi,Ranunculaceae,Ranunculus bulbosus,Ranunculus bulbosus,"Luft Fraser Rd 2020 iNaturalist report, Cricket Farm iNaturalist report 2019.",,,
ssi,Ranunculaceae,Ranunculus flammula,Ranunculus flammula,Lake shores and standing water at fen edges. TRA St Marys Lake 1958,,,
ssi,Ranunculaceae,Ranunculus occidentalis var. occidentalis,Ranunculus occidentalis occidentalis,"Ridges, forest edges, dry meadows.",,,
ssi,Ranunculaceae,Ranunculus orthorhynchus,Ranunculus orthorhynchus,TRA Fernwood,,,
ssi,Ranunculaceae,Ranunculus repens,Ranunculus repens,"Moist areas, meadows, lawns.",,,
ssi,Ranunculaceae,Ranunculus sardous,Ranunculus sardous,RDB collections various locations.,,,
ssi,Ranunculaceae,Ranunculus uncinatus,Ranunculus uncinatus,"Wet meadow, logging roads, wetland edges.",,,
ssi,Ranunculaceae,Thalictrum occidentale,Thalictrum occidentale,MCM Beaver Point 1961.,,,
ssi,Rhamnaceae,Ceanothus sanguineus,Ceanothus sanguineus,HJ Mt Erskine 1980.,,,
ssi,Rhamnaceae,Frangula purshiana,Frangula purshiana,Forest understory and margins.,,,
ssi,Rosaceae,Amelanchier alnifolia,Amelanchier alnifolia semiintegrifolia,"Open woods, hillsides, and roadsides; common throughout.",,,
ssi,Rosaceae,Aphanes arvensis,Alchemilla arvensis,FL Vesuvius Bay 1996,,,
ssi,Rosaceae,Aphanes occidentalis,Alchemilla arvensis,"Open, dry ground; TRA Beaver Point 1957. FL Vesuvius 1996.",,,
ssi,Rosaceae,Comarum palustre,Comarum palustre,"Lake margins, Bogs. TRA St Marys Lake 1955, HJ Mt Bruce 1979.",,,
ssi,Rosaceae,Crataegus douglasii,Crataegus douglasii,"Coastal bluffs, meadow lands, open forests, and thickets; rare.",,,
ssi,Rosaceae,Crataegus monogyna,Crataegus monogyna,Escapee from cultivation and established.,,,
ssi,Rosaceae,Drymocallis glandulosa,Drymocallis glandulosa,"Base of Mt Maxwell cliffs, HJ 1996.",,,
ssi,Rosaceae,Fragaria ananassa,Fragaria × ananassa,TRA Fernwood 1955.,,,
ssi,Rosaceae,Fragaria chiloensis,Fragaria chiloensis,HJ Mt Maxwell 1982. TRA Fernwood.,,,
ssi,Rosaceae,Fragaria vesca ssp. californica,Fragaria vesca californica,"Wooded areas, streambanks, and open grassland; common throughout.",,,
ssi,Rosaceae,Fragaria virginiana ssp. glauca,Fragaria virginiana glauca,"HJ Isabella Islets 1996, ICS Mt Maxwell, TRA Fernwood.",,,
ssi,Rosaceae,Geum macrophyllum,Geum macrophyllum,"Moist, shady ground; widely distributed throughout.",,,
ssi,Rosaceae,Holodiscus discolor var. discolor,Holodiscus discolor discolor,"Mesic forest, roadsides.",,,
ssi,Rosaceae,Malus fusca,Malus fusca,"Moist woods, banks, and margins of lakes.",,,
ssi,Rosaceae,Oemleria cerasiformis,Oemleria cerasiformis,"Open woods, roadsides; common throughout.",,,
ssi,Rosaceae,Physocarpus capitatus,Physocarpus capitatus,"Moist woods, streambanks and lake margins.",,,
ssi,Rosaceae,Potentilla anglica,Potentilla anglica,FL Fulford-Ganges Road grassy roadside along ditch 2010.,,,
ssi,Rosaceae,Potentilla anserina ssp. pacifica,Argentina pacifica,"Mud flats, wet meadowland, margins of ponds and streams.",,,
ssi,Rosaceae,Potentilla gracilis var. gracilis,Potentilla gracilis gracilis,ICS Beaver Point - observed there HJ 1996.,,,
ssi,Rosaceae,Potentilla norvegica,Potentilla norvegica,ICS collection location?,,,
ssi,Rosaceae,Poterium sanguisorba,Sanguisorba minor,"Waste places, disturbed ground.",,,
ssi,Rosaceae,Prunus cerasifera,Prunus cerasifera,Straley Vesuvius Ferry Dock 1989.,,,
ssi,Rosaceae,Prunus domestica,Prunus domestica,iNaturalist report Long Harbour Rd 2019.,,,
ssi,Rosaceae,Prunus emarginata,Prunus emarginata,"Moist, northern slope forest.",,,
ssi,Rosaceae,Prunus lusitanica,Prunus lusitanica,RDB Beddis Rd 1971.,,,
ssi,Rosaceae,Prunus virginiana,Prunus virginiana,"TRA Fulford, CFN 1930, AC Mt Maxwell 1970.",,,
ssi,Rosaceae,Rosa canina,Rosa canina,"Zika Southey Point In hayfield, damp ground, full sun 2003. TRA, ICS locations?",,,
ssi,Rosaceae,Rosa gymnocarpa,Rosa gymnocarpa,Mesic forest throughout.,,,
ssi,Rosaceae,Rosa nutkana,Rosa nutkana,"Wetland edges, shoreline wet spots.",,,
ssi,Rosaceae,Rosa pisocarpa,Rosa pisocarpa,location? collector?,,,
ssi,Rosaceae,Rosa rubiginosa,Rosa rubiginosa,"Farm fields, hedgerows.",,,
ssi,Rosaceae,Rubus armeniacus,Rubus armeniacus,Question if can be separated from bifrons-discolor.,,,
ssi,Rosaceae,Rubus bifrons,Rubus bifrons,"Farm fields, meadow, disturbed forest.",,,
ssi,Rosaceae,Rubus laciniatus,Rubus laciniatus,TRA Fulford,,,
ssi,Rosaceae,Rubus leucodermis,Rubus leucodermis,"Disturbed forest, forest edges.",,,
ssi,Rosaceae,Rubus nutkanus,Rubus parviflorus,"Damp, shady woods.",,,
ssi,Rosaceae,Rubus spectabilis,Rubus spectabilis,"Borders of woods and open to wooded, moist areas.",,,
ssi,Rosaceae,Rubus ursinus,Rubus ursinus,"Farm fields, meadow, disturbed forest.",,,
ssi,Rosaceae,Sorbus aucuparia,Sorbus aucuparia,"Occasional escapee from cultivation. Farm fields, settled areas",,,
ssi,Rosaceae,Spiraea douglasii,Spiraea douglasii,"Swamps, bogs, lake margins, and wet, swampy places.",,,
ssi,Rubiaceae,Galium aparine,Galium aparine,"Lowland disturbed forest, woodland.",,,
ssi,Rubiaceae,Galium mollugo,Galium mollugo,HJ edge of field near Ganges 1980.,,,
ssi,Rubiaceae,Galium odoratum,Galium odoratum,"FL Grassy roadside, under shrubby border, planted with trees along seashore Fulford 1996.",,,
ssi,Rubiaceae,Galium trifidum,Galium trifidum,"Fens, ponds, quiet standing water.",,,
ssi,Rubiaceae,Galium triflorum,Galium triflorum,Open mesic forest.,,,
ssi,Rubiaceae,Sherardia arvensis,Sherardia arvensis,"Waste ground, lawns, roadside, also open, grassy bluffs.",,,
ssi,Salicaceae,Populus alba,Populus alba,A&OC Musgrave Rd 1999.,,,
ssi,Salicaceae,Populus tremuloides,Populus tremuloides,"Occasional dry ridges, shoreline benchs.",,,
ssi,Salicaceae,Populus trichocarpa,Populus trichocarpa,Occasional near wetlands.,,,
ssi,Salicaceae,Salix fragilis,Salix × fragilis,RDB Weston Lake 1971,,,
ssi,Salicaceae,Salix geyeriana,Salix geyeriana,TRA Ganges 1957 TCB re-identifed as S. scouleriana. HJ possible in sphagnum lake below Mt Bruce.,,,
ssi,Salicaceae,Salix hookeriana,Salix hookeriana,"Rocky bluffs near salt water and other maritime habitat. TRA Cusheon Lake, Robert's Lake",,,
ssi,Salicaceae,Salix lasiandra,Salix lasiandra,"Along banks, wet swales and margins of lakes.",,,
ssi,Salicaceae,Salix scouleriana,Salix scouleriana,"Lowland forest, along streams and wet places.",,,
ssi,Salicaceae,Salix sitchensis,Salix sitchensis,Ripparian and lake shores. RDB Weston Lake 1971.,,,
ssi,Sapindaceae,Acer glabrum var. douglasii,Acer glabrum douglasii,"Moist woods, rocky slopes, shores.",,,
ssi,Sapindaceae,Acer macrophyllum,Acer macrophyllum,"On edges of coniferous forest, damp woods, shoreline slopes.",,,
ssi,Saxifragaceae,Heuchera micrantha var. diversifolia,Heuchera micrantha diversifolia,"Moist, rocky slopes, crevices.",,,
ssi,Saxifragaceae,Lithophragma glabrum,Lithophragma glabrum,"Exposed, grassy bluffs.",,,
ssi,Saxifragaceae,Lithophragma parviflorum,Lithophragma parviflorum,"Open, rocky places and rocky outcrops.",,,
ssi,Saxifragaceae,Micranthes ferruginea,Micranthes ferruginea,"ICS location ? A&OC have it at Graves Point, Crofton.",,,
ssi,Saxifragaceae,Micranthes integrifolia,Micranthes integrifolia,Grassy bluffs with seepage.,,,
ssi,Saxifragaceae,Micranthes rufidula,Micranthes rufidula,HJ Mt Maxwell ER #37 1996 Abundant in seepy meadows Erskine Point 1998.,,,
ssi,Saxifragaceae,Pectiantia ovalis,Brewerimitella ovalis,"Steep creek canyons, north slope of Mt Bruce.",,,
ssi,Saxifragaceae,Saxifraga cespitosa,Saxifraga cespitosa,"Steep, shaded rocky slopes with seepage.",,,
ssi,Saxifragaceae,Tellima grandiflora,Tellima grandiflora,"Damp, shady woods, valley bottoms, throughout.",,,
ssi,Saxifragaceae,Tiarella trifoliata var. laciniata,Tiarella trifoliata laciniata,"Wet lowland forest, stream valleys.",,,
ssi,Saxifragaceae,Tiarella trifoliata var. trifoliata,Tiarella trifoliata trifoliata,"Wet lowland forest, stream valleys.",,,
ssi,Scrophulariaceae,Buddleja davidii,Buddleja davidii,HJ Fulford 1979,,,
ssi,Scrophulariaceae,Verbascum thapsus,Verbascum thapsus,roadsides and waste places; spreading onto grassy bluffs.,,,
ssi,Selaginellaceae,Selaginella wallacei,Selaginella wallacei,Exposed rocky bluffs and slopes; common throughout.,,,
ssi,Solanaceae,Datura stramonium,Datura stramonium,HJ Waste ground Fulford Valley,,,
ssi,Solanaceae,Solanum dulcamara,Solanum dulcamara,"Fen, wetland edges. TRA Bullocks Lake date?",,,
ssi,Solanaceae,Solanum nigrum,Solanum nigrum,Waste ground.,,,
ssi,Solanaceae,Solanum physalifolium var. nitidibaccatum,Solanum physalifolium nitidibaccatum,"Disturbed ground, roadsides.",,,
ssi,Taxaceae,Taxus brevifolia,Taxus brevifolia,Occasional throughout mesic forest.,,,
ssi,Thymelaeaceae,Daphne laureola,Daphne laureola,Spreading into mesic forest,,,
ssi,Tofieldiaceae,Triantha glutinosa,Triantha glutinosa,TRA Cranberry Bog 1957. (E-Flora map shows record incorrectly near Port Townsend).,,,
ssi,Typhaceae,Sparganium angustifolium,Sparganium angustifolium,"Weston Lake, Warrington 1976.",,,
ssi,Typhaceae,Sparganium emersum,Sparganium emersum,"Quiet water, lakes and ponds.",,,
ssi,Typhaceae,Typha latifolia,Typha latifolia,"Shallow standing water, fens, lakes and ponds",,,
ssi,Urticaceae,Urtica dioica,Urtica dioica,Moist ground in wooded or shady areas; common throughout.,,,
ssi,Viburnaceae,Sambucus cerulea,Sambucus cerulea,"TRA St Marys Lake, ICS south side of Mt Bruce dates?",,,
ssi,Viburnaceae,Sambucus racemosa var. arborescens,Sambucus racemosa arborescens,"Open woods, thickets, along the roadsides and edges of woods.",,,
ssi,Viburnaceae,Viburnum edule,Viburnum edule,location? Collector?,,,
ssi,Violaceae,Viola adunca,Viola adunca,Calder Mt Maxwell 1961. HJ Isabella Point no coll.,,,
ssi,Violaceae,Viola glabella,Viola glabella,Moist woods and along streams.,,,
ssi,Violaceae,Viola howellii,Viola howellii,GD North End Road date? ICS North End Road 1977,,,
ssi,Violaceae,Viola langsdorffii,Viola langsdorffii,HJ Ford Lake 1999 in sedge fen drainage channel and Phalaris arundinaceae flood plain of lake with Carex obnupta.,,,
ssi,Violaceae,Viola nuttallii var. praemorsa,Viola nuttallii praemorsa,HJ Mt Tuam grassy south ridge 1980. HLR same 1995. Mt Maxwell 1985,,,
ssi,Violaceae,Viola palustris,Viola palustris,"Fens, bogs and swampy meadows.",,,
ssi,Violaceae,Viola sempervirens,Viola sempervirens,Open upland forest.,,,
ssi,Woodsiaceae,Woodsia scopulina,Woodsia scopulina,"Rare, south slopes of Mt Maxwell HJ l985. Lomer,Douglas and Penny Mt Erskine 2002.",,,
ssi,Zosteraceae,Zostera marina,Zostera marina,Common throughout shallow sandy bays and shorelines.,,,