iNaturalist taxon name,iNaturalist taxon ID,Taxon name,Author,Observation count,Coordinates,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Tribe,Genus,Species,First Reported By,First Source,First Place Name,First Catalogue Number,First observationId,First Date Reported,Last Reported By,Last Source,Last Place Name,Last Catalogue Number,Last observationId,Last Date Reported
Balanophyllia elegans,51799,Balanophyllia (Balanophyllia) elegans,"Verrill, 1864",219,"{""imerss.org:PMLS:14"":null,""imerss.org:PMLS:102"":null,""imerss.org:PMLS:144"":null,""imerss.org:PMLS:195"":null,""imerss.org:PMLS:235"":null,""imerss.org:PMLS:374"":null,""imerss.org:PMLS:473"":null,""imerss.org:PMLS:561"":null,""imerss.org:PMLS:621"":null,""imerss.org:PMLS:706"":null,""imerss.org:PMLS:787"":null,""imerss.org:PMLS:854"":null,""imerss.org:PMLS:929"":null,""imerss.org:PMLS:1011"":null,""imerss.org:PMLS:1109"":null,""imerss.org:PMLS:1195"":null,""imerss.org:PMLS:1227"":null,""imerss.org:PMLS:1379"":null,""imerss.org:PMLS:1471"":null,""imerss.org:PMLS:1569"":null,""imerss.org:PMLS:1669"":null,""imerss.org:PMLS:1753"":null,""imerss.org:PMLS:1839"":null,""imerss.org:PMLS:1917"":null,""imerss.org:PMLS:1999"":null,""imerss.org:PMLS:2084"":null,""imerss.org:PMLS:2195"":null,""imerss.org:PMLS:2285"":null,""imerss.org:PMLS:2393"":null,""imerss.org:PMLS:2494"":null,""imerss.org:PMLS:2575"":null,""imerss.org:PMLS:2667"":null,""imerss.org:PMLS:2788"":null,""imerss.org:PMLS:2867"":null,""imerss.org:PMLS:3010"":null,""imerss.org:PMLS:3117"":null,""imerss.org:PMLS:3193"":null,""imerss.org:PMLS:3310"":null,""imerss.org:PMLS:3394"":null,""imerss.org:PMLS:3526"":null,""imerss.org:PMLS:3667"":null,""imerss.org:PMLS:3780"":null,""imerss.org:PMLS:3902"":null,""imerss.org:PMLS:3995"":null,""imerss.org:PMLS:4108"":null,""imerss.org:PMLS:4218"":null,""imerss.org:PMLS:4335"":null,""imerss.org:PMLS:4419"":null,""imerss.org:PMLS:4508"":null,""imerss.org:PMLS:4564"":null,""imerss.org:PMLS:4615"":null,""imerss.org:PMLS:4722"":null,""imerss.org:PMLS:4850"":null,""imerss.org:PMLS:4952"":null,""imerss.org:PMLS:5047"":null,""imerss.org:PMLS:5181"":null,""imerss.org:iNat:59908582"":null,""imerss.org:PMLS:5290"":null,""imerss.org:PMLS:5372"":null,""imerss.org:PMLS:5479"":null,""imerss.org:PMLS:5571"":null,""imerss.org:PMLS:5650"":null,""imerss.org:PMLS:5751"":null,""imerss.org:PMLS:5849"":null,""imerss.org:PMLS:5981"":null,""imerss.org:PMLS:6078"":null,""imerss.org:PMLS:6199"":null,""imerss.org:PMLS:6295"":null,""imerss.org:PMLS:6388"":null,""imerss.org:PMLS:6482"":null,""imerss.org:PMLS:6563"":null,""imerss.org:PMLS:6651"":null,""imerss.org:PMLS:6740"":null,""imerss.org:PMLS:6854"":null,""imerss.org:PMLS:6977"":null,""imerss.org:PMLS:7118"":null,""imerss.org:PMLS:7215"":null,""imerss.org:PMLS:7276"":null,""imerss.org:PMLS:7396"":null,""imerss.org:PMLS:7513"":null,""imerss.org:PMLS:7608"":null,""imerss.org:PMLS:7720"":null,""imerss.org:PMLS:7819"":null,""imerss.org:PMLS:7910"":null,""imerss.org:PMLS:8010"":null,""imerss.org:PMLS:8114"":null,""imerss.org:PMLS:8210"":null,""imerss.org:PMLS:8291"":null,""imerss.org:PMLS:8383"":null,""imerss.org:PMLS:8478"":null,""imerss.org:PMLS:8572"":null,""imerss.org:PMLS:8660"":null,""imerss.org:PMLS:8762"":null,""imerss.org:PMLS:8842"":null,""imerss.org:PMLS:9000"":null,""imerss.org:PMLS:9080"":null,""imerss.org:PMLS:9176"":null,""imerss.org:PMLS:9254"":null,""imerss.org:PMLS:9325"":null,""imerss.org:PMLS:9417"":null,""imerss.org:PMLS:9525"":null,""imerss.org:PMLS:9634"":null,""imerss.org:PMLS:9758"":null,""imerss.org:PMLS:9875"":null,""imerss.org:PMLS:9981"":null,""imerss.org:PMLS:10090"":null,""imerss.org:PMLS:10179"":null,""imerss.org:PMLS:10258"":null,""imerss.org:PMLS:10325"":null,""imerss.org:PMLS:10413"":null,""imerss.org:PMLS:10502"":null,""imerss.org:PMLS:10549"":null,""imerss.org:PMLS:10674"":null,""imerss.org:PMLS:10810"":null,""imerss.org:PMLS:10963"":null,""imerss.org:PMLS:11106"":null,""imerss.org:PMLS:11190"":null,""imerss.org:PMLS:11280"":null,""imerss.org:PMLS:11416"":null,""imerss.org:PMLS:11513"":null,""imerss.org:PMLS:11609"":null,""imerss.org:PMLS:11713"":null,""imerss.org:PMLS:11805"":null,""imerss.org:PMLS:11902"":null,""imerss.org:PMLS:12009"":null,""imerss.org:PMLS:12097"":null,""imerss.org:PMLS:12196"":null,""imerss.org:PMLS:12287"":null,""imerss.org:PMLS:12366"":null,""imerss.org:PMLS:12442"":null,""imerss.org:PMLS:12523"":null,""imerss.org:PMLS:12626"":null,""imerss.org:PMLS:12707"":null,""imerss.org:PMLS:12824"":null,""imerss.org:PMLS:12951"":null,""imerss.org:PMLS:13048"":null,""imerss.org:PMLS:13151"":null,""imerss.org:PMLS:13280"":null,""imerss.org:PMLS:13394"":null,""imerss.org:PMLS:13480"":null,""imerss.org:PMLS:13560"":null,""imerss.org:PMLS:13659"":null,""imerss.org:PMLS:13781"":null,""imerss.org:PMLS:13863"":null,""imerss.org:PMLS:13974"":null,""imerss.org:PMLS:14042"":null,""imerss.org:PMLS:14117"":null,""imerss.org:PMLS:14177"":null,""imerss.org:PMLS:14269"":null,""imerss.org:PMLS:14363"":null,""imerss.org:PMLS:14465"":null,""imerss.org:PMLS:14543"":null,""imerss.org:PMLS:14636"":null,""imerss.org:PMLS:14737"":null,""imerss.org:PMLS:14837"":null,""imerss.org:PMLS:14952"":null,""imerss.org:PMLS:15047"":null,""imerss.org:PMLS:15155"":null,""imerss.org:PMLS:15253"":null,""imerss.org:PMLS:15350"":null,""imerss.org:PMLS:15463"":null,""imerss.org:PMLS:15577"":null,""imerss.org:PMLS:15695"":null,""imerss.org:PMLS:15797"":null,""imerss.org:PMLS:15913"":null,""imerss.org:PMLS:16042"":null,""imerss.org:PMLS:16142"":null,""imerss.org:PMLS:16222"":null,""imerss.org:PMLS:16393"":null,""imerss.org:PMLS:16485"":null,""imerss.org:PMLS:16583"":null,""imerss.org:PMLS:16671"":null,""imerss.org:PMLS:16744"":null,""imerss.org:PMLS:16804"":null,""imerss.org:PMLS:16901"":null,""imerss.org:PMLS:17051"":null,""imerss.org:PMLS:17102"":null,""imerss.org:PMLS:17187"":null,""imerss.org:PMLS:17279"":null,""imerss.org:PMLS:17380"":null,""imerss.org:PMLS:17475"":null,""imerss.org:PMLS:17582"":null,""imerss.org:PMLS:17705"":null,""imerss.org:PMLS:17784"":null,""imerss.org:PMLS:17821"":null,""imerss.org:PMLS:17909"":null,""imerss.org:PMLS:17967"":null,""imerss.org:PMLS:18049"":null,""imerss.org:PMLS:18131"":null,""imerss.org:PMLS:18248"":null,""imerss.org:PMLS:18324"":null,""imerss.org:PMLS:18422"":null,""imerss.org:PMLS:18448"":null,""imerss.org:PMLS:18473"":null,""imerss.org:PMLS:18506"":null,""imerss.org:PMLS:18536"":null,""imerss.org:PMLS:18564"":null,""imerss.org:iNat:24792362"":null,""imerss.org:iNat:30012066"":null,""imerss.org:iNat:30012070"":null,""imerss.org:iNat:129150994"":null,""imerss.org:iNat:129284350"":null,""imerss.org:PMLS:18596"":null,""imerss.org:PMLS:18620"":null,""imerss.org:iNat:24796685"":null,""imerss.org:iNat:128527395"":null,""imerss.org:iNat:70486997"":null,""imerss.org:iNat:70487037"":null,""imerss.org:iNat:70790692"":null,""imerss.org:iNat:71173007"":null,""imerss.org:iNat:84819134"":null,""imerss.org:iNat:86784487"":null,""imerss.org:iNat:106689107"":null,""imerss.org:iNat:107422993"":null,""imerss.org:iNat:107457343"":null,""imerss.org:iNat:107457355"":null,""imerss.org:iNat:124076120"":null,""imerss.org:iNat:129639249"":null,""imerss.org:iNat:136884703"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Scleractinia,,,,Dendrophylliidae,,,Balanophyllia,elegans,Andy Lamb,,,,imerss.org:PMLS:14,1969-02-21T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:136884703,2022-09-28T00:00:00.000Z
Balticina willemoesi,1283181,Balticina willemoesi,"(KÃ¶lliker, 1880)",1,"{""imerss.org:PMLS:5293"":null}",Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Scleralcyonacea,,,Pennatuloidea,Balticinidae,,,Balticina,willemoesi,Andy Lamb,,,,imerss.org:PMLS:5293,2007-12-09T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:5293,2007-12-09T00:00:00.000Z
Bougainvillia,247135,Bougainvillia sp.,,5,"{""imerss.org:PMLS:8017"":null,""imerss.org:PMLS:8219"":null,""imerss.org:PMLS:8299"":null,""imerss.org:PMLS:8387"":null,""imerss.org:PMLS:10986"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Bougainvilliidae,,,Bougainvillia,,Andy Lamb,,,,imerss.org:PMLS:8017,2008-10-05T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10986,2009-04-13T00:00:00.000Z
Caryophyllia alaskensis,459907,Caryophyllia (Caryophyllia) alaskensis,"Vaughan, 1941",3,"{""imerss.org:PMLS:9876"":null,""imerss.org:PMLS:13660"":null,""imerss.org:PMLS:18565"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Scleractinia,,,,Caryophylliidae,,,Caryophyllia,alaskensis,Andy Lamb,,,,imerss.org:PMLS:9876,2009-02-14T00:00:00.000Z,Stefania Gorgopa,,,,imerss.org:PMLS:18565,2019-05-04T00:00:00.000Z
Catablema vesicarium nodulosum,888777,Catablema vesicarium nodulosum,"Bigelow, 1913",3,"{""imerss.org:iNat:73718029"":null,""imerss.org:iNat:74472240"":null,""imerss.org:iNat:74472282"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Pandeidae,,,Catablema,vesicarium,Andrew Simon,,,,imerss.org:iNat:73718029,2021-04-11T00:00:00.000Z,Andrew Simon,,,,imerss.org:iNat:74472240,2021-04-18T00:00:00.000Z
Clytia gregaria,195428,Clytia gregaria,"(Agassiz, 1862)",27,"{""imerss.org:CMN:CMNI 1900-1132"":null,""imerss.org:PMLS:239"":null,""imerss.org:PMLS:390"":null,""imerss.org:PMLS:627"":null,""imerss.org:PMLS:2389"":null,""imerss.org:PMLS:2488"":null,""imerss.org:PMLS:3018"":null,""imerss.org:PMLS:4567"":null,""imerss.org:PMLS:4957"":null,""imerss.org:PMLS:5190"":null,""imerss.org:PMLS:8019"":null,""imerss.org:PMLS:8221"":null,""imerss.org:PMLS:8301"":null,""imerss.org:PMLS:8483"":null,""imerss.org:PMLS:8579"":null,""imerss.org:PMLS:8667"":null,""imerss.org:PMLS:10564"":null,""imerss.org:PMLS:10988"":null,""imerss.org:PMLS:15352"":null,""imerss.org:PMLS:15471"":null,""imerss.org:PMLS:15583"":null,""imerss.org:PMLS:15700"":null,""imerss.org:PMLS:15805"":null,""imerss.org:PMLS:15920"":null,""imerss.org:iNat:74472247"":null,""imerss.org:iNat:74711620"":null,""imerss.org:iNat:135278450"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Campanulariidae,,,Clytia,gregaria,"O'Clair, Rita M.",,,CMNI 1900-1132,imerss.org:CMN:CMNI 1900-1132,1976-06-19T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:135278450,2022-09-14T00:00:00.000Z
Cribrinopsis fernaldi,465158,Cribrinopsis fernaldi,"Siebert & Spaulding, 1976",44,"{""imerss.org:PMLS:103"":null,""imerss.org:PMLS:707"":null,""imerss.org:PMLS:1007"":null,""imerss.org:PMLS:1104"":null,""imerss.org:PMLS:1664"":null,""imerss.org:PMLS:2394"":null,""imerss.org:PMLS:2576"":null,""imerss.org:PMLS:4215"":null,""imerss.org:PMLS:4846"":null,""imerss.org:PMLS:5369"":null,""imerss.org:PMLS:5476"":null,""imerss.org:PMLS:5647"":null,""imerss.org:PMLS:6737"":null,""imerss.org:PMLS:6849"":null,""imerss.org:CHU2010:87"":null,""imerss.org:CHU2010:88"":null,""imerss.org:CHU2010:89"":null,""imerss.org:CHU2010:90"":null,""imerss.org:CHU2010:91"":null,""imerss.org:CHU2010:92"":null,""imerss.org:PMLS:7389"":null,""imerss.org:PMLS:8007"":null,""imerss.org:PMLS:9171"":null,""imerss.org:PMLS:9251"":null,""imerss.org:PMLS:9413"":null,""imerss.org:PMLS:9520"":null,""imerss.org:PMLS:9630"":null,""imerss.org:PMLS:9977"":null,""imerss.org:PMLS:10323"":null,""imerss.org:PMLS:10805"":null,""imerss.org:PMLS:11510"":null,""imerss.org:PMLS:11800"":null,""imerss.org:CHU2010:93"":null,""imerss.org:PMLS:12703"":null,""imerss.org:PMLS:13477"":null,""imerss.org:PMLS:13859"":null,""imerss.org:PMLS:14113"":null,""imerss.org:PMLS:14462"":null,""imerss.org:PMLS:14633"":null,""imerss.org:PMLS:14733"":null,""imerss.org:PMLS:15572"":null,""imerss.org:PMLS:16039"":null,""imerss.org:PMLS:16898"":null,""imerss.org:PMLS:17473"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Actinioidea,Actiniidae,,,Cribrinopsis,fernaldi,Andy Lamb,,,,imerss.org:PMLS:103,1971-08-21T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:17473,2016-07-24T00:00:00.000Z
Cribrinopsis rubens,936577,Cribrinopsis rubens,"Sanamyan, Sanamyan, McDaniel, Martynov, Korshunova & Bocharova, 2019",19,"{""imerss.org:PMLS:4105"":null,""imerss.org:PMLS:5845"":null,""imerss.org:PMLS:6194"":null,""imerss.org:PMLS:6385"":null,""imerss.org:PMLS:6558"":null,""imerss.org:PMLS:6972"":null,""imerss.org:PMLS:7510"":null,""imerss.org:PMLS:7718"":null,""imerss.org:PMLS:7906"":null,""imerss.org:PMLS:8996"":null,""imerss.org:PMLS:9752"":null,""imerss.org:PMLS:10667"":null,""imerss.org:PMLS:11275"":null,""imerss.org:PMLS:11411"":null,""imerss.org:PMLS:11606"":null,""imerss.org:PMLS:11708"":null,""imerss.org:PMLS:12364"":null,""imerss.org:PMLS:12520"":null,""imerss.org:PMLS:13147"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Actinioidea,Actiniidae,,,Cribrinopsis,rubens,Andy Lamb,,,,imerss.org:PMLS:4105,2006-11-11T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:13147,2010-07-17T00:00:00.000Z
Cyanea ferruginea,786996,Cyanea ferruginea,"Eschscholtz, 1829",44,"{""imerss.org:PMLS:3015"":null,""imerss.org:PMLS:3115"":null,""imerss.org:iNat:97172675"":null,""imerss.org:PMLS:3671"":null,""imerss.org:PMLS:3785"":null,""imerss.org:PMLS:4566"":null,""imerss.org:PMLS:6753"":null,""imerss.org:PMLS:6981"":null,""imerss.org:PMLS:7826"":null,""imerss.org:PMLS:7916"":null,""imerss.org:PMLS:8015"":null,""imerss.org:PMLS:8217"":null,""imerss.org:PMLS:8297"":null,""imerss.org:PMLS:8385"":null,""imerss.org:PMLS:8577"":null,""imerss.org:PMLS:8665"":null,""imerss.org:PMLS:9882"":null,""imerss.org:PMLS:10559"":null,""imerss.org:PMLS:10985"":null,""imerss.org:PMLS:13567"":null,""imerss.org:PMLS:14640"":null,""imerss.org:PMLS:15918"":null,""imerss.org:iNat:77377159"":null,""imerss.org:iNat:2854871"":null,""imerss.org:iNat:3680731"":null,""imerss.org:iNat:3515341"":null,""imerss.org:iNat:4030052"":null,""imerss.org:iNat:4004835"":null,""imerss.org:PMLS:17910"":null,""imerss.org:iNat:41570521"":null,""imerss.org:iNat:9068207"":null,""imerss.org:iNat:14064388"":null,""imerss.org:iNat:29685247"":null,""imerss.org:iNat:49655927"":null,""imerss.org:iNat:73718016"":null,""imerss.org:iNat:73721931"":null,""imerss.org:iNat:80827327"":null,""imerss.org:iNat:82105816"":null,""imerss.org:iNat:83186493"":null,""imerss.org:iNat:85157309"":null,""imerss.org:iNat:123893599"":null,""imerss.org:iNat:129506080"":null,""imerss.org:iNat:131337465"":null,""imerss.org:iNat:138336694"":null}",Animalia,Cnidaria,,,Scyphozoa,Discomedusae,,Semaeostomeae,,,,Cyaneidae,,,Cyanea,ferruginea,Andy Lamb,,,,imerss.org:PMLS:3015,1999-10-02T00:00:00.000Z,,,,,imerss.org:iNat:138336694,2022-10-10T00:00:00.000Z
Diadumene lineata,81783,Diadumene lineata,"(Verrill, 1869)",7,"{""imerss.org:iNat:15156184"":null,""imerss.org:iNat:24520918"":null,""imerss.org:iNat:24689379"":null,""imerss.org:iNat:24708097"":null,""imerss.org:iNat:24714413"":null,""imerss.org:iNat:24743607"":null,""imerss.org:iNat:32125269"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Metridioidea,Diadumenidae,,,Diadumene,lineata,Nomadkris,,,,imerss.org:iNat:15156184,2018-08-05T00:00:00.000Z,Norah Brown,,,,imerss.org:iNat:24520918,2019-05-04T00:00:00.000Z
Discophyton rudyi,460061,Discophyton rudyi,"(Verseveldt & van Ofwegen, 1992)",3,"{""imerss.org:PMLS:1472"":null,""imerss.org:PMLS:2391"":null,""imerss.org:PMLS:2572"":null}",Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Malacalcyonacea,,,,Discophytidae,,,Discophyton,rudyi,Charlie Gibbs,,,,imerss.org:PMLS:1472,1995-02-24T00:00:00.000Z,Charlie Gibbs,,,,imerss.org:PMLS:2572,1996-09-29T00:00:00.000Z
Ectopleura crocea,324497,Ectopleura crocea,"(Agassiz, 1862)",67,"{""imerss.org:PMLS:701"":null,""imerss.org:PMLS:1113"":null,""imerss.org:PMLS:3784"":null,""imerss.org:PMLS:3908"":null,""imerss.org:PMLS:4726"":null,""imerss.org:PMLS:4955"":null,""imerss.org:PMLS:5186"":null,""imerss.org:PMLS:5296"":null,""imerss.org:PMLS:5483"":null,""imerss.org:PMLS:5757"":null,""imerss.org:PMLS:5853"":null,""imerss.org:PMLS:5985"":null,""imerss.org:PMLS:6083"":null,""imerss.org:PMLS:6299"":null,""imerss.org:PMLS:6486"":null,""imerss.org:PMLS:6656"":null,""imerss.org:PMLS:6749"":null,""imerss.org:PMLS:6859"":null,""imerss.org:PMLS:7824"":null,""imerss.org:PMLS:7915"":null,""imerss.org:PMLS:8120"":null,""imerss.org:PMLS:8215"":null,""imerss.org:PMLS:8576"":null,""imerss.org:PMLS:8765"":null,""imerss.org:PMLS:8926"":null,""imerss.org:PMLS:9084"":null,""imerss.org:PMLS:9640"":null,""imerss.org:PMLS:9761"":null,""imerss.org:PMLS:9880"":null,""imerss.org:PMLS:10187"":null,""imerss.org:PMLS:10419"":null,""imerss.org:PMLS:10556"":null,""imerss.org:PMLS:10677"":null,""imerss.org:PMLS:10822"":null,""imerss.org:PMLS:10976"":null,""imerss.org:PMLS:11517"":null,""imerss.org:PMLS:11614"":null,""imerss.org:PMLS:11907"":null,""imerss.org:PMLS:12012"":null,""imerss.org:PMLS:12200"":null,""imerss.org:PMLS:12293"":null,""imerss.org:PMLS:12446"":null,""imerss.org:PMLS:12632"":null,""imerss.org:PMLS:12712"":null,""imerss.org:PMLS:12832"":null,""imerss.org:PMLS:12956"":null,""imerss.org:PMLS:13054"":null,""imerss.org:PMLS:13158"":null,""imerss.org:PMLS:13287"":null,""imerss.org:PMLS:13398"":null,""imerss.org:PMLS:13565"":null,""imerss.org:PMLS:13786"":null,""imerss.org:PMLS:14182"":null,""imerss.org:PMLS:14272"":null,""imerss.org:PMLS:14370"":null,""imerss.org:PMLS:14546"":null,""imerss.org:PMLS:14741"":null,""imerss.org:PMLS:14844"":null,""imerss.org:PMLS:15468"":null,""imerss.org:PMLS:15581"":null,""imerss.org:PMLS:16146"":null,""imerss.org:PMLS:16316"":null,""imerss.org:PMLS:17288"":null,""imerss.org:PMLS:17384"":null,""imerss.org:PMLS:17587"":null,""imerss.org:PMLS:18053"":null,""imerss.org:PMLS:18326"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Aplanulata,,,Tubulariidae,,,Ectopleura,crocea,Andy Lamb,,,,imerss.org:PMLS:701,1993-08-16T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:18326,2019-03-17T00:00:00.000Z
Ectopleura marina,492142,Ectopleura marina,"(Torrey, 1902)",22,"{""imerss.org:PMLS:238"":null,""imerss.org:PMLS:625"":null,""imerss.org:PMLS:859"":null,""imerss.org:PMLS:1015"":null,""imerss.org:PMLS:1216"":null,""imerss.org:PMLS:1386"":null,""imerss.org:PMLS:1475"":null,""imerss.org:PMLS:1845"":null,""imerss.org:PMLS:1993"":null,""imerss.org:PMLS:2088"":null,""imerss.org:PMLS:2188"":null,""imerss.org:PMLS:2487"":null,""imerss.org:PMLS:2877"":null,""imerss.org:PMLS:3200"":null,""imerss.org:PMLS:5572"":null,""imerss.org:PMLS:6487"":null,""imerss.org:PMLS:10977"":null,""imerss.org:PMLS:11286"":null,""imerss.org:PMLS:14044"":null,""imerss.org:PMLS:14273"":null,""imerss.org:PMLS:14371"":null,""imerss.org:PMLS:15916"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Aplanulata,,,Tubulariidae,,,Ectopleura,marina,Andy Lamb,,,,imerss.org:PMLS:238,1981-05-31T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:15916,2013-05-17T00:00:00.000Z
Epiactis lisbethae,429853,Epiactis lisbethae,"Fautin & Chia, 1986",6,"{""imerss.org:PMLS:2865"":null,""imerss.org:PMLS:5980"":null,""imerss.org:PMLS:6480"":null,""imerss.org:PMLS:8840"":null,""imerss.org:PMLS:16670"":null,""imerss.org:PMLS:17277"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Actinioidea,Actiniidae,,,Epiactis,lisbethae,Charlie Gibbs,,,,imerss.org:PMLS:2865,1999-07-31T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:17277,2016-03-27T00:00:00.000Z
Epiactis prolifera,49060,Epiactis prolifera,"Verrill, 1869",9,"{""imerss.org:PMLS:142"":null,""imerss.org:PMLS:1010"":null,""imerss.org:PMLS:1196"":null,""imerss.org:PMLS:2756"":null,""imerss.org:PMLS:3901"":null,""imerss.org:PMLS:7818"":null,""imerss.org:PMLS:10178"":null,""imerss.org:PMLS:10961"":null,""imerss.org:PMLS:17578"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Actinioidea,Actiniidae,,,Epiactis,prolifera,Andy Lamb,,,,imerss.org:PMLS:142,1973-09-20T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:17578,2016-07-24T00:00:00.000Z
