iNaturalist taxon name,iNaturalist taxon ID,Taxon name,Author,Observation count,Coordinates,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Tribe,Genus,Species,First Reported By,First Source,First Place Name,First Catalogue Number,First observationId,First Date Reported,Last Reported By,Last Source,Last Place Name,Last Catalogue Number,Last observationId,Last Date Reported
Epizoanthus scotinus,429859,Epizoanthus scotinus,"Wood, 1957",108,"{""imerss.org:PMLS:234"":null,""imerss.org:PMLS:790"":null,""imerss.org:PMLS:928"":null,""imerss.org:PMLS:1108"":null,""imerss.org:PMLS:1199"":null,""imerss.org:PMLS:1378"":null,""imerss.org:PMLS:1470"":null,""imerss.org:PMLS:1568"":null,""imerss.org:PMLS:1668"":null,""imerss.org:PMLS:2083"":null,""imerss.org:PMLS:2199"":null,""imerss.org:PMLS:2289"":null,""imerss.org:PMLS:2399"":null,""imerss.org:PMLS:2581"":null,""imerss.org:PMLS:2787"":null,""imerss.org:PMLS:2866"":null,""imerss.org:PMLS:3393"":null,""imerss.org:PMLS:3666"":null,""imerss.org:PMLS:3779"":null,""imerss.org:PMLS:3994"":null,""imerss.org:PMLS:4107"":null,""imerss.org:PMLS:4217"":null,""imerss.org:PMLS:4334"":null,""imerss.org:PMLS:4418"":null,""imerss.org:PMLS:4507"":null,""imerss.org:PMLS:4721"":null,""imerss.org:PMLS:4849"":null,""imerss.org:PMLS:4951"":null,""imerss.org:PMLS:5180"":null,""imerss.org:PMLS:5289"":null,""imerss.org:PMLS:5371"":null,""imerss.org:PMLS:5478"":null,""imerss.org:PMLS:5649"":null,""imerss.org:PMLS:5750"":null,""imerss.org:PMLS:5848"":null,""imerss.org:PMLS:6198"":null,""imerss.org:PMLS:6294"":null,""imerss.org:PMLS:6387"":null,""imerss.org:PMLS:6481"":null,""imerss.org:PMLS:6562"":null,""imerss.org:PMLS:6739"":null,""imerss.org:PMLS:6853"":null,""imerss.org:PMLS:6976"":null,""imerss.org:PMLS:7117"":null,""imerss.org:PMLS:7275"":null,""imerss.org:PMLS:7395"":null,""imerss.org:PMLS:7607"":null,""imerss.org:PMLS:7719"":null,""imerss.org:PMLS:7909"":null,""imerss.org:PMLS:8009"":null,""imerss.org:PMLS:8113"":null,""imerss.org:PMLS:8209"":null,""imerss.org:PMLS:8290"":null,""imerss.org:PMLS:8382"":null,""imerss.org:PMLS:8477"":null,""imerss.org:PMLS:8571"":null,""imerss.org:PMLS:8659"":null,""imerss.org:PMLS:8761"":null,""imerss.org:PMLS:8841"":null,""imerss.org:PMLS:8999"":null,""imerss.org:PMLS:9079"":null,""imerss.org:PMLS:9175"":null,""imerss.org:PMLS:9253"":null,""imerss.org:PMLS:9324"":null,""imerss.org:PMLS:9416"":null,""imerss.org:PMLS:9757"":null,""imerss.org:PMLS:9874"":null,""imerss.org:PMLS:9980"":null,""imerss.org:PMLS:10089"":null,""imerss.org:PMLS:10257"":null,""imerss.org:PMLS:10548"":null,""imerss.org:PMLS:10673"":null,""imerss.org:PMLS:10809"":null,""imerss.org:PMLS:10962"":null,""imerss.org:PMLS:11105"":null,""imerss.org:PMLS:11189"":null,""imerss.org:PMLS:11279"":null,""imerss.org:PMLS:11415"":null,""imerss.org:PMLS:11512"":null,""imerss.org:PMLS:11608"":null,""imerss.org:PMLS:11712"":null,""imerss.org:PMLS:11804"":null,""imerss.org:PMLS:12522"":null,""imerss.org:PMLS:12625"":null,""imerss.org:PMLS:12706"":null,""imerss.org:PMLS:12823"":null,""imerss.org:PMLS:12950"":null,""imerss.org:PMLS:13047"":null,""imerss.org:PMLS:13279"":null,""imerss.org:PMLS:13862"":null,""imerss.org:PMLS:14041"":null,""imerss.org:PMLS:14116"":null,""imerss.org:PMLS:14362"":null,""imerss.org:PMLS:14736"":null,""imerss.org:PMLS:14836"":null,""imerss.org:PMLS:14951"":null,""imerss.org:PMLS:15576"":null,""imerss.org:PMLS:15796"":null,""imerss.org:PMLS:16392"":null,""imerss.org:PMLS:16900"":null,""imerss.org:PMLS:17186"":null,""imerss.org:PMLS:17278"":null,""imerss.org:PMLS:17379"":null,""imerss.org:PMLS:17581"":null,""imerss.org:PMLS:17966"":null,""imerss.org:PMLS:18130"":null,""imerss.org:PMLS:18323"":null,""imerss.org:iNat:70487014"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Zoantharia,Macrocnemina,,,Epizoanthidae,,,Epizoanthus,scotinus,Andy Lamb,,,,imerss.org:PMLS:234,1981-05-31T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:70487014,2021-03-02T00:00:00.000Z
Euphysa,247163,Euphysa spp.,,2,"{""imerss.org:PMLS:628"":null,""imerss.org:iNat:4052450"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Aplanulata,,,Corymorphidae,,,Euphysa,,Charlie Gibbs,,,,imerss.org:PMLS:628,1993-05-09T00:00:00.000Z,Karolle Wall,,,,imerss.org:iNat:4052450,2013-05-09T00:00:00.000Z
Eutonina indicans,348053,Eutonina indicans,"(Romanes, 1876)",21,"{""imerss.org:PMLS:2279"":null,""imerss.org:PMLS:2789"":null,""imerss.org:PMLS:6983"":null,""imerss.org:PMLS:8484"":null,""imerss.org:PMLS:8580"":null,""imerss.org:PMLS:8668"":null,""imerss.org:PMLS:10328"":null,""imerss.org:PMLS:10989"":null,""imerss.org:PMLS:11289"":null,""imerss.org:PMLS:13057"":null,""imerss.org:PMLS:13161"":null,""imerss.org:PMLS:13290"":null,""imerss.org:PMLS:14275"":null,""imerss.org:PMLS:15921"":null,""imerss.org:PMLS:18508"":null,""imerss.org:iNat:72235816"":null,""imerss.org:iNat:72245207"":null,""imerss.org:iNat:72245211"":null,""imerss.org:iNat:73721934"":null,""imerss.org:iNat:73721936"":null,""imerss.org:iNat:74472228"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Eirenidae,,,Eutonina,indicans,Charlie Gibbs,,,,imerss.org:PMLS:2279,1996-05-29T00:00:00.000Z,Andrew Simon,,,,imerss.org:iNat:74472228,2021-04-18T00:00:00.000Z
Garveia annulata,63662,Garveia annulata,"Nutting, 1901",23,"{""imerss.org:PMLS:384"":null,""imerss.org:PMLS:1217"":null,""imerss.org:PMLS:1843"":null,""imerss.org:PMLS:1995"":null,""imerss.org:PMLS:2743"":null,""imerss.org:PMLS:2875"":null,""imerss.org:PMLS:3907"":null,""imerss.org:PMLS:5984"":null,""imerss.org:PMLS:6081"":null,""imerss.org:PMLS:6485"":null,""imerss.org:PMLS:6654"":null,""imerss.org:PMLS:6747"":null,""imerss.org:PMLS:7823"":null,""imerss.org:iNat:130990318"":null,""imerss.org:PMLS:9639"":null,""imerss.org:PMLS:10185"":null,""imerss.org:PMLS:10418"":null,""imerss.org:PMLS:10820"":null,""imerss.org:PMLS:10974"":null,""imerss.org:PMLS:11906"":null,""imerss.org:PMLS:12830"":null,""imerss.org:PMLS:14181"":null,""imerss.org:PMLS:17286"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Bougainvilliidae,,,Garveia,annulata,Andy Lamb,,,,imerss.org:PMLS:384,1985-08-02T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:17286,2016-03-27T00:00:00.000Z
Gonionemus vertens,501046,Gonionemus vertens,"A. Agassiz, 1862",2,"{""imerss.org:iNat:97205557"":null,""imerss.org:iNat:3706321"":null}",Animalia,Cnidaria,,,Hydrozoa,Trachylinae,,Limnomedusae,,,,Olindiidae,,,Gonionemus,vertens,Karolle Wall,,,,imerss.org:iNat:97205557,2009-07-09T00:00:00.000Z,Karolle Wall,,,,imerss.org:iNat:3706321,2013-07-07T00:00:00.000Z
Grammaria,874029,Grammaria spp.,,1,"{""imerss.org:PMLS:10983"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Lafoeidae,,,Grammaria,,Andy Lamb,,,,imerss.org:PMLS:10983,2009-04-13T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10983,2009-04-13T00:00:00.000Z
Halcampa crypta,196729,Halcampa crypta,"Siebert & Hand, 1974",1,"{""imerss.org:iNat:136714426"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Metridioidea,Halcampidae,,,Halcampa,crypta,Dave Zeuss Cochrane,,,,imerss.org:iNat:136714426,2022-09-27T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:136714426,2022-09-27T00:00:00.000Z
Halcampa decemtentaculata,124510,Halcampa decemtentaculata,"Hand, 1955",3,"{""imerss.org:PMLS:7273"":null,""imerss.org:PMLS:14949"":null,""imerss.org:PMLS:17579"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Metridioidea,Halcampidae,,,Halcampa,decemtentaculata,Andy Lamb,,,,imerss.org:PMLS:7273,2008-06-21T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:17579,2016-07-24T00:00:00.000Z
Halecium beanii,668120,Halecium beanii,"(Johnston, 1838)",1,"{""imerss.org:PMLS:12714"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Haleciidae,,,Halecium,beanii,Andy Lamb,,,,imerss.org:PMLS:12714,2010-04-18T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:12714,2010-04-18T00:00:00.000Z
Halecium densum,874028,Halecium densum,"Calkins, 1899",5,"{""imerss.org:PMLS:3536"":null,""imerss.org:PMLS:7122"":null,""imerss.org:PMLS:9643"":null,""imerss.org:PMLS:10827"":null,""imerss.org:PMLS:10984"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Haleciidae,,,Halecium,densum,Andy Lamb,,,,imerss.org:PMLS:3536,2006-06-30T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10984,2009-04-13T00:00:00.000Z
Hydractinia,203798,Hydractinia sp.,,2,"{""imerss.org:PMLS:6655"":null,""imerss.org:PMLS:6748"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Hydractiniidae,,,Hydractinia,,Andy Lamb,,,,imerss.org:PMLS:6655,2008-03-22T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:6748,2008-04-27T00:00:00.000Z
Hydrallmania franciscana,873899,Hydrallmania franciscana,"(Trask, 1857)",2,"{""imerss.org:PMLS:3535"":null,""imerss.org:PMLS:4111"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Sertularioidea,Sertulariidae,,,Hydrallmania,franciscana,Andy Lamb,,,,imerss.org:PMLS:3535,2006-06-30T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:4111,2006-11-11T00:00:00.000Z
Lafoea dumosa,423721,Lafoea dumosa,"(Fleming, 1820)",24,"{""imerss.org:PMLS:388"":null,""imerss.org:PMLS:3014"":null,""imerss.org:PMLS:3202"":null,""imerss.org:PMLS:3311"":null,""imerss.org:PMLS:4617"":null,""imerss.org:PMLS:5378"":null,""imerss.org:PMLS:5485"":null,""imerss.org:PMLS:5655"":null,""imerss.org:PMLS:6860"":null,""imerss.org:PMLS:7121"":null,""imerss.org:PMLS:7614"":null,""imerss.org:PMLS:8014"":null,""imerss.org:PMLS:8928"":null,""imerss.org:PMLS:9086"":null,""imerss.org:PMLS:9419"":null,""imerss.org:PMLS:10826"":null,""imerss.org:PMLS:10982"":null,""imerss.org:PMLS:12014"":null,""imerss.org:PMLS:13978"":null,""imerss.org:PMLS:14184"":null,""imerss.org:PMLS:15470"":null,""imerss.org:PMLS:15802"":null,""imerss.org:PMLS:16396"":null,""imerss.org:PMLS:16488"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Lafoeidae,,,Lafoea,dumosa,Andy Lamb,,,,imerss.org:PMLS:388,1985-08-02T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:16396,2013-10-23T00:00:00.000Z
Leuckartiara longicalcar,776381,Leuckartiara longicalcar,"Schuchert, 2018",2,"{""imerss.org:iNat:57175835"":null,""imerss.org:iNat:58218778"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Pandeidae,,,Leuckartiara,longicalcar,Catiemac,,,,imerss.org:iNat:57175835,2020-05-09T00:00:00.000Z,Karen Stan,,,,imerss.org:iNat:58218778,2020-05-26T00:00:00.000Z
Melicertum octocostatum,550154,Melicertum octocostatum,"(M. Sars, 1835)",2,"{""imerss.org:PMLS:10992"":null,""imerss.org:PMLS:15923"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Melicertidae,,,Melicertum,octocostatum,Andy Lamb,,,,imerss.org:PMLS:10992,2009-04-13T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:15923,2013-05-17T00:00:00.000Z
Metridium farcimen,51812,Metridium farcimen,"(Brandt, 1835)",201,"{""imerss.org:PMLS:193"":null,""imerss.org:PMLS:373"":null,""imerss.org:PMLS:471"":null,""imerss.org:PMLS:558"":null,""fb69890f-93e8-4a1e-b906-a336b16409ad"":null,""imerss.org:PMLS:789"":null,""imerss.org:PMLS:850"":null,""imerss.org:PMLS:924"":null,""imerss.org:PMLS:1006"":null,""imerss.org:PMLS:1103"":null,""imerss.org:PMLS:1198"":null,""imerss.org:PMLS:1230"":null,""imerss.org:PMLS:1376"":null,""imerss.org:PMLS:1466"":null,""imerss.org:PMLS:1563"":null,""imerss.org:PMLS:1663"":null,""imerss.org:PMLS:1838"":null,""imerss.org:PMLS:1915"":null,""imerss.org:PMLS:2002"":null,""imerss.org:PMLS:2080"":null,""imerss.org:PMLS:2198"":null,""imerss.org:PMLS:2288"":null,""imerss.org:PMLS:2398"":null,""imerss.org:PMLS:2497"":null,""imerss.org:PMLS:2580"":null,""imerss.org:PMLS:2671"":null,""imerss.org:PMLS:2863"":null,""imerss.org:PMLS:3007"":null,""imerss.org:PMLS:3118"":null,""imerss.org:PMLS:3190"":null,""imerss.org:PMLS:3305"":null,""imerss.org:PMLS:3389"":null,""imerss.org:PMLS:3521"":null,""imerss.org:PMLS:3664"":null,""imerss.org:PMLS:3776"":null,""imerss.org:PMLS:3899"":null,""imerss.org:PMLS:3991"":null,""imerss.org:PMLS:4104"":null,""imerss.org:PMLS:4214"":null,""imerss.org:PMLS:4330"":null,""imerss.org:PMLS:4416"":null,""imerss.org:PMLS:4504"":null,""imerss.org:PMLS:4563"":null,""imerss.org:PMLS:4611"":null,""imerss.org:PMLS:4717"":null,""imerss.org:PMLS:4845"":null,""imerss.org:PMLS:4947"":null,""imerss.org:PMLS:5044"":null,""imerss.org:PMLS:5176"":null,""imerss.org:PMLS:5287"":null,""imerss.org:PMLS:5368"":null,""imerss.org:PMLS:5475"":null,""imerss.org:PMLS:5646"":null,""imerss.org:PMLS:5748"":null,""imerss.org:PMLS:5844"":null,""imerss.org:PMLS:5978"":null,""imerss.org:PMLS:6076"":null,""imerss.org:PMLS:6193"":null,""imerss.org:PMLS:6293"":null,""imerss.org:PMLS:6384"":null,""imerss.org:PMLS:6478"":null,""imerss.org:PMLS:6557"":null,""imerss.org:PMLS:6649"":null,""imerss.org:PMLS:6736"":null,""imerss.org:PMLS:6848"":null,""imerss.org:PMLS:6971"":null,""imerss.org:PMLS:7114"":null,""imerss.org:PMLS:7213"":null,""imerss.org:PMLS:7272"":null,""imerss.org:PMLS:7388"":null,""imerss.org:PMLS:7509"":null,""imerss.org:PMLS:7603"":null,""imerss.org:PMLS:7717"":null,""imerss.org:PMLS:7816"":null,""imerss.org:PMLS:7905"":null,""imerss.org:PMLS:8006"":null,""imerss.org:PMLS:8110"":null,""imerss.org:PMLS:8207"":null,""imerss.org:PMLS:8288"":null,""imerss.org:PMLS:8378"":null,""imerss.org:PMLS:8474"":null,""imerss.org:PMLS:8569"":null,""imerss.org:PMLS:8656"":null,""imerss.org:PMLS:8758"":null,""imerss.org:PMLS:8838"":null,""imerss.org:PMLS:8921"":null,""imerss.org:PMLS:8995"":null,""imerss.org:PMLS:9075"":null,""imerss.org:PMLS:9170"":null,""imerss.org:PMLS:9250"":null,""imerss.org:PMLS:9321"":null,""imerss.org:PMLS:9412"":null,""imerss.org:PMLS:9519"":null,""imerss.org:PMLS:9629"":null,""imerss.org:PMLS:9751"":null,""imerss.org:PMLS:9870"":null,""imerss.org:PMLS:9976"":null,""imerss.org:PMLS:10087"":null,""imerss.org:PMLS:10176"":null,""imerss.org:PMLS:10253"":null,""imerss.org:PMLS:10322"":null,""imerss.org:PMLS:10411"":null,""imerss.org:PMLS:10500"":null,""imerss.org:PMLS:10545"":null,""imerss.org:PMLS:10666"":null,""imerss.org:PMLS:10804"":null,""imerss.org:PMLS:10959"":null,""imerss.org:PMLS:11101"":null,""imerss.org:PMLS:11187"":null,""imerss.org:PMLS:11274"":null,""imerss.org:PMLS:11410"":null,""imerss.org:PMLS:11509"":null,""imerss.org:PMLS:11605"":null,""imerss.org:PMLS:11707"":null,""imerss.org:PMLS:11799"":null,""imerss.org:iNat:61341028"":null,""imerss.org:CHU2010:94"":null,""imerss.org:PMLS:11900"":null,""imerss.org:PMLS:12006"":null,""imerss.org:PMLS:12094"":null,""imerss.org:PMLS:12194"":null,""imerss.org:PMLS:12285"":null,""imerss.org:PMLS:12363"":null,""imerss.org:PMLS:12439"":null,""imerss.org:PMLS:12519"":null,""imerss.org:PMLS:12623"":null,""imerss.org:PMLS:12702"":null,""imerss.org:PMLS:12821"":null,""imerss.org:PMLS:12946"":null,""imerss.org:PMLS:13045"":null,""imerss.org:PMLS:13146"":null,""imerss.org:PMLS:13276"":null,""imerss.org:PMLS:13391"":null,""imerss.org:PMLS:13476"":null,""imerss.org:PMLS:13557"":null,""imerss.org:PMLS:13654"":null,""imerss.org:PMLS:13778"":null,""imerss.org:PMLS:13858"":null,""imerss.org:PMLS:13971"":null,""imerss.org:PMLS:14037"":null,""imerss.org:PMLS:14112"":null,""imerss.org:PMLS:14175"":null,""imerss.org:PMLS:14265"":null,""imerss.org:PMLS:14359"":null,""imerss.org:PMLS:14461"":null,""imerss.org:PMLS:14539"":null,""imerss.org:PMLS:14632"":null,""imerss.org:PMLS:14732"":null,""imerss.org:PMLS:14833"":null,""imerss.org:PMLS:14947"":null,""imerss.org:PMLS:15045"":null,""imerss.org:PMLS:15152"":null,""imerss.org:PMLS:15249"":null,""imerss.org:PMLS:15347"":null,""imerss.org:PMLS:15460"":null,""imerss.org:PMLS:15571"":null,""imerss.org:PMLS:15692"":null,""imerss.org:PMLS:15793"":null,""imerss.org:PMLS:15910"":null,""imerss.org:PMLS:16038"":null,""imerss.org:PMLS:16140"":null,""imerss.org:PMLS:16218"":null,""imerss.org:PMLS:16311"":null,""imerss.org:PMLS:16388"":null,""imerss.org:PMLS:16482"":null,""imerss.org:PMLS:16581"":null,""imerss.org:PMLS:16669"":null,""imerss.org:PMLS:16743"":null,""imerss.org:PMLS:16801"":null,""imerss.org:PMLS:16897"":null,""imerss.org:PMLS:17000"":null,""imerss.org:PMLS:17050"":null,""imerss.org:PMLS:17100"":null,""imerss.org:PMLS:17184"":null,""imerss.org:PMLS:17274"":null,""imerss.org:PMLS:17376"":null,""imerss.org:PMLS:17472"":null,""imerss.org:PMLS:17576"":null,""imerss.org:PMLS:17702"":null,""imerss.org:PMLS:17819"":null,""imerss.org:PMLS:17907"":null,""imerss.org:PMLS:17963"":null,""imerss.org:PMLS:18045"":null,""imerss.org:PMLS:18127"":null,""imerss.org:PMLS:18245"":null,""imerss.org:PMLS:18321"":null,""imerss.org:PMLS:18534"":null,""imerss.org:PMLS:18563"":null,""imerss.org:iNat:129284347"":null,""imerss.org:PMLS:18595"":null,""imerss.org:PMLS:18619"":null,""imerss.org:iNat:45326878"":null,""imerss.org:iNat:45326899"":null,""imerss.org:iNat:67837144"":null,""imerss.org:iNat:69181282"":null,""imerss.org:iNat:70790694"":null,""imerss.org:iNat:70790698"":null,""imerss.org:iNat:93764667"":null,""imerss.org:iNat:106766248"":null,""imerss.org:iNat:103178041"":null,""imerss.org:iNat:103178045"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Metridioidea,Metridiidae,,,Metridium,farcimen,Andy Lamb,,,,imerss.org:PMLS:193,1973-09-21T00:00:00.000Z,Andrew Simon,,,,imerss.org:iNat:103178041,2021-12-16T00:00:00.000Z
Metridium senile,49071,Metridium senile,"(Linnaeus, 1761)",42,"{""imerss.org:PMLS:1"":null,""imerss.org:PMLS:13"":null,""imerss.org:PMLS:57"":null,""imerss.org:PMLS:105"":null,""imerss.org:PMLS:140"":null,""imerss.org:PMLS:232"":null,""imerss.org:PMLS:287"":null,""imerss.org:PMLS:618"":null,""imerss.org:PMLS:709"":null,""imerss.org:PMLS:1837"":null,""imerss.org:PMLS:1914"":null,""imerss.org:PMLS:2001"":null,""imerss.org:PMLS:2079"":null,""imerss.org:PMLS:2197"":null,""imerss.org:PMLS:2287"":null,""imerss.org:PMLS:2397"":null,""imerss.org:PMLS:2496"":null,""imerss.org:PMLS:2579"":null,""imerss.org:PMLS:2670"":null,""imerss.org:PMLS:2754"":null,""imerss.org:PMLS:3189"":null,""imerss.org:PMLS:3898"":null,""imerss.org:PMLS:5175"":null,""imerss.org:PMLS:6648"":null,""imerss.org:iNat:6047558"":null,""imerss.org:iNat:22642730"":null,""imerss.org:iNat:129284388"":null,""imerss.org:iNat:24771938"":null,""imerss.org:iNat:24937213"":null,""imerss.org:iNat:32022381"":null,""imerss.org:iNat:72865137"":null,""imerss.org:iNat:75594218"":null,""imerss.org:iNat:84819139"":null,""imerss.org:iNat:86743429"":null,""imerss.org:iNat:102592163"":null,""imerss.org:iNat:102593862"":null,""imerss.org:iNat:103178035"":null,""imerss.org:iNat:103178040"":null,""imerss.org:iNat:103178052"":null,""imerss.org:iNat:103178053"":null,""imerss.org:iNat:103178056"":null,""imerss.org:iNat:124069840"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Metridioidea,Metridiidae,,,Metridium,senile,Andy Lamb,,,,imerss.org:PMLS:1,1968-08-02T00:00:00.000Z,Andrew Simon,,,,imerss.org:iNat:124069840,2022-06-26T00:00:00.000Z
Mitrocoma cellularia,493918,Mitrocoma cellularia,"(Agassiz, 1862)",16,"{""imerss.org:CMN:CMNI 2012-0102"":null,""imerss.org:PMLS:292"":null,""imerss.org:PMLS:1018"":null,""imerss.org:PMLS:1218"":null,""imerss.org:PMLS:2278"":null,""imerss.org:PMLS:7400"":null,""imerss.org:PMLS:7517"":null,""imerss.org:PMLS:7616"":null,""imerss.org:PMLS:11909"":null,""imerss.org:PMLS:12201"":null,""imerss.org:PMLS:13569"":null,""imerss.org:PMLS:17912"":null,""imerss.org:iNat:45326871"":null,""imerss.org:iNat:74472264"":null,""imerss.org:iNat:74711604"":null,""imerss.org:iNat:84859703"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Mitrocomidae,,,Mitrocoma,cellularia,"Fisheries Research Board of Canada, Nanaimo",,,CMNI 2012-0102,imerss.org:CMN:CMNI 2012-0102,1928-07-19T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:84859703,2021-06-24T00:00:00.000Z
Muggiaea,201710,Muggiaea sp.,,3,"{""imerss.org:PMLS:10829"":null,""imerss.org:PMLS:10993"":null,""imerss.org:PMLS:11616"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Siphonophorae,Calycophorae,,,Diphyidae,Diphyinae,,Muggiaea,,Andy Lamb,,,,imerss.org:PMLS:10829,2009-04-11T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:11616,2009-07-04T00:00:00.000Z
