iNaturalist taxon name,iNaturalist taxon ID,Taxon name,Author,Observation count,Coordinates,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Tribe,Genus,Species,First Reported By,First Source,First Place Name,First Catalogue Number,First observationId,First Date Reported,Last Reported By,Last Source,Last Place Name,Last Catalogue Number,Last observationId,Last Date Reported
Nanomia bijuga,506580,Nanomia bijuga,"(Delle Chiaje, 1844)",26,"{""imerss.org:PMLS:629"":null,""imerss.org:PMLS:705"":null,""imerss.org:PMLS:783"":null,""imerss.org:PMLS:932"":null,""imerss.org:PMLS:1573"":null,""imerss.org:PMLS:2281"":null,""imerss.org:PMLS:3404"":null,""imerss.org:PMLS:4422"":null,""imerss.org:PMLS:8020"":null,""imerss.org:PMLS:9088"":null,""imerss.org:PMLS:10567"":null,""imerss.org:PMLS:11290"":null,""imerss.org:PMLS:12296"":null,""imerss.org:PMLS:12958"":null,""imerss.org:PMLS:13058"":null,""imerss.org:PMLS:14957"":null,""imerss.org:PMLS:15924"":null,""imerss.org:iNat:4052157"":null,""imerss.org:PMLS:16807"":null,""imerss.org:PMLS:16909"":null,""imerss.org:iNat:7647295"":null,""imerss.org:iNat:69181295"":null,""imerss.org:iNat:71173039"":null,""imerss.org:iNat:71178872"":null,""imerss.org:iNat:74472249"":null,""imerss.org:iNat:74711621"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Siphonophorae,Physonectae,,,Agalmatidae,,,Nanomia,bijuga,Charlie Gibbs,,,,imerss.org:PMLS:629,1993-05-09T00:00:00.000Z,Andrew Simon,,,,imerss.org:iNat:74711621,2021-04-20T00:00:00.000Z
Neoturris breviconis,491131,Neoturris breviconis,"(Murbach & Shearer, 1902)",17,"{""imerss.org:PMLS:4730"":null,""imerss.org:PMLS:6755"":null,""imerss.org:PMLS:6861"":null,""imerss.org:PMLS:6984"":null,""imerss.org:PMLS:10565"":null,""imerss.org:PMLS:10991"":null,""imerss.org:PMLS:11113"":null,""imerss.org:iNat:3706339"":null,""imerss.org:PMLS:15922"":null,""imerss.org:iNat:2854949"":null,""imerss.org:iNat:7647301"":null,""imerss.org:iNat:24771932"":null,""imerss.org:iNat:24819297"":null,""imerss.org:iNat:45326884"":null,""imerss.org:iNat:73718037"":null,""imerss.org:iNat:73721928"":null,""imerss.org:iNat:74014934"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Pandeidae,,,Neoturris,breviconis,Andy Lamb,,,,imerss.org:PMLS:4730,2007-09-29T00:00:00.000Z,Andrew Simon,,,,imerss.org:iNat:74014934,2021-04-14T00:00:00.000Z
Obelia,49536,Obelia spp.,,26,"{""imerss.org:PMLS:2"":null,""imerss.org:PMLS:479"":null,""imerss.org:PMLS:1112"":null,""imerss.org:PMLS:1325"":null,""imerss.org:PMLS:3532"":null,""imerss.org:PMLS:4339"":null,""imerss.org:PMLS:4852"":null,""imerss.org:PMLS:5654"":null,""imerss.org:PMLS:6858"":null,""imerss.org:PMLS:8012"":null,""imerss.org:PMLS:8664"":null,""imerss.org:PMLS:11194"":null,""imerss.org:PMLS:11284"":null,""imerss.org:PMLS:11716"":null,""imerss.org:PMLS:13156"":null,""imerss.org:PMLS:13286"":null,""imerss.org:PMLS:15051"":null,""imerss.org:PMLS:15257"":null,""imerss.org:PMLS:16226"":null,""imerss.org:PMLS:16674"":null,""imerss.org:PMLS:17479"":null,""imerss.org:PMLS:17708"":null,""imerss.org:PMLS:17971"":null,""imerss.org:PMLS:18052"":null,""imerss.org:PMLS:18134"":null,""imerss.org:iNat:82260691"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Campanulariidae,,,Obelia,,Andy Lamb,,,,imerss.org:PMLS:2,1968-08-02T00:00:00.000Z,Andrew Simon,,,,imerss.org:iNat:82260691,2021-06-08T00:00:00.000Z
Aulacomnium,124387,Orthopyxis sp.,,14,"{""imerss.org:PMLS:1016"":null,""imerss.org:PMLS:3909"":null,""imerss.org:PMLS:4727"":null,""imerss.org:PMLS:5187"":null,""imerss.org:PMLS:6490"":null,""imerss.org:PMLS:6659"":null,""imerss.org:PMLS:6752"":null,""imerss.org:PMLS:7825"":null,""imerss.org:PMLS:10980"":null,""imerss.org:PMLS:11908"":null,""imerss.org:PMLS:12013"":null,""imerss.org:PMLS:14183"":null,""imerss.org:PMLS:15582"":null,""imerss.org:PMLS:17289"":null}",Plantae,Bryophyta,,,Bryopsida,,,Aulacomniales,,,,Aulacomniaceae,,,Aulacomnium,,Andy Lamb,,,,imerss.org:PMLS:1016,1994-09-10T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:17289,2016-03-27T00:00:00.000Z
Pachycerianthus fimbriatus,47702,Pachycerianthus fimbriatus,"McMurrich, 1910",167,"{""imerss.org:PMLS:143"":null,""imerss.org:PMLS:194"":null,""imerss.org:PMLS:560"":null,""imerss.org:PMLS:620"":null,""imerss.org:PMLS:786"":null,""imerss.org:PMLS:853"":null,""imerss.org:PMLS:927"":null,""imerss.org:PMLS:1107"":null,""imerss.org:PMLS:1194"":null,""imerss.org:PMLS:1226"":null,""imerss.org:PMLS:1323"":null,""imerss.org:PMLS:1377"":null,""imerss.org:PMLS:1469"":null,""imerss.org:PMLS:1567"":null,""imerss.org:PMLS:1752"":null,""imerss.org:PMLS:1916"":null,""imerss.org:PMLS:2082"":null,""imerss.org:PMLS:2284"":null,""imerss.org:PMLS:2392"":null,""imerss.org:PMLS:2493"":null,""imerss.org:PMLS:2574"":null,""imerss.org:PMLS:2666"":null,""imerss.org:PMLS:2786"":null,""imerss.org:PMLS:3009"":null,""imerss.org:PMLS:3309"":null,""imerss.org:PMLS:3392"":null,""imerss.org:PMLS:3525"":null,""imerss.org:PMLS:3665"":null,""imerss.org:PMLS:3778"":null,""imerss.org:PMLS:3993"":null,""imerss.org:PMLS:4216"":null,""imerss.org:PMLS:4333"":null,""imerss.org:PMLS:4417"":null,""imerss.org:PMLS:4506"":null,""imerss.org:PMLS:4614"":null,""imerss.org:PMLS:4720"":null,""imerss.org:PMLS:4848"":null,""imerss.org:PMLS:4950"":null,""imerss.org:PMLS:5046"":null,""imerss.org:PMLS:5179"":null,""imerss.org:PMLS:5288"":null,""imerss.org:PMLS:5370"":null,""imerss.org:PMLS:5477"":null,""imerss.org:PMLS:5570"":null,""imerss.org:PMLS:5648"":null,""imerss.org:PMLS:5749"":null,""imerss.org:PMLS:5847"":null,""imerss.org:PMLS:6197"":null,""imerss.org:PMLS:6386"":null,""imerss.org:PMLS:6852"":null,""imerss.org:PMLS:7116"":null,""imerss.org:PMLS:7214"":null,""imerss.org:PMLS:7274"":null,""imerss.org:PMLS:7394"":null,""imerss.org:PMLS:7606"":null,""imerss.org:PMLS:7908"":null,""imerss.org:PMLS:8112"":null,""imerss.org:PMLS:8208"":null,""imerss.org:PMLS:8289"":null,""imerss.org:PMLS:8381"":null,""imerss.org:PMLS:8476"":null,""imerss.org:PMLS:8658"":null,""imerss.org:PMLS:8760"":null,""imerss.org:PMLS:8998"":null,""imerss.org:PMLS:9078"":null,""imerss.org:PMLS:9174"":null,""imerss.org:PMLS:9252"":null,""imerss.org:PMLS:9323"":null,""imerss.org:PMLS:9415"":null,""imerss.org:PMLS:9524"":null,""imerss.org:PMLS:9633"":null,""imerss.org:PMLS:9756"":null,""imerss.org:PMLS:9873"":null,""imerss.org:PMLS:9979"":null,""imerss.org:PMLS:10088"":null,""imerss.org:PMLS:10256"":null,""imerss.org:PMLS:10412"":null,""imerss.org:PMLS:10501"":null,""imerss.org:PMLS:10547"":null,""imerss.org:PMLS:10672"":null,""imerss.org:PMLS:10808"":null,""imerss.org:PMLS:11104"":null,""imerss.org:PMLS:11188"":null,""imerss.org:PMLS:11278"":null,""imerss.org:PMLS:11414"":null,""imerss.org:PMLS:11511"":null,""imerss.org:PMLS:11607"":null,""imerss.org:PMLS:11711"":null,""imerss.org:PMLS:11803"":null,""imerss.org:PMLS:12008"":null,""imerss.org:PMLS:12096"":null,""imerss.org:PMLS:12195"":null,""imerss.org:PMLS:12286"":null,""imerss.org:PMLS:12441"":null,""imerss.org:PMLS:12521"":null,""imerss.org:PMLS:12624"":null,""imerss.org:PMLS:12705"":null,""imerss.org:PMLS:12822"":null,""imerss.org:PMLS:12949"":null,""imerss.org:PMLS:13046"":null,""imerss.org:PMLS:13150"":null,""imerss.org:PMLS:13278"":null,""imerss.org:PMLS:13393"":null,""imerss.org:PMLS:13479"":null,""imerss.org:PMLS:13559"":null,""imerss.org:PMLS:13658"":null,""imerss.org:PMLS:13780"":null,""imerss.org:PMLS:13861"":null,""imerss.org:PMLS:13973"":null,""imerss.org:PMLS:14040"":null,""imerss.org:PMLS:14115"":null,""imerss.org:PMLS:14268"":null,""imerss.org:PMLS:14361"":null,""imerss.org:PMLS:14464"":null,""imerss.org:PMLS:14542"":null,""imerss.org:PMLS:14635"":null,""imerss.org:PMLS:14735"":null,""imerss.org:PMLS:14835"":null,""imerss.org:PMLS:14950"":null,""imerss.org:PMLS:15046"":null,""imerss.org:PMLS:15252"":null,""imerss.org:PMLS:15349"":null,""imerss.org:PMLS:15462"":null,""imerss.org:PMLS:15575"":null,""imerss.org:PMLS:15694"":null,""imerss.org:PMLS:15912"":null,""imerss.org:PMLS:16041"":null,""imerss.org:PMLS:16141"":null,""imerss.org:PMLS:16221"":null,""imerss.org:PMLS:16314"":null,""imerss.org:PMLS:16391"":null,""imerss.org:PMLS:16484"":null,""imerss.org:PMLS:16582"":null,""imerss.org:PMLS:16803"":null,""imerss.org:PMLS:16899"":null,""imerss.org:PMLS:17004"":null,""imerss.org:iNat:2763393"":null,""imerss.org:PMLS:17101"":null,""imerss.org:PMLS:17185"":null,""imerss.org:PMLS:17378"":null,""imerss.org:iNat:4052594"":null,""imerss.org:PMLS:17474"":null,""imerss.org:PMLS:17580"":null,""imerss.org:PMLS:17704"":null,""imerss.org:PMLS:17783"":null,""imerss.org:PMLS:17820"":null,""imerss.org:PMLS:17908"":null,""imerss.org:PMLS:17965"":null,""imerss.org:PMLS:18048"":null,""imerss.org:PMLS:18129"":null,""imerss.org:iNat:15702549"":null,""imerss.org:PMLS:18247"":null,""imerss.org:PMLS:18322"":null,""imerss.org:PMLS:18447"":null,""imerss.org:PMLS:18472"":null,""imerss.org:PMLS:18535"":null,""imerss.org:iNat:24792367"":null,""imerss.org:iNat:30012088"":null,""imerss.org:iNat:129150988"":null,""imerss.org:iNat:129284398"":null,""imerss.org:iNat:69844522"":null,""imerss.org:iNat:69845916"":null,""imerss.org:iNat:88327896"":null,""imerss.org:iNat:107422998"":null,""imerss.org:iNat:124076115"":null,""imerss.org:iNat:128941863"":null,""imerss.org:iNat:136884707"":null}",Animalia,Cnidaria,,,Anthozoa,Ceriantharia,,Spirularia,,,,Cerianthidae,,,Pachycerianthus,fimbriatus,Andy Lamb,,,,imerss.org:PMLS:143,1973-09-20T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:136884707,2022-09-28T00:00:00.000Z
Paracyathus stearnsii,293284,Paracyathus stearnsii,"Verrill, 1869",4,"{""imerss.org:PMLS:3395"":null,""imerss.org:PMLS:4109"":null,""imerss.org:PMLS:7911"":null,""imerss.org:PMLS:17381"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Scleractinia,,,,Caryophylliidae,,,Paracyathus,stearnsii,Andy Lamb,,,,imerss.org:PMLS:3395,2006-06-23T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:17381,2016-03-27T00:00:00.000Z
Peachia quinquecapitata,47814,Peachia quinquecapitata,"McMurrich, 1913",4,"{""imerss.org:PMLS:3391"":null,""imerss.org:PMLS:7393"":null,""imerss.org:PMLS:14267"":null,""imerss.org:PMLS:15795"":null}",Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,,Actinioidea,Haloclavidae,,,Peachia,quinquecapitata,Andy Lamb,,,,imerss.org:PMLS:3391,2006-06-23T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:15795,2012-10-09T00:00:00.000Z
Phacellophora camtschatica,52966,Phacellophora camtschatica,"Brandt, 1835",26,"{""imerss.org:PMLS:1017"":null,""imerss.org:PMLS:2282"":null,""imerss.org:PMLS:3401"":null,""imerss.org:PMLS:3537"":null,""imerss.org:PMLS:7615"":null,""imerss.org:PMLS:13159"":null,""imerss.org:PMLS:13288"":null,""imerss.org:PMLS:13668"":null,""imerss.org:PMLS:14467"":null,""imerss.org:PMLS:14547"":null,""imerss.org:iNat:3369535"":null,""imerss.org:iNat:3680726"":null,""imerss.org:PMLS:17481"":null,""imerss.org:PMLS:17589"":null,""imerss.org:PMLS:17911"":null,""imerss.org:PMLS:18136"":null,""imerss.org:iNat:26605378"":null,""imerss.org:iNat:30436643"":null,""imerss.org:iNat:50619930"":null,""imerss.org:iNat:68354929"":null,""imerss.org:iNat:74472235"":null,""imerss.org:iNat:80117238"":null,""imerss.org:iNat:80149558"":null,""imerss.org:iNat:80452749"":null,""imerss.org:iNat:81939579"":null,""imerss.org:iNat:82222214"":null}",Animalia,Cnidaria,,,Scyphozoa,Discomedusae,,Semaeostomeae,,,,Phacellophoridae,,,Phacellophora,camtschatica,Andy Lamb,,,,imerss.org:PMLS:1017,1994-09-10T00:00:00.000Z,Kevin Toomer,,,,imerss.org:iNat:82222214,2021-06-08T00:00:00.000Z
Plumularia setacea,209141,Plumularia setacea,"(Linnaeus, 1758)",38,"{""cd9fc981-c58d-41d2-88e4-cf8b94d3d80d"":null,""imerss.org:PMLS:237"":null,""imerss.org:PMLS:291"":null,""imerss.org:PMLS:381"":null,""imerss.org:PMLS:478"":null,""imerss.org:PMLS:1842"":null,""imerss.org:PMLS:1997"":null,""imerss.org:PMLS:2191"":null,""imerss.org:PMLS:2872"":null,""imerss.org:PMLS:3198"":null,""imerss.org:PMLS:3905"":null,""imerss.org:PMLS:5756"":null,""imerss.org:PMLS:7281"":null,""imerss.org:PMLS:7613"":null,""imerss.org:PMLS:8214"":null,""imerss.org:PMLS:8575"":null,""imerss.org:PMLS:8764"":null,""imerss.org:PMLS:8924"":null,""imerss.org:PMLS:10183"":null,""imerss.org:PMLS:10417"":null,""imerss.org:PMLS:10504"":null,""imerss.org:PMLS:10818"":null,""imerss.org:PMLS:10972"":null,""imerss.org:PMLS:11110"":null,""imerss.org:PMLS:11905"":null,""imerss.org:PMLS:13053"":null,""imerss.org:PMLS:13155"":null,""imerss.org:PMLS:13665"":null,""imerss.org:PMLS:14180"":null,""imerss.org:PMLS:14369"":null,""imerss.org:PMLS:15256"":null,""imerss.org:PMLS:16045"":null,""imerss.org:PMLS:16145"":null,""imerss.org:PMLS:16673"":null,""imerss.org:PMLS:17189"":null,""imerss.org:PMLS:17284"":null,""imerss.org:PMLS:17707"":null,""imerss.org:PMLS:18251"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Plumularioidea,Plumulariidae,,,Plumularia,setacea,,Invertebrate Zoology,,976-00936-001,cd9fc981-c58d-41d2-88e4-cf8b94d3d80d,1913-06-06T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:18251,2019-03-11T00:00:00.000Z
Plumularia,60609,Plumularia sp.,,28,"{""imerss.org:PMLS:382"":null,""imerss.org:PMLS:1014"":null,""imerss.org:PMLS:2873"":null,""imerss.org:PMLS:3399"":null,""imerss.org:PMLS:3531"":null,""imerss.org:PMLS:3906"":null,""imerss.org:PMLS:3998"":null,""imerss.org:PMLS:4110"":null,""imerss.org:PMLS:4565"":null,""imerss.org:PMLS:5376"":null,""imerss.org:PMLS:6653"":null,""imerss.org:PMLS:6745"":null,""imerss.org:PMLS:6857"":null,""imerss.org:PMLS:8119"":null,""imerss.org:PMLS:10184"":null,""imerss.org:PMLS:10554"":null,""imerss.org:PMLS:10819"":null,""imerss.org:PMLS:10973"":null,""imerss.org:PMLS:11715"":null,""imerss.org:PMLS:12011"":null,""imerss.org:PMLS:12528"":null,""imerss.org:PMLS:15915"":null,""imerss.org:PMLS:16225"":null,""imerss.org:PMLS:16589"":null,""imerss.org:PMLS:16907"":null,""imerss.org:PMLS:17285"":null,""imerss.org:PMLS:17383"":null,""imerss.org:PMLS:17825"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Plumularioidea,Plumulariidae,,,Plumularia,,Andy Lamb,,,,imerss.org:PMLS:382,1985-08-02T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:17825,2017-03-18T00:00:00.000Z
Polyorchis penicillatus,51640,Polyorchis penicillatus,"(Eschscholtz, 1829)",9,"{""imerss.org:iNat:97205565"":null,""imerss.org:PMLS:10563"":null,""imerss.org:iNat:97205568"":null,""imerss.org:iNat:3680720"":null,""imerss.org:iNat:103172048"":null,""imerss.org:PMLS:18567"":null,""imerss.org:iNat:32022373"":null,""imerss.org:iNat:129486750"":null,""imerss.org:iNat:135448675"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Capitata,,,Corynidae,,,Polyorchis,penicillatus,Karolle Wall,,,,imerss.org:iNat:97205565,2006-06-11T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:135448675,2022-09-17T00:00:00.000Z
Ptilosarcus gurneyi,448320,Ptilosarcus gurneyi,"(Gray, 1860)",134,"{""56c297e6-ee2a-4bd2-a40b-859d55cbc0a7"":null,""imerss.org:PMLS:15"":null,""imerss.org:PMLS:101"":null,""imerss.org:PMLS:145"":null,""imerss.org:PMLS:196"":null,""imerss.org:PMLS:375"":null,""imerss.org:PMLS:475"":null,""imerss.org:PMLS:622"":null,""imerss.org:PMLS:785"":null,""imerss.org:PMLS:856"":null,""imerss.org:PMLS:930"":null,""imerss.org:PMLS:1110"":null,""imerss.org:PMLS:1225"":null,""imerss.org:PMLS:1324"":null,""imerss.org:PMLS:1381"":null,""imerss.org:PMLS:1751"":null,""imerss.org:PMLS:1918"":null,""imerss.org:PMLS:2085"":null,""imerss.org:PMLS:2194"":null,""imerss.org:PMLS:2283"":null,""imerss.org:PMLS:2492"":null,""imerss.org:PMLS:2573"":null,""imerss.org:PMLS:2665"":null,""imerss.org:PMLS:3011"":null,""imerss.org:PMLS:3397"":null,""imerss.org:PMLS:3528"":null,""imerss.org:PMLS:3669"":null,""imerss.org:PMLS:3782"":null,""imerss.org:PMLS:3996"":null,""imerss.org:PMLS:4337"":null,""imerss.org:PMLS:4509"":null,""imerss.org:PMLS:4724"":null,""imerss.org:PMLS:4954"":null,""imerss.org:PMLS:5183"":null,""imerss.org:PMLS:5291"":null,""imerss.org:PMLS:5373"":null,""imerss.org:PMLS:5480"":null,""imerss.org:PMLS:5652"":null,""imerss.org:PMLS:5753"":null,""imerss.org:PMLS:5851"":null,""imerss.org:PMLS:6297"":null,""imerss.org:PMLS:6390"":null,""imerss.org:PMLS:6565"":null,""imerss.org:PMLS:6855"":null,""imerss.org:PMLS:7120"":null,""imerss.org:PMLS:7278"":null,""imerss.org:PMLS:7610"":null,""imerss.org:PMLS:8116"":null,""imerss.org:PMLS:8212"":null,""imerss.org:PMLS:8293"":null,""imerss.org:PMLS:8384"":null,""imerss.org:PMLS:8480"":null,""imerss.org:PMLS:8662"":null,""imerss.org:PMLS:8763"":null,""imerss.org:PMLS:9081"":null,""imerss.org:PMLS:9255"":null,""imerss.org:PMLS:9327"":null,""imerss.org:PMLS:9528"":null,""imerss.org:PMLS:9636"":null,""imerss.org:PMLS:9760"":null,""imerss.org:PMLS:9878"":null,""imerss.org:PMLS:9983"":null,""imerss.org:PMLS:10092"":null,""imerss.org:PMLS:10259"":null,""imerss.org:PMLS:10415"":null,""imerss.org:PMLS:10503"":null,""imerss.org:PMLS:10551"":null,""imerss.org:PMLS:10812"":null,""imerss.org:PMLS:10965"":null,""imerss.org:PMLS:11108"":null,""imerss.org:PMLS:11192"":null,""imerss.org:PMLS:11282"":null,""imerss.org:PMLS:11418"":null,""imerss.org:PMLS:11515"":null,""imerss.org:PMLS:11611"":null,""imerss.org:PMLS:11807"":null,""imerss.org:PMLS:12198"":null,""imerss.org:PMLS:12289"":null,""imerss.org:PMLS:12443"":null,""imerss.org:PMLS:12525"":null,""imerss.org:PMLS:12628"":null,""imerss.org:PMLS:12709"":null,""imerss.org:PMLS:12826"":null,""imerss.org:PMLS:12953"":null,""imerss.org:PMLS:13050"":null,""imerss.org:PMLS:13153"":null,""imerss.org:PMLS:13395"":null,""imerss.org:PMLS:13562"":null,""imerss.org:PMLS:13662"":null,""imerss.org:PMLS:13783"":null,""imerss.org:PMLS:13865"":null,""imerss.org:PMLS:13975"":null,""imerss.org:PMLS:14043"":null,""imerss.org:PMLS:14270"":null,""imerss.org:PMLS:14365"":null,""imerss.org:PMLS:14466"":null,""imerss.org:PMLS:14739"":null,""imerss.org:PMLS:14839"":null,""imerss.org:PMLS:14954"":null,""imerss.org:PMLS:15049"":null,""imerss.org:PMLS:15254"":null,""imerss.org:PMLS:15464"":null,""imerss.org:PMLS:15697"":null,""imerss.org:PMLS:16143"":null,""imerss.org:iNat:2976007"":null,""imerss.org:PMLS:16223"":null,""imerss.org:PMLS:16394"":null,""imerss.org:PMLS:16486"":null,""imerss.org:PMLS:16585"":null,""imerss.org:PMLS:16745"":null,""imerss.org:PMLS:16805"":null,""imerss.org:PMLS:16903"":null,""imerss.org:PMLS:17005"":null,""imerss.org:iNat:2763461"":null,""imerss.org:PMLS:17104"":null,""imerss.org:PMLS:17188"":null,""imerss.org:PMLS:17382"":null,""imerss.org:PMLS:17584"":null,""imerss.org:PMLS:17822"":null,""imerss.org:PMLS:17969"":null,""imerss.org:PMLS:18050"":null,""imerss.org:PMLS:18132"":null,""imerss.org:PMLS:18249"":null,""imerss.org:PMLS:18449"":null,""imerss.org:PMLS:18537"":null,""imerss.org:PMLS:18566"":null,""imerss.org:iNat:30012055"":null,""imerss.org:iNat:129284356"":null,""imerss.org:PMLS:18597"":null,""imerss.org:PMLS:18621"":null,""imerss.org:iNat:128527382"":null,""imerss.org:iNat:84876453"":null,""imerss.org:iNat:96554106"":null,""imerss.org:iNat:124073097"":null}",Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Scleralcyonacea,,,Pennatuloidea,Pennatulidae,,,Ptilosarcus,gurneyi,,Invertebrate Zoology,,976-01146-015,56c297e6-ee2a-4bd2-a40b-859d55cbc0a7,1923-06-18T00:00:00.000Z,Dave Zeuss Cochrane,,,,imerss.org:iNat:124073097,2022-06-26T00:00:00.000Z
Rhizocaulus verticillatus,127158,Rhizocaulus verticillatus,"(Linnaeus, 1758)",5,"{""imerss.org:PMLS:6652"":null,""imerss.org:PMLS:10817"":null,""imerss.org:PMLS:10971"":null,""imerss.org:PMLS:13285"":null,""imerss.org:PMLS:14843"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,,Campanulariidae,,,Rhizocaulus,verticillatus,Andy Lamb,,,,imerss.org:PMLS:6652,2008-03-22T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:14843,2011-11-18T00:00:00.000Z
Sarsia,51653,Sarsia spp.,,1,"{""imerss.org:PMLS:10990"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Capitata,,,Corynidae,,,Sarsia,,Andy Lamb,,,,imerss.org:PMLS:10990,2009-04-13T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10990,2009-04-13T00:00:00.000Z
Sarsia tubulosa,448319,Sarsia tubulosa,"(M. Sars, 1835)",2,"{""5ffecf6f-6a90-4a0e-b6f8-bc440687b6d8"":null,""imerss.org:PMLS:10975"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Capitata,,,Corynidae,,,Sarsia,tubulosa,,Invertebrate Zoology,,976-00141-001,5ffecf6f-6a90-4a0e-b6f8-bc440687b6d8,1913-06-06T00:00:00.000Z,Andy Lamb,,,,imerss.org:PMLS:10975,2009-04-13T00:00:00.000Z
Schuchertinia allmanii,1118982,Schuchertinia allmanii,"(Bonnevie, 1898)",3,"{""imerss.org:PMLS:385"":null,""imerss.org:PMLS:2742"":null,""imerss.org:PMLS:4421"":null}",Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,,Hydractiniidae,,,Schuchertinia,allmanii,Andy Lamb,,,,imerss.org:PMLS:385,1985-08-02T00:00:00.000Z,Charlie Gibbs,,,,imerss.org:PMLS:4421,2006-12-02T00:00:00.000Z
