iNaturalist taxon name,iNaturalist taxon ID,Taxon name,ambiguousNameMatch,nameStatus,Author,Observation count,Coordinates,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Infraorder,Superfamily,Family,Subfamily,Tribe,Genus,Species,First Reported By,First Source,First Institution Code,First Place Name,First Catalogue Number,First observationId,First Date Reported,Last Reported By,Last Source,Last Institution Code,Last Place Name,Last Catalogue Number,Last observationId,Last Date Reported,Food Value,Medicinal Value,Spiritual Value,Material Value,Trade Value,Indicator Value,Hulquminum Name,Hulquminum Authority
Corella willmeriana,447661,Corella willmeriana,0,accepted,"Herdman, 1898",124,"{""imerss.org:PMLS:47"":null,""imerss.org:PMLS:89"":null,""imerss.org:CMN:CMNI 1989-0211"":null,""imerss.org:PMLS:336"":null,""imerss.org:PMLS:535"":null,""imerss.org:PMLS:670"":null,""imerss.org:PMLS:1068"":null,""imerss.org:PMLS:1161"":null,""imerss.org:PMLS:1303"":null,""imerss.org:PMLS:1438"":null,""imerss.org:PMLS:1533"":null,""imerss.org:PMLS:1633"":null,""imerss.org:PMLS:1893"":null,""imerss.org:PMLS:1965"":null,""imerss.org:PMLS:2149"":null,""imerss.org:PMLS:2351"":null,""imerss.org:PMLS:2457"":null,""imerss.org:PMLS:2537"":null,""imerss.org:PMLS:2626"":null,""imerss.org:PMLS:2716"":null,""imerss.org:PMLS:3081"":null,""imerss.org:PMLS:3275"":null,""imerss.org:PMLS:3718"":null,""imerss.org:PMLS:3832"":null,""imerss.org:PMLS:3955"":null,""imerss.org:PMLS:4053"":null,""imerss.org:PMLS:4165"":null,""imerss.org:PMLS:4283"":null,""imerss.org:PMLS:4392"":null,""imerss.org:PMLS:4477"":null,""imerss.org:PMLS:4541"":null,""imerss.org:PMLS:4670"":null,""imerss.org:PMLS:4798"":null,""imerss.org:PMLS:4913"":null,""imerss.org:PMLS:5008"":null,""imerss.org:PMLS:5109"":null,""imerss.org:PMLS:5256"":null,""imerss.org:PMLS:5336"":null,""imerss.org:PMLS:5435"":null,""imerss.org:PMLS:5533"":null,""imerss.org:PMLS:5804"":null,""imerss.org:PMLS:5930"":null,""imerss.org:PMLS:6146"":null,""imerss.org:PMLS:6441"":null,""imerss.org:PMLS:6621"":null,""imerss.org:PMLS:6696"":null,""imerss.org:PMLS:6805"":null,""imerss.org:PMLS:6925"":null,""imerss.org:PMLS:7069"":null,""imerss.org:PMLS:7186"":null,""imerss.org:PMLS:7345"":null,""imerss.org:PMLS:7468"":null,""imerss.org:PMLS:7562"":null,""imerss.org:PMLS:7758"":null,""imerss.org:PMLS:7971"":null,""imerss.org:PMLS:8072"":null,""imerss.org:PMLS:8159"":null,""imerss.org:PMLS:8256"":null,""imerss.org:PMLS:8346"":null,""imerss.org:PMLS:8437"":null,""imerss.org:PMLS:8525"":null,""imerss.org:PMLS:8619"":null,""imerss.org:PMLS:8721"":null,""imerss.org:PMLS:8889"":null,""imerss.org:PMLS:8965"":null,""imerss.org:PMLS:9046"":null,""imerss.org:PMLS:9136"":null,""imerss.org:PMLS:9218"":null,""imerss.org:PMLS:9294"":null,""imerss.org:PMLS:9375"":null,""imerss.org:PMLS:9475"":null,""imerss.org:PMLS:9704"":null,""imerss.org:PMLS:9825"":null,""imerss.org:PMLS:10044"":null,""imerss.org:PMLS:10370"":null,""imerss.org:PMLS:10742"":null,""imerss.org:PMLS:10915"":null,""imerss.org:PMLS:11063"":null,""imerss.org:PMLS:11161"":null,""imerss.org:PMLS:11244"":null,""imerss.org:PMLS:11369"":null,""imerss.org:PMLS:11472"":null,""imerss.org:PMLS:11668"":null,""imerss.org:PMLS:11770"":null,""imerss.org:PMLS:11967"":null,""imerss.org:PMLS:12157"":null,""imerss.org:PMLS:12251"":null,""imerss.org:PMLS:12408"":null,""imerss.org:PMLS:12492"":null,""imerss.org:PMLS:12778"":null,""imerss.org:PMLS:13014"":null,""imerss.org:PMLS:13102"":null,""imerss.org:PMLS:13231"":null,""imerss.org:PMLS:13525"":null,""imerss.org:PMLS:13608"":null,""imerss.org:PMLS:13738"":null,""imerss.org:PMLS:13931"":null,""imerss.org:PMLS:14504"":null,""imerss.org:PMLS:14691"":null,""imerss.org:PMLS:14785"":null,""imerss.org:PMLS:14908"":null,""imerss.org:PMLS:15010"":null,""imerss.org:PMLS:15103"":null,""imerss.org:PMLS:15206"":null,""imerss.org:PMLS:15311"":null,""imerss.org:PMLS:15409"":null,""imerss.org:PMLS:15653"":null,""imerss.org:PMLS:15753"":null,""imerss.org:PMLS:15867"":null,""imerss.org:PMLS:15994"":null,""imerss.org:PMLS:16099"":null,""imerss.org:PMLS:16354"":null,""imerss.org:PMLS:16447"":null,""imerss.org:PMLS:16549"":null,""imerss.org:PMLS:17536"":null,""imerss.org:PMLS:17743"":null,""imerss.org:PMLS:18213"":null,""imerss.org:PMLS:18388"":null,""iNat:152313148"":null,""iNat:163264998"":null,""iNat:172254523"":null,""iNat:174578531"":null,""iNat:175870954"":null,""iNat:182593085"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Phlebobranchia,,,,Corellidae,,,Corella,willmeriana,Andy Lamb,PMLS,,,,imerss.org:PMLS:47,1969-02-21T00:00:00.000Z,,,,,,iNat:182593085,2023-09-09T00:00:00.000Z,,,,,,,,
Cystodytes lobatus,339197,Cystodytes lobatus,0,accepted,"(Ritter, 1900)",21,"{""imerss.org:PMLS:672"":null,""imerss.org:PMLS:754"":null,""imerss.org:PMLS:2058"":null,""imerss.org:PMLS:2967"":null,""imerss.org:PMLS:3957"":null,""imerss.org:PMLS:5259"":null,""imerss.org:PMLS:6034"":null,""imerss.org:PMLS:6348"":null,""imerss.org:PMLS:6809"":null,""imerss.org:PMLS:7873"":null,""imerss.org:PMLS:8892"":null,""imerss.org:PMLS:8969"":null,""imerss.org:PMLS:10526"":null,""imerss.org:PMLS:11973"":null,""imerss.org:PMLS:12070"":null,""imerss.org:PMLS:13353"":null,""imerss.org:PMLS:14230"":null,""imerss.org:PMLS:15107"":null,""imerss.org:PMLS:15210"":null,""imerss.org:PMLS:15417"":null,""imerss.org:PMLS:18217"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Polycitoridae,,,Cystodytes,lobatus,Charlie Gibbs,PMLS,,,,imerss.org:PMLS:672,1993-05-09T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:18217,2018-06-19T00:00:00.000Z,,,,,,,,
Didemnum carnulentum,344918,Didemnum carnulentum,0,accepted,"Ritter & Forsyth, 1917",18,"{""imerss.org:PMLS:344"":null,""imerss.org:PMLS:543"":null,""imerss.org:PMLS:599"":null,""imerss.org:PMLS:1074"":null,""imerss.org:PMLS:1305"":null,""imerss.org:PMLS:1440"":null,""imerss.org:PMLS:1539"":null,""imerss.org:PMLS:1638"":null,""imerss.org:PMLS:1728"":null,""imerss.org:PMLS:2155"":null,""imerss.org:PMLS:2256"":null,""imerss.org:PMLS:2356"":null,""imerss.org:PMLS:2462"":null,""imerss.org:PMLS:2543"":null,""imerss.org:PMLS:2632"":null,""imerss.org:PMLS:2723"":null,""imerss.org:PMLS:2970"":null,""imerss.org:PMLS:4479"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Didemnidae,,,Didemnum,carnulentum,Andy Lamb,PMLS,,,,imerss.org:PMLS:344,1985-07-29T00:00:00.000Z,Charlie Gibbs,PMLS,,,,imerss.org:PMLS:4479,2006-12-02T00:00:00.000Z,,,,,,,,
Didemnum vexillum,126506,Didemnum vexillum,0,accepted,"Kott, 2002",1,"{""imerss.org:PMLS:16558"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Didemnidae,,,Didemnum,vexillum,Andy Lamb,PMLS,,,,imerss.org:PMLS:16558,2013-10-23T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:16558,2013-10-23T00:00:00.000Z,,,,,,,,
Diplosoma listerianum,81778,Diplosoma listerianum,0,accepted,"(Milne-Edwards, 1841)",4,"{""imerss.org:PMLS:2969"":null,""iNat:153527836"":null,""iNat:153527838"":null,""iNat:169325691"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Didemnidae,,,Diplosoma,listerianum,Charlie Gibbs,PMLS,,,,imerss.org:PMLS:2969,1999-07-31T00:00:00.000Z,,,,,,iNat:169325691,2023-06-24T00:00:00.000Z,,,,,,,,
Distaplia occidentalis,347339,Distaplia occidentalis,0,accepted,"Bancroft, 1899",78,"{""imerss.org:PMLS:272"":null,""imerss.org:PMLS:449"":null,""imerss.org:PMLS:673"":null,""imerss.org:PMLS:755"":null,""imerss.org:PMLS:1538"":null,""imerss.org:PMLS:1637"":null,""imerss.org:PMLS:1727"":null,""imerss.org:PMLS:1899"":null,""imerss.org:PMLS:1973"":null,""imerss.org:PMLS:2355"":null,""imerss.org:PMLS:2753"":null,""imerss.org:PMLS:2968"":null,""imerss.org:PMLS:3478"":null,""imerss.org:PMLS:3616"":null,""imerss.org:PMLS:5260"":null,""imerss.org:PMLS:5712"":null,""imerss.org:PMLS:5932"":null,""imerss.org:PMLS:6035"":null,""imerss.org:PMLS:6150"":null,""imerss.org:PMLS:6266"":null,""imerss.org:PMLS:6349"":null,""imerss.org:PMLS:6444"":null,""imerss.org:PMLS:6625"":null,""imerss.org:PMLS:6810"":null,""imerss.org:PMLS:6935"":null,""imerss.org:PMLS:7078"":null,""imerss.org:PMLS:7193"":null,""imerss.org:PMLS:7477"":null,""imerss.org:PMLS:7568"":null,""imerss.org:PMLS:7762"":null,""imerss.org:PMLS:7874"":null,""imerss.org:PMLS:7977"":null,""imerss.org:PMLS:8077"":null,""imerss.org:PMLS:9829"":null,""imerss.org:PMLS:10047"":null,""imerss.org:PMLS:10373"":null,""imerss.org:PMLS:10747"":null,""imerss.org:PMLS:10921"":null,""imerss.org:PMLS:11374"":null,""imerss.org:PMLS:11477"":null,""imerss.org:PMLS:11563"":null,""imerss.org:PMLS:11673"":null,""imerss.org:PMLS:12673"":null,""imerss.org:PMLS:12783"":null,""imerss.org:PMLS:12911"":null,""imerss.org:PMLS:13018"":null,""imerss.org:PMLS:13240"":null,""imerss.org:PMLS:13354"":null,""imerss.org:PMLS:13528"":null,""imerss.org:PMLS:14435"":null,""imerss.org:PMLS:14508"":null,""imerss.org:PMLS:14696"":null,""imerss.org:PMLS:15108"":null,""imerss.org:PMLS:15211"":null,""imerss.org:PMLS:15999"":null,""imerss.org:PMLS:16772"":null,""imerss.org:PMLS:17438"":null,""imerss.org:PMLS:17543"":null,""imerss.org:PMLS:17887"":null,""imerss.org:PMLS:17939"":null,""imerss.org:PMLS:18025"":null,""imerss.org:PMLS:18301"":null,""imerss.org:PMLS:18392"":null,""iNat:30012080"":null,""iNat:156845333"":null,""iNat:156845334"":null,""iNat:156845335"":null,""iNat:156845336"":null,""iNat:163264941"":null,""iNat:164549614"":null,""iNat:164552721"":null,""iNat:164552722"":null,""iNat:164552723"":null,""iNat:164552725"":null,""iNat:164585628"":null,""iNat:169325439"":null,""iNat:169897139"":null,""iNat:175875938"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Holozoidae,,,Distaplia,occidentalis,Andy Lamb,PMLS,,,,imerss.org:PMLS:272,1981-05-31T00:00:00.000Z,,,,,,iNat:175875938,2023-07-30T00:00:00.000Z,,,,,,,,
Eudistoma molle,448127,Eudistoma molle,0,accepted,"(Ritter, 1900)",2,"{""imerss.org:PMLS:1073"":null,""imerss.org:PMLS:16556"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Polycitoridae,,,Eudistoma,molle,Andy Lamb,PMLS,,,,imerss.org:PMLS:1073,1994-09-10T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:16556,2013-10-23T00:00:00.000Z,,,,,,,,
Eudistoma purpuropunctatum,492675,Eudistoma purpuropunctatum,0,accepted,"Lambert, 1989",1,"{""imerss.org:PMLS:8893"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Polycitoridae,,,Eudistoma,purpuropunctatum,Andy Lamb,PMLS,,,,imerss.org:PMLS:8893,2008-11-12T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:8893,2008-11-12T00:00:00.000Z,,,,,,,,
Halocynthia aurantium,473652,Halocynthia aurantium,0,accepted,"(Pallas, 1787)",50,"{""610cadd2-4cc0-4485-bc48-bac8cc9c0ad0"":null,""imerss.org:PMLS:903"":null,""imerss.org:PMLS:1163"":null,""imerss.org:PMLS:3472"":null,""imerss.org:PMLS:3834"":null,""imerss.org:PMLS:4055"":null,""imerss.org:PMLS:4167"":null,""imerss.org:PMLS:4394"":null,""imerss.org:PMLS:4543"":null,""imerss.org:PMLS:4915"":null,""imerss.org:PMLS:5010"":null,""imerss.org:PMLS:5111"":null,""imerss.org:PMLS:5437"":null,""imerss.org:PMLS:5536"":null,""imerss.org:PMLS:6265"":null,""imerss.org:PMLS:6623"":null,""imerss.org:PMLS:7347"":null,""imerss.org:PMLS:7564"":null,""imerss.org:PMLS:7679"":null,""imerss.org:PMLS:7975"":null,""imerss.org:PMLS:8074"":null,""imerss.org:PMLS:8161"":null,""imerss.org:PMLS:8259"":null,""imerss.org:PMLS:9139"":null,""imerss.org:PMLS:9296"":null,""imerss.org:PMLS:9478"":null,""imerss.org:PMLS:9586"":null,""imerss.org:PMLS:9828"":null,""imerss.org:PMLS:9943"":null,""imerss.org:PMLS:10298"":null,""imerss.org:PMLS:11162"":null,""imerss.org:PMLS:11246"":null,""imerss.org:PMLS:11372"":null,""imerss.org:PMLS:11475"":null,""imerss.org:PMLS:11671"":null,""imerss.org:PMLS:11850"":null,""imerss.org:PMLS:12411"":null,""imerss.org:PMLS:12597"":null,""imerss.org:PMLS:12780"":null,""imerss.org:PMLS:13104"":null,""imerss.org:PMLS:13234"":null,""imerss.org:PMLS:13527"":null,""imerss.org:PMLS:13934"":null,""imerss.org:PMLS:14086"":null,""imerss.org:PMLS:14148"":null,""imerss.org:PMLS:14506"":null,""imerss.org:PMLS:15411"":null,""imerss.org:PMLS:16551"":null,""imerss.org:PMLS:16637"":null,""imerss.org:PMLS:17538"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,,Pyuridae,,,Halocynthia,aurantium,Philip Lambert,RBCM,,,973-00137-008,610cadd2-4cc0-4485-bc48-bac8cc9c0ad0,1973-06-14T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:17538,2016-07-24T00:00:00.000Z,,,,,,,,
Halocynthia igaboja,428524,Halocynthia igaboja,0,accepted,"Oka, 1906",47,"{""imerss.org:PMLS:826"":null,""imerss.org:PMLS:1164"":null,""imerss.org:PMLS:1535"":null,""imerss.org:PMLS:1724"":null,""imerss.org:PMLS:1815"":null,""imerss.org:PMLS:1895"":null,""imerss.org:PMLS:1967"":null,""imerss.org:PMLS:2254"":null,""imerss.org:PMLS:2353"":null,""imerss.org:PMLS:2630"":null,""imerss.org:PMLS:2721"":null,""imerss.org:PMLS:2962"":null,""imerss.org:PMLS:3473"":null,""imerss.org:PMLS:5112"":null,""imerss.org:PMLS:5438"":null,""imerss.org:PMLS:5537"":null,""imerss.org:PMLS:5615"":null,""imerss.org:PMLS:5709"":null,""imerss.org:PMLS:5806"":null,""imerss.org:PMLS:7073"":null,""imerss.org:PMLS:7189"":null,""imerss.org:PMLS:7348"":null,""imerss.org:PMLS:7472"":null,""imerss.org:PMLS:7680"":null,""imerss.org:PMLS:8075"":null,""imerss.org:PMLS:9479"":null,""imerss.org:PMLS:9587"":null,""imerss.org:PMLS:10046"":null,""imerss.org:PMLS:10299"":null,""imerss.org:PMLS:11773"":null,""imerss.org:PMLS:11851"":null,""imerss.org:PMLS:13016"":null,""imerss.org:PMLS:13105"":null,""imerss.org:PMLS:13235"":null,""imerss.org:PMLS:13347"":null,""imerss.org:PMLS:13444"":null,""imerss.org:PMLS:13740"":null,""imerss.org:PMLS:14087"":null,""imerss.org:PMLS:14149"":null,""imerss.org:PMLS:14228"":null,""imerss.org:PMLS:15996"":null,""imerss.org:PMLS:16101"":null,""imerss.org:PMLS:16718"":null,""imerss.org:PMLS:16771"":null,""imerss.org:PMLS:18093"":null,""imerss.org:PMLS:18215"":null,""iNat:2854905"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,,Pyuridae,,,Halocynthia,igaboja,Charlie Gibbs,PMLS,,,,imerss.org:PMLS:826,1994-02-26T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:18215,2018-06-19T00:00:00.000Z,,,,,,,,
Metandrocarpa taylori,371195,Metandrocarpa taylori,0,accepted,"Huntsman, 1912",78,"{""imerss.org:PMLS:341"":null,""imerss.org:PMLS:825"":null,""imerss.org:PMLS:1070"":null,""imerss.org:PMLS:1897"":null,""imerss.org:PMLS:1971"":null,""imerss.org:PMLS:2056"":null,""imerss.org:PMLS:2539"":null,""imerss.org:PMLS:2718"":null,""imerss.org:PMLS:2965"":null,""imerss.org:PMLS:3085"":null,""imerss.org:PMLS:3278"":null,""imerss.org:PMLS:3615"":null,""imerss.org:PMLS:4674"":null,""imerss.org:PMLS:4804"":null,""imerss.org:PMLS:4917"":null,""imerss.org:PMLS:5115"":null,""imerss.org:PMLS:5258"":null,""imerss.org:PMLS:5439"":null,""imerss.org:PMLS:5538"":null,""imerss.org:PMLS:5619"":null,""imerss.org:PMLS:6033"":null,""imerss.org:PMLS:6530"":null,""imerss.org:PMLS:6808"":null,""imerss.org:PMLS:6934"":null,""imerss.org:PMLS:7192"":null,""imerss.org:PMLS:7476"":null,""imerss.org:PMLS:7761"":null,""imerss.org:PMLS:7872"":null,""imerss.org:PMLS:8724"":null,""imerss.org:PMLS:8891"":null,""imerss.org:PMLS:8967"":null,""imerss.org:PMLS:9482"":null,""imerss.org:PMLS:9707"":null,""imerss.org:PMLS:10148"":null,""imerss.org:PMLS:10372"":null,""imerss.org:PMLS:10746"":null,""imerss.org:PMLS:10919"":null,""imerss.org:PMLS:11066"":null,""imerss.org:PMLS:11476"":null,""imerss.org:PMLS:11970"":null,""imerss.org:PMLS:12068"":null,""imerss.org:PMLS:12494"":null,""imerss.org:PMLS:12909"":null,""imerss.org:PMLS:13108"":null,""imerss.org:PMLS:13352"":null,""imerss.org:PMLS:13743"":null,""imerss.org:PMLS:14150"":null,""imerss.org:PMLS:14229"":null,""imerss.org:PMLS:14434"":null,""imerss.org:PMLS:14695"":null,""imerss.org:PMLS:14912"":null,""imerss.org:PMLS:15106"":null,""imerss.org:PMLS:15209"":null,""imerss.org:PMLS:15315"":null,""imerss.org:PMLS:15416"":null,""imerss.org:PMLS:15871"":null,""imerss.org:PMLS:16453"":null,""imerss.org:PMLS:16555"":null,""imerss.org:PMLS:17160"":null,""imerss.org:PMLS:17542"":null,""imerss.org:PMLS:17664"":null,""imerss.org:PMLS:18466"":null,""imerss.org:PMLS:18525"":null,""imerss.org:PMLS:18554"":null,""imerss.org:PMLS:18610"":null,""imerss.org:PMLS:18642"":null,""iNat:128527396"":null,""iNat:129284421"":null,""iNat:86123499"":null,""iNat:91082501"":null,""iNat:135278439"":null,""iNat:163264946"":null,""iNat:164585586"":null,""iNat:164585587"":null,""iNat:168028337"":null,""iNat:173366471"":null,""iNat:177622899"":null,""iNat:182593086"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,,Styelidae,,,Metandrocarpa,taylori,Andy Lamb,PMLS,,,,imerss.org:PMLS:341,1985-07-29T00:00:00.000Z,,,,,,iNat:182593086,2023-09-09T00:00:00.000Z,,,,,,,,
Molgula pacifica,800031,Molgula pacifica,0,accepted,"(Huntsman, 1912)",3,"{""imerss.org:PMLS:753"":null,""imerss.org:PMLS:1166"":null,""imerss.org:PMLS:13351"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,,Molgulidae,,,Molgula,pacifica,Andy Lamb,PMLS,,,,imerss.org:PMLS:753,1993-08-16T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:13351,2010-07-17T00:00:00.000Z,,,,,,,,
Perophora annectens,372665,Perophora annectens,0,accepted,"Ritter, 1893",20,"{""imerss.org:PMLS:342"":null,""imerss.org:PMLS:1071"":null,""imerss.org:PMLS:2053"":null,""imerss.org:PMLS:2251"":null,""imerss.org:PMLS:2456"":null,""imerss.org:PMLS:2715"":null,""imerss.org:PMLS:2966"":null,""imerss.org:PMLS:3721"":null,""imerss.org:PMLS:4675"":null,""imerss.org:PMLS:9483"":null,""imerss.org:PMLS:9708"":null,""imerss.org:PMLS:10920"":null,""imerss.org:PMLS:11067"":null,""imerss.org:PMLS:11672"":null,""imerss.org:PMLS:11971"":null,""imerss.org:PMLS:12069"":null,""imerss.org:PMLS:12910"":null,""imerss.org:PMLS:13744"":null,""imerss.org:PMLS:16103"":null,""iNat:169325468"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Phlebobranchia,,,,Perophoridae,,,Perophora,annectens,Andy Lamb,PMLS,,,,imerss.org:PMLS:342,1985-07-29T00:00:00.000Z,,,,,,iNat:169325468,2023-06-24T00:00:00.000Z,,,,,,,,
Pycnoclavella stanleyi,424274,Pycnoclavella stanleyi,0,accepted,"Berrill & Abbott, 1949",8,"{""imerss.org:PMLS:756"":null,""imerss.org:PMLS:1072"":null,""imerss.org:PMLS:1167"":null,""imerss.org:PMLS:8968"":null,""imerss.org:PMLS:9944"":null,""imerss.org:PMLS:11068"":null,""imerss.org:PMLS:11972"":null,""iNat:182381990"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Clavelinidae,,,Pycnoclavella,stanleyi,Andy Lamb,PMLS,,,,imerss.org:PMLS:756,1993-08-16T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:11972,2009-10-10T00:00:00.000Z,,,,,,,,
Pyura haustor,333504,Pyura haustor,0,accepted,"(Stimpson, 1864)",46,"{""imerss.org:PMLS:90"":null,""imerss.org:PMLS:338"":null,""imerss.org:PMLS:539"":null,""imerss.org:PMLS:1304"":null,""imerss.org:PMLS:1968"":null,""imerss.org:PMLS:2354"":null,""imerss.org:PMLS:2460"":null,""imerss.org:PMLS:2631"":null,""imerss.org:PMLS:2722"":null,""imerss.org:PMLS:3083"":null,""imerss.org:PMLS:3474"":null,""imerss.org:PMLS:3613"":null,""imerss.org:PMLS:4800"":null,""imerss.org:PMLS:5616"":null,""imerss.org:PMLS:5807"":null,""imerss.org:PMLS:6698"":null,""imerss.org:PMLS:6930"":null,""imerss.org:PMLS:7074"":null,""imerss.org:PMLS:7473"":null,""imerss.org:PMLS:7565"":null,""imerss.org:PMLS:8439"":null,""imerss.org:PMLS:9140"":null,""imerss.org:PMLS:9480"":null,""imerss.org:PMLS:9588"":null,""imerss.org:PMLS:10918"":null,""imerss.org:PMLS:12598"":null,""imerss.org:PMLS:13106"":null,""imerss.org:PMLS:13236"":null,""imerss.org:PMLS:13348"":null,""imerss.org:PMLS:13741"":null,""imerss.org:PMLS:14088"":null,""imerss.org:PMLS:14327"":null,""imerss.org:PMLS:15012"":null,""imerss.org:PMLS:15208"":null,""imerss.org:PMLS:15412"":null,""imerss.org:PMLS:15655"":null,""imerss.org:PMLS:15869"":null,""imerss.org:PMLS:16449"":null,""imerss.org:PMLS:16552"":null,""imerss.org:PMLS:16638"":null,""imerss.org:PMLS:16857"":null,""imerss.org:PMLS:17435"":null,""imerss.org:PMLS:17539"":null,""imerss.org:PMLS:17662"":null,""imerss.org:PMLS:18216"":null,""imerss.org:PMLS:18390"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,,Pyuridae,,,Pyura,haustor,Andy Lamb,PMLS,,,,imerss.org:PMLS:90,1969-02-22T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:18390,2019-03-17T00:00:00.000Z,,,,,,,,
Pyura mirabilis,552416,Pyura mirabilis,0,accepted,"(Drasche, 1884)",1,"{""imerss.org:PMLS:16450"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,,Pyuridae,,,Pyura,mirabilis,Andy Lamb,PMLS,,,,imerss.org:PMLS:16450,2013-10-23T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:16450,2013-10-23T00:00:00.000Z,,,,,,,,
Styela gibbsii,521988,Styela gibbsii,0,accepted,"Stimpson, 1864",50,"{""imerss.org:PMLS:339"":null,""imerss.org:PMLS:540"":null,""imerss.org:PMLS:597"":null,""imerss.org:PMLS:1635"":null,""imerss.org:PMLS:1813"":null,""imerss.org:PMLS:2151"":null,""imerss.org:PMLS:2540"":null,""imerss.org:PMLS:2629"":null,""imerss.org:PMLS:2719"":null,""imerss.org:PMLS:2831"":null,""imerss.org:PMLS:3356"":null,""imerss.org:PMLS:3475"":null,""imerss.org:PMLS:3720"":null,""imerss.org:PMLS:4168"":null,""imerss.org:PMLS:4285"":null,""imerss.org:PMLS:4801"":null,""imerss.org:PMLS:5113"":null,""imerss.org:PMLS:5617"":null,""imerss.org:PMLS:5710"":null,""imerss.org:PMLS:5808"":null,""imerss.org:PMLS:6032"":null,""imerss.org:PMLS:6148"":null,""imerss.org:PMLS:6699"":null,""imerss.org:PMLS:6931"":null,""imerss.org:PMLS:7075"":null,""imerss.org:PMLS:7474"":null,""imerss.org:PMLS:7566"":null,""imerss.org:PMLS:7681"":null,""imerss.org:PMLS:8440"":null,""imerss.org:PMLS:9220"":null,""imerss.org:PMLS:13237"":null,""imerss.org:PMLS:13742"":null,""imerss.org:PMLS:13935"":null,""imerss.org:PMLS:14089"":null,""imerss.org:PMLS:14431"":null,""imerss.org:PMLS:14911"":null,""imerss.org:PMLS:15013"":null,""imerss.org:PMLS:15413"":null,""imerss.org:PMLS:15656"":null,""imerss.org:PMLS:15997"":null,""imerss.org:PMLS:16451"":null,""imerss.org:PMLS:16553"":null,""imerss.org:PMLS:16639"":null,""imerss.org:PMLS:16966"":null,""imerss.org:PMLS:17036"":null,""imerss.org:PMLS:17436"":null,""imerss.org:PMLS:17540"":null,""imerss.org:PMLS:17885"":null,""imerss.org:PMLS:18023"":null,""imerss.org:PMLS:18391"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,,Styelidae,,,Styela,gibbsii,Andy Lamb,PMLS,,,,imerss.org:PMLS:339,1985-07-29T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:18391,2019-03-17T00:00:00.000Z,,,,,,,,
Styela montereyensis,333922,Styela montereyensis,0,accepted,"(Dall, 1872)",2,"{""iNat:2854893"":null,""iNat:31752058"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Stolidobranchia,,,,Styelidae,,,Styela,montereyensis,,,,,,iNat:31752058,1978-02-19T00:00:00.000Z,,,,,,iNat:2854893,2015-05-16T00:00:00.000Z,,,,,,,,
Synoicum parfustis,424278,Synoicum parfustis,0,accepted,"(Ritter & Forsyth, 1917)",3,"{""imerss.org:PMLS:2972"":null,""imerss.org:PMLS:6812"":null,""imerss.org:PMLS:7081"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Polyclinidae,,,Synoicum,parfustis,Charlie Gibbs,PMLS,,,,imerss.org:PMLS:2972,1999-07-31T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:7081,2008-05-30T00:00:00.000Z,,,,,,,,
Trididemnum alexi,798823,Trididemnum alexi,0,accepted,"Lambert, 2003",3,"{""imerss.org:PMLS:544"":null,""imerss.org:PMLS:2971"":null,""imerss.org:PMLS:3618"":null}",Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,,Didemnidae,,,Trididemnum,alexi,Andy Lamb,PMLS,,,,imerss.org:PMLS:544,1985-12-07T00:00:00.000Z,Andy Lamb,PMLS,,,,imerss.org:PMLS:3618,2006-06-30T00:00:00.000Z,,,,,,,,
