CatalogueNumber,ItemName,ScientificName,Phylum,Class,Order,Family,Genus,Species,Subspecies,TaxonCode,Synonyms,Identifier,IDDate,CDC,Quantity,SpecimenNature,Collector,CollectionDate,FieldEventCode,DepthBelowSurface_Min,DepthBelowSurface_Max,DepthBelowSurface_Unit,Eco_GenHabitat,Terrestrial_Aquatic,HabitatGrossCover,HabitatRemarks,Substrate,Vegetation,Country,Prov_State,LocationName,LocationDescription,LocationRemarks,Latitude,Longitude,Approximate,UTMZone,UTMNorthing,UTMEasting,Elevation,Continent,District,WaterBody,MuseumCollection,CurrentLocation,SpecimenType,SpecimenNotes,ContainerType,Preservative,Fixative,Prefixative,PreparationNotes,PreparatorNotes,RegistrationNo,TSRNo,Cataloguer,CatalogueDate,LastModifiedBy,LastModifiedDate,Restriction
976-01146-004,Euspira lewisii,Euspira lewisii,Mollusca,Gastropoda,Mesogastropoda,Naticidae,Euspira,lewisii,,30-1-42," Natica lewisii Gould, 1847; Polinices lewisii", Ian McTaggart-Cowan,1961-12-01,,4,Wet,,1961-06-23,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,prev. ID Polinices lewisii,,Isopropanol - 60%,,,,,,,,2004-04-08,,,
976-01146-005,Dentalium rectius,Dentalium rectius,Mollusca,Scaphopoda,Dentaliida,Dentaliidae,Dentalium,rectius,,31,,,,,12,Wet,,1961-06-22,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,,,Isopropanol - 60%,,,,,,,,2004-04-08,,,
976-01146-006,Compsomyax subdiaphana,Compsomyax subdiaphana,Mollusca,Bivalvia,Veneroida,Veneridae,Compsomyax,subdiaphana,,32-4-1-13,,,,,,Wet,,1961-06-22,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
976-01146-007,Compsomyax subdiaphara,Compsomyax subdiaphara,Mollusca,Bivalvia,Veneroida,Veneridae,Compsomyax,subdiaphara,,,,,,,,Wet,,1961-06-22,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
976-01146-008,Macoma calcarea,Macoma calcarea,Mollusca,Bivalvia,Veneroida,Tellinidae,Macoma,calcarea,,32-4-1-15,,,,,,Wet,,1961-06-22,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
976-01146-009,Macoma inflatula,Macoma inflatula,Mollusca,Bivalvia,Veneroida,Tellinidae,Macoma,inflatula,,32-4-1-15,,,,,21,Wet,,1961-06-22,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
976-01146-010,Patiria miniata,Patiria miniata,Echinodermata,Asteroidea,Spinulosida,Asterinidae,Patiria,miniata,,38-2-2," Asterias miniata Brandt, 1835; Asterina minuta Sladen, 1889", Philip Lambert,1977-10-04,,7,Wet,,,,,30.0000,fms,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT-BIN.1094b,,,Jar,Isopropanol - 60%,,,,,,,,2004-04-08,Heidi Gartner,10/21/2019 12:05:31 PM,
976-01146-011,Crossaster papposus,Crossaster papposus,Echinodermata,Asteroidea,Spinulosida,Solasteridae,Crossaster,papposus,,38-2-7," Solaster papposus (Linnaeus, 1767)", Philip Lambert,1977-10-04,,4,Wet,,,,,30.0000,fms,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT-BIN.1102,,,,Isopropanol - 60%,,,,,,,,2004-04-08,,,
976-01146-012,Solaster dawsoni,Solaster dawsoni,Echinodermata,Asteroidea,Spinulosida,Solasteridae,Solaster,dawsoni,,38-2-7,, Philip Lambert,1977-10-13,,1,Wet,,,,,30.0000,fms,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT-BIN.1106a,,collected possibly 1961,,Isopropanol - 60%,,,,,,,,2004-04-08,Cole Bodin,12/17/2014 2:30:18 PM,
976-01146-013,Crossaster papposus,Crossaster papposus,Echinodermata,Asteroidea,Spinulosida,Solasteridae,Crossaster,papposus,,38-2-7," Solaster papposus (Linnaeus, 1767)", Philip Lambert,1977-10-04,,1,Wet,,,,,30.0000,fms,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT-BIN.1102,,,,,,,,,,,,2004-04-08,,,
976-01146-014,Dendraster excentricus,Dendraster excentricus,Echinodermata,Echinoidea,Clypeastroida,Scutellidae,Dendraster,excentricus,,40-2-3-5,, Philip Lambert,2000-01-26,,2,Wet,,1964-12-07,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT-BIN.1166,,,,Isopropanol - 60%,,,,,,,,2004-04-08,,,
976-01146-015,Ptilosarcus gurneyi,Ptilosarcus gurneyi,Cnidaria,Anthozoa,Pennatulacea,Pennatulidae,Ptilosarcus,gurneyi,,4-3-1-6-7,, Gordon Green,1981-03-01,,2,Wet,,1923-06-18,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT-BIN.127,,,Jar,Isopropanol - 60%,,,,,,,,2004-04-08,,,
976-01146-017,Ampelisca lobata,Ampelisca lobata,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,lobata,,25-6-4-5-13-1, Ampelisca articulata,,,,1,Wet,,1961-06-22,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
976-01146-018,Ampelisca hancocki,Ampelisca hancocki,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,hancocki,,25-6-4-5-13-1,,,,,1,Wet,,1961-06-22,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
976-01146-019,Ampelisca unsocalae,Ampelisca unsocalae,Arthropoda,Malacostraca,Amphipoda,Ampeliscidae,Ampelisca,unsocalae,,25-6-4-5-13-1,,,,,,Wet,,1961-06-22,,,,,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
976-01171-001,,,Cnidaria,,,,,,,4,,,,,1,Wet,,1948-06-05,,,,,,marine,,,,,Canada,British Columbia,Galiano Island; Retreat Cove,,,48.9333333333333,-123.5,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT-BIN.48,,Small Medusa.,Jar,Isopropanol - 60%,,,,,,,,2004-04-08,,,
976-01171-002,,,Cnidaria,,,,,,,4,,,,,3,Wet,,1948-06-05,,,,,,marine,,,,,Canada,British Columbia,Galiano Island; Retreat Cove,,,48.9333333333333,-123.5,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT-BIN.48,,Small Medusa.,Jar,Isopropanol - 60%,,,,,,,,2004-04-08,,,
976-01171-003,,,Cnidaria,,,,,,,4,,,,,3,Wet,,1948-06-01,,,,,,marine,,,,,Canada,British Columbia,Galiano Island; Retreat Cove,,,48.9333333333333,-123.5,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT-BIN.48,,Two large and one small medusa.,Jar,Isopropanol - 60%,,,,,,,,2004-04-08,,,
976-01171-004,,,Cnidaria,Hydrozoa,,,,,,4-1, Leptolida,,,,4,Wet,,1948-06-05,,,,,,marine,,,,,Canada,British Columbia,Galiano Island; Retreat Cove,,,48.9333333333333,-123.5,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
976-01171-005,Hemigrapsus nudus,Hemigrapsus nudus,Arthropoda,Malacostraca,Decapoda,Varunidae,Hemigrapsus,nudus,,25-6-11-13d,,,,,1,,,1948-06-05,,,,,,marine,,,,,Canada,British Columbia,Galiano Island; Retreat Cove,,,48.9333333333333,-123.5,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,9/19/2019 1:28:09 PM,
976-01171-006,Plankton,,,,,,,,,,,,,,,Wet,,1948-06-05,,,,,,marine,,,,,Canada,British Columbia,Galiano Island; Retreat Cove,,,48.9333333333333,-123.5,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT,,Marine Plankton,,,,,,,,,,2004-04-08,Heidi Gartner,9/5/2019 3:45:52 PM,
976-01171-007,,,Cnidaria,,,,,,,4,,,,,,Wet,,1948-06-05,,,,,,marine,,,,,Canada,British Columbia,Galiano Island; Retreat Cove,,,48.9333333333333,-123.5,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
977-00454-001,Luidia foliolata,Luidia foliolata,Echinodermata,Asteroidea,Paxillosida,Luidiidae,Luidia,foliolata,,38-1-4," Petalaster foliolata (Grube, 1866)", Philip Lambert,1975-10-28,,3,Dry, Dan Quayle,1959-12-11,,,30.0000,fms,,marine,,,,,Canada,British Columbia,Trincomali Channel; Walker Rock,between Galiano and Saltspring Islands,,48.925,-123.495,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT-DRY.38.2,,,Box,,,,"One specimen boxed with 976-01072-005, one specimen boxed with 976-01078-018",,,,,2004-04-08,,,
978-00056-001,Berryteuthis magister,Berryteuthis magister,Mollusca,Cephalopoda,Teuthida,Gonatidae,Berryteuthis,magister,,33-3-1-11," Gonatus magister Berry, 1913; Gonatus magister S. S. Berry, 1913; Gonatus septemdentatus Sasaki, 1915",,,,4,Wet, W. Barraclough,1965-01-29,,106.0700,106.0700,m,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT-BIN.1038b,,,,,,,,,,,,2004-04-08,,,
978-00057-001,Pandalus borealis,Pandalus borealis,Arthropoda,Malacostraca,Decapoda,Pandalidae,Pandalus,borealis,,25-6-10-5,, Gordon Green,1978-03-07,,2,Wet, W. Barraclough,1956-01-29,Tow#38 FRB,,68.0000,fms,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT-BIN.552,,,,,,,,,,,,2004-04-08,,,
978-00057-002,Berryteuthis magister,Berryteuthis magister,Mollusca,Cephalopoda,Teuthida,Gonatidae,Berryteuthis,magister,,33-3-1-11," Gonatus magister Berry, 1913; Gonatus magister S. S. Berry, 1913; Gonatus septemdentatus Sasaki, 1915",,,,2,Wet, W. Barraclough,1956-01-29,Tow#38 FRB,,68.0000,fms,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0116666666667,-123.588333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,,T.00.018.INVT-BIN.1038c,,,,,,,,,,,,2004-04-08,,,
979-00293,Diplodonta orbella,Diplodonta orbella,Mollusca,Bivalvia,Veneroida,Ungulinidae,Diplodonta,orbella,,32-4-1-8,,,,,2,Dry, Ian McTaggart-Cowan,1958-09-05,,9.0000,9.0000,m,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,dry,,,,,2004-04-08,,,
979-00294,Glycymeris subobsoleta,Glycymeris subobsoleta,Mollusca,Bivalvia,Arcoida,Glycymeridae,Glycymeris,subobsoleta,,32-3-1-3,,,,,8,Dry, Ian McTaggart-Cowan,1958-09-05,,9.0000,9.0000,m,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,dry,,,,,2004-04-08,,,
979-00316,Panomya ampla,Panomya ampla,Mollusca,Bivalvia,Myoida,Hiatellidae,Panomya,ampla,,32-4-2-4,,,,,2,Dry, Ian McTaggart-Cowan,1958-09-05,,9.0000,9.0000,m,,marine,,,,,Canada,British Columbia,Porlier Pass,off south west corner of Valdes Island,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,dry,,,,,2004-04-08,,,
979-00317,Tresus nuttallii,Tresus nuttallii,Mollusca,Bivalvia,Veneroida,Mactricidae,Tresus,nuttallii,,32-4-2-2," Schizothaerus nuttallii (Conrad, 1837)",,,,2,Dry, Ian McTaggart-Cowan,1958-09-05,,9.0000,9.0000,m,,marine,,,,,Canada,British Columbia,Porlier Pass,off south west corner of Valdes Island,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,dry,,,,,2004-04-08,,,
979-00318-002,Humilaria kennerleyi,Humilaria kennerleyi,Mollusca,Bivalvia,Veneroida,Veneridae,Humilaria,kennerleyi,,32-4-1-13,,,,,7,Dry, Ian McTaggart-Cowan,1958-09-05,,9.0000,9.0000,m,,marine,,,,,Canada,British Columbia,Porlier Pass,off south west corner of Valdes Island,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,dry,,,,,2004-04-08,,,
979-00327,Nemocardium centifilosum,Nemocardium centifilosum,Mollusca,Bivalvia,Veneroida,Cardiidae,Nemocardium,centifilosum,,32-4-1-12,,,,,4,Dry, Ian McTaggart-Cowan,1958-09-05,,18.0000,18.0000,m,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,dry,,,,,2004-04-08,,,
979-00346,Musculus discors,Musculus discors,Mollusca,Bivalvia,Mytiloida,Mytilidae,Musculus,discors,,32-3-2-1," Modiolaria discors Linnaeus, 1767; Musculus laevigatus Gray, 1824; Musculus olivaceus Dall, 1916; Musculus substriata Gray, 1824",,,,2,Dry, Ian McTaggart-Cowan,1958-09-05,,9.0000,9.0000,m,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,dry,,,,,2004-04-08,Heidi Gartner,1/21/2016 1:08:19 PM,
979-00347,Musculus niger,Musculus niger,Mollusca,Bivalvia,Mytiloida,Mytilidae,Musculus,niger,,32-3-2-1," Modiolaria niger J. E. Gray, 1824",,,,2,Dry, Ian McTaggart-Cowan,1958-09-05,,9.0000,9.0000,m,,marine,,,,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,dry,,,,,2004-04-08,,,
979-01446-001,Euspira pallida,Euspira pallida,Mollusca,Gastropoda,Mesogastropoda,Naticidae,Euspira,pallida,,30-1-42,, Melissa Frey,2010-02-01,,1,Dry, Ian McTaggart-Cowan,1960-10-01,,30.0000,40.0000,fms,,marine,,,,,Canada,British Columbia,Passage Island,off Passage Island; station 615,,49.35,-123.3,False,,,,,North America,,,Cowan,T.00.018.INVT-DRY.14.3,,prev. ID Polinices pallidus,Box,,,,,,,,,,,,
979-03301,Pandora wardiana,Pandora wardiana,Mollusca,Bivalvia,Pholadomyoida,Pandoridae,Pandora,wardiana,,32-4-3-2,,,,,,Wet, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,10/23/2019 3:58:24 PM,
979-03302,Pandora filosa,Pandora filosa,Mollusca,Bivalvia,Pholadomyoida,Pandoridae,Pandora,filosa,,32-4-3-2,,,,,,Wet, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,10/23/2019 4:06:00 PM,
979-03303,Nemocardium centifilosum,Nemocardium centifilosum,Mollusca,Bivalvia,Veneroida,Cardiidae,Nemocardium,centifilosum,,32-4-1-12,,,,,,Wet, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,10/23/2019 4:07:41 PM,
979-03304,Yoldia hyperborea limatuloides,Yoldia hyperborea limatuloides,Mollusca,Bivalvia,Nuculoida,Yoldiidae,Yoldia,hyperborea,limatuloides,32-2-1-2,,,,,,Wet, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,10/25/2019 10:12:42 AM,
979-03305,Lyonsia californica,Lyonsia californica,Mollusca,Bivalvia,Pholadomyoida,Lyonsiidae,Lyonsia,californica,,32-4-3-1," Lyonsia californica haroldi Dall, 1915; Lyonsia californica nesiotes Dall, 1915",,,,2,Dry, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,,,
979-03306,Yoldia ensifera,Yoldia ensifera,Mollusca,Bivalvia,Nuculoida,Yoldiidae,Yoldia,ensifera,,32-2-1-2,,,,,,Wet, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,10/25/2019 10:52:13 AM,
979-03307,Macoma calcarea,Macoma calcarea,Mollusca,Bivalvia,Veneroida,Tellinidae,Macoma,calcarea,,32-4-1-15,,,,,,Wet, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,10/25/2019 10:56:05 AM,
979-03308,Macoma cf. carlottensis,Macoma carlottensis,Mollusca,Bivalvia,Veneroida,Tellinidae,Macoma,carlottensis,,32-4-1-15," Macoma inflatula Dall, 1897",,,,,Wet, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,10/25/2019 10:57:20 AM,
979-03309,Rhabdus rectius,Rhabdus rectius,Mollusca,Scaphopoda,Dentaliida,Rhabdidae,Rhabdus,rectius,,31-2,,,,,,Wet, Ian McTaggart-Cowan,1961-06-22,,51.2100,51.2100,m,,marine,,,mud,,Canada,British Columbia,Porlier Pass,,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT,,,,,,,,,,,,2004-04-08,Heidi Gartner,10/25/2019 10:58:57 AM,
979-03310,Euspira pallida,Euspira pallida,Mollusca,Gastropoda,Mesogastropoda,Naticidae,Euspira,pallida,,30-1-42,, Melissa Frey,2010-02-01,,6,Dry, Ian McTaggart-Cowan,1961-06-22,,,28.0000,fms,,marine,,,mud,,Canada,British Columbia,Porlier Pass,station 630,,49.0166666666667,-123.583333333333,False,,,,,North America,Gulf Islands,Strait of Georgia,Cowan,T.00.018.INVT-DRY.14.2,,prev. ID Polinices pallidus,Box,,,,,,,,,2004-04-08,,,
