Taxon,Author,Common Name,Kingdom,Phylum,Sub-phylum,Super-class,Class,Subclass,Super-order,Order,Sub-order,Super-family,Family,Subfamily,Origin,Status,Reporting,Documented in iNaturalist,Last Collected/Reported (y-m-d),Collector/Source,Collection/List,Catalogue Number,LGL,First Documented,Documenter,iNaturalist Link,Notes,iNaturalist Taxon ID,Stats Code
Sclerophora peronella,(Ach.) Tibell,frosted glass-whiskers,Fungi,Ascomycota,Pezizomycotina,,Coniocybomycetes,,,Coniocybales,,,Coniocybaceae,,native,S1 (2002),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,230637,
Physcia adscendens,(Th.Fr.) H.Olivier,hooded rosette,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Physciaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,124439,
Physcia dubia,(Hoffm.) Lettau,grinning rosette,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Physciaceae,,native,S4S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,228044,
Physcia tenella,(Scop.) DC.,hoodless rosette,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Physciaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,228059,
Tholurna dissimilis,(Norman) Norman,arboreal bottle-collection,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Caliciales,,,Caliciaceae,,native,S5 (2020),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,232575,
Alectoria sarmentosa,(Ach.) Ach. ,witch's hair,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),new 2017,documented,,,,,,42862,judithofsquamish,https://www.inaturalist.org/observations/8899112,,126626
Alectoria vancouverensis,(Gyelnik) Gyelnik ex Brodo & D. Hawksw,vancouver witch's hair lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S4 (2018),new 2021,documented,,,,,,44203.609363425923,gwenlh,https://www.inaturalist.org/observations/69402015,,205455
Bryoria fuscescens,(Gyel.) Brodo & D. Hawksw.,pale-footed horsehair,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,,native ,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,117927,
Bryoria glabra,(Motyka) Brodo & D. Hawksw.,wire horsehair,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,,native ,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,205668,
Bryoria pseudofuscescens,(Gyelnik) Brodo & D. Hawksw.,mountain horsehair,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,,native ,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,205673,
Cetrelia cetrarioides,(Duby) Culb. & C. Culb.,downside seastorm,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,154457,
Cladonia arbuscula subsp. beringiana,(Wallr.) Hale & Culb.,mesopmorphic reindeer,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,340871
Cladonia arbuscula subsp. mitis,Sandst. ,ectomorphic reindeer,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,462714,
Cladonia asahinae,J.W. Thomson,Western Pixie-cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S4 (2019),new 2018,documented,,,,,,43411,judithofsquamish,https://www.inaturalist.org/observations/18236220,,210582
Cladonia bellidiflora,(Ach.) Schaer.,Toy Soldiers/floral pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),confirmed,documented,,,,,,41789,judithofsquamish,https://www.inaturalist.org/observations/5948224,,123391
Cladonia cariosa,(Ach.) Sprengel,lesser ribbed pixie  ,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,179750,
Cladonia carneola,(Fr.) .Fr.,royal pixie-cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,194513,
Cladonia cenotea,(Ach.) Schaer.,singing pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,180456,
Cladonia cervicornis,(Ach.) Flot.,Browned Pixie-cup Lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2019),new 2018,documented,,,,,,43411,judithofsquamish,https://www.inaturalist.org/observations/18236354,,54284
Cladonia chlorophaea,(Flörke ex Sommerf.) Sprengel.,Mealy Pixie Cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),confirmed,documented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43199,derekkillby,https://www.inaturalist.org/observations/13792618,,49488
Cladonia coniocraea,(Flörke) Spreng,mama littlehorn pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,155093,
Cladonia cornuta,(L.) Hoffm.,Bighorn Lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),new 2014,documented,,,,,,41818,judithofsquamish,https://www.inaturalist.org/observations/8462427,,179035
Cladonia crispata var. crispata,(Ach.)Fflot.,greater organpipe pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,240032,
Cladonia deformis,(l.) Hoffm.,medium hot pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S4 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,119887,
Cladonia fimbriata,(L.) Fr.,trumpeting pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43429,benkeen,https://www.inaturalist.org/observations/18637399,,179037
Cladonia furcata,(Tuck.) Brodo & D. Hawksw.,many-forked cladonia,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43885.712604166663,gwenlh,https://www.inaturalist.org/observations/39669933,,54607
Cladonia gracilis turbinata,(L.) Willd. (Ach.) Ahti ,Bronzed Pixie Lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),new 2020,documented,,,,,,43885.712465277778,gwenlh,https://www.inaturalist.org/observations/39301997,,235279
Cladonia macilenta,Hoffm.,lipstick pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S4 (2019),new 2017,documented,,,,,,43031,kdm,https://www.inaturalist.org/observations/8583063,,117950
Cladonia macrophyllodes,nyl.,low-rise pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,217120,
Cladonia merochlorophaea,asah.,gritty pixie-cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S4 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,217124,
Cladonia multiformis,G. Merr.,shape-shifting pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,180474,
Cladonia phyllophora,Ehrh. ex Hoffm,greater pied pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,180480,
Cladonia pleurota,(Flörke) Schaer.,mind-altering pixie-cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,180467,
Cladonia portentosa,(Dufour) Coem.,maritime reindeer,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),confirmed,documented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43408,citizen1,https://www.inaturalist.org/observations/18310288,,119666,
Cladonia rangiferina,(L.) Nyl.,gray reindeer,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,119778,
Cladonia prolifica,Ahti & S. Hammer.,phantom pixie-cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S3S4 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,217139,
Cladonia pyxidata,(l.) hoffm.,pebbled pixie-cup,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,123894,
Cladonia rangiferina,(L.) F. H. Wigg.,grey reindeer lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),new 2018,documented,,,,,,43343,johndreynolds,https://www.inaturalist.org/observations/16159610,,119778
Cladonia scabriuscula,(Delise) Nyl.,card-carrying pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,217148,
Cladonia squamosa,Hoffm.,Dragon Horn,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),confirmed,documented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43647,judithofsquamish,https://www.inaturalist.org/observations/28270356,,117963
Cladonia stricta,(nyl.) nyl.,lesser pied pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,217154,
Cladonia subfurcata,(Nyl.) Arnold,rosegarden pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S3S4 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,217156,
Cladonia sulphurina,(Michaux) Fr.,extra hot pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,119886,
Cladonia symphycarpia,(Flörke) Fr. ,greater ribbed pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,217160,
Cladonia umbricola,Tønsberg & Ahti.,imponderable pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,194721,
Cladonia uncialis,(l.) F. H. Wigg.,thorn pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,,SNR,reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,121208,
Cladonia verruculosa,(Vain.) Ahti,nitty-gritty pixie,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,155194,
Coelocaulon aculeatum,(Schreber) Ach,spiny heath,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,54351,
Evernia prunastri,(L.) Ach.,Oakmoss,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43372,benkeen,https://www.inaturalist.org/observations/17041773,,123175
Gowardia nigricans,"(Ach.) P. Halonen, L. Myllys, S. Velmala, & H. Hyvarinen",gray witch's beard,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,462985,
Hypogymnia apinnata,Goward & McCune,beaded bone,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,222045,
Hypogymnia duplicata,(Ach.) Rass.,tickertape bone,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,222047,
Hypogymnia enteromorpha,(Ach.) Nyl.,budding tube lichen//inflatable bone,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),new 2018,documented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43428,judithofsquamish,https://www.inaturalist.org/observations/18748025,,222048
Hypogymnia imshaugii,krog,forking bone,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,179042,
Hypogymnia inactiva,(krog) ohlsson,wish bone,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,126597,
Hypogymnia occidentalis,L. Pike,budding bone,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,222055,
Hypogymnia physodes,(l.) Nyl.,hooded tube lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),new 2020,documented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43932,judithofsquamish,https://www.inaturalist.org/observations/41973889,,117971
Hypogymnia rugosa,(G. Merr.) L. Pike ,wrinkled bone,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,179858,
Hypogymnia tubulosa,(Schaer.) Hav.,dog bone,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,179720,
Leptogium palmatum,(Huds.) Mont.,antlered vinyl,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,many ssp of this genus in iNat but not this one,,0,
Letharia vulpina,(L.) Hue,valley wolf,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,54613,
Melanelia disjuncta, (Erichsen) Essl.,nebulous camouflage,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,not in CDC records,reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,0,
Melanelia hepatizon,(Ach.) Thell,rimmed rockleather,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,224572,
Melanelia panniformis,(Nyl.) Essl.,overlapping camouflage,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,genus is in CDC records,reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,0,
Melanelixia fuliginosa,"(Fr. ex Duby) O. Blanco, A. Crespo, Divakar, Essl., D. Hawksw.",polished camouflage,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,,genus is in CDC records,reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,345339,
Melanohalea exasperatula,"(Nyl.) O. Blanco, A. Crespo, Divakar, Essl., D. Hawksw. & Lumbsch.",lustrous camouflage,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,463485,
Nodobryoria abbreviata,(Müll. Arg.),goodlooking readhead,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,225979,
Nodobryoria oregana,(Tuck. ex Willey) Brodo & D. Hawksw.,mountain readhead,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,225980,
Parmelia hygrophila,Goward & Ahti,granulating crottle,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,194661,
Parmelia pseudosulcata,Gyelnik,cutting-edge crottle,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S3S4 (2010),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,227218,
Parmelia saxatilis,(l.) Ach.,pebbled crottle,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,117860,
Parmelia sulcata,Taylor,shield lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),confirmed,documented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43534,benkeen,https://www.inaturalist.org/observations/21131790,,54734
Parmeliopsis ambigua,(wulfen) nyl.,green starburst,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,182652,
Parmeliopsis hyperopta,(ach.) arnold,grey starburst,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,154564,
Parmotrema arnoldii,(du rietz) hale,king ruffle,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,123349,
Pilophorus acicularis,(Ach.) Th. Fr.,devil's matchstick,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S5 (2018),confirmed,documented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",42505,rileypollom,http://inaturalist.ca/observations/3184576,,128919
Pilophorus clavatus,Th. Fr.,enchanter's matchstick,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Cladoniaceae,,native,S4 (2019),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,781419,
Platismatia glauca,Schwäbisch-Fränkische Waldberge,Varied Rag Lichen,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),confirmed,documentedf,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",43449,benkeen,https://www.inaturalist.org/observations/19039421,,117874
Platismatia herrei,(Imshaug) W.L. Culb. & C.F. Culb.,tattered rag,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,117876,
Pseudephebe pubescens,(L.) Choisy,finer rockwool,Fungi,Ascomycota,Pezizomycotina,,Lecanoromycetes,Lecanoromycetidae,,Lecanorales,,,Parmeliaceae,Parmelioideae,native,S5 (2018),reported,undocumented,,,,,"LGL Limited, Environmental Research Associates, Sidney, BC",,,,,229078,
