Taxon name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Tribe,Genus,Date observed,Description,Place name,Latitude,Longitude,Tags,Geoprivacy,Max. depth,Bottom time,Common name,iNaturalist taxon name,iNaturalist taxon ID,Observation count
Onchidoris bilamellata,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Onchidoridoidea,Onchidorididae,,,Onchidoris,,and eggs,Blackberry Point Reef,49.055777,-123.657959,,open,63,23,barnacle-eating nudibranch,Onchidoris bilamellata,47480,4
Cancer magister,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Cancroidea,Cancridae,,,Metacarcinus,,,Blackberry Point Reef,49.055777,-123.657959,,open,63,23,Dungeness crab,Metacarcinus magister,63697,3
Chionoecetes bairdi,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Majoidea,Oregoniidae,,,Chionoecetes,,covered with barnacles,Blackberry Point Reef,49.055777,-123.657959,,open,63,23,tanner crab,Chionoecetes bairdi,359388,2
Liparis sp.,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Liparidae,,,Liparis,,"Liparis florae, tiny yellow",Blackberry Point Reef,49.055777,-123.657959,,open,63,23,snailfish,Liparis,157721,2
Odontopyxis trispinosa,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Agonidae,Bathyagoninae,,Odontopyxis,,,Blackberry Point Reef,49.055777,-123.657959,,open,63,23,pygmy poacher,Odontopyxis trispinosa,226210,2
Citharichthys stigmaeus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Pleuronectiformes,,,Paralichthyidae,,,Citharichthys,,various sizes,Blackberry Point Reef,49.055777,-123.657959,,open,63,23,speckled sanddab,Citharichthys stigmaeus,117542,2
Lepidopsetta bilineata,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Pleuronectiformes,,,Pleuronectidae,Pleuronectinae,,Lepidopsetta,,juv,Blackberry Point Reef,49.055777,-123.657959,,open,63,23,rock sole,Lepidopsetta bilineata,183018,2
Sarcodiotheca gaudichaudii,Plantae,Rhodophyta,,,Florideophyceae,,,Gigartinales,,,Solieriaceae,,,Sarcodiotheca,,,Cardale Point,49.01585,-123.611406,,open,64,39,succulent seaweed,Sarcodiotheca gaudichaudii,327099,8
Virgularia sp.,Animalia,Cnidaria,,,Anthozoa,Octocorallia,,Pennatulacea,Subsessiliflorae,,Virgulariidae,,,Virgularia,,,Cardale Point,49.01585,-123.611406,,open,64,39,white sea pen,Virgularia,195571,2
Chaeopterus species complex,Animalia,Annelida,,,Polychaeta,Sedentaria,,Spionida,,,Chaetopteridae,,,Chaetopterus,,,Cardale Point,49.01585,-123.611406,,open,64,39,U-shaped parchment tubeworm,Chaetopterus,171303,1
Modiolus rectus,Animalia,Mollusca,,,Bivalvia,Pteriomorphia,,Mytilida,,Mytiloidea,Mytilidae,Modiolinae,,Modiolus,,shells,Cardale Point,49.01585,-123.611406,,open,64,39,straight horsemussel,Modiolus rectus,196218,1
Clinocardium nuttalli,Animalia,Mollusca,,,Bivalvia,Heterodonta,Imparidentia,Cardiida,,Cardioidea,Cardiidae,Clinocardiinae,,Clinocardium,,,Cardale Point,49.01585,-123.611406,,open,64,39,Nuttall's cockle,Clinocardium nuttalli,874034,3
Phyllaplysia taylori,Animalia,Mollusca,,,Gastropoda,Heterobranchia,,Aplysiida,,Aplysioidea,Aplysiidae,,,Phyllaplysia,,,Cardale Point,49.01585,-123.611406,,open,64,39,zebra leafslug,Phyllaplysia taylori,49864,1
Hippolyte clarki,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Alpheoidea,Hippolytidae,,,Hippolyte,,,Cardale Point,49.01585,-123.611406,,open,64,39,grass shrimp,Hippolyte clarki,179835,1
Lumpenus sagitta,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Stichaeidae,Lumpeninae,,Lumpenus,,,Cardale Point,49.01585,-123.611406,,open,64,39,snake prickleback,Lumpenus sagitta,224164,3
Hexagrammos stelleri,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Hexagrammidae,Hexagramminae,,Hexagrammos,,juvs,Cardale Point,49.01585,-123.611406,,open,64,39,whitespotted greenling,Hexagrammos stelleri,186849,3
Triglops pingelii,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Cottidae,,,Triglops,,,Cardale Point,49.01585,-123.611406,,open,64,39,ribbed sculpin,Triglops pingelii,232947,1
Hymenena spp.,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Delesseriaceae,,Cryptopleureae,Hymenena,,small,Noel Bay Reefs,49.04,-123.595,,open,102,50,black-lined red seaweed,Hymenena,339066,9
Opuntiella californica,Plantae,Rhodophyta,,,Florideophyceae,,,Gigartinales,,,Areschougiaceae,,,Opuntiella,,,Noel Bay Reefs,49.04,-123.595,,open,102,50,prickly pear seaweed,Opuntiella californica,349218,3
Stomphia didemon,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,Actinostoloidea,Actinostolidae,,,Stomphia,,,Noel Bay Reefs,49.04,-123.595,,open,102,50,swimming anemone,Stomphia didemon,501276,1
Thuiaria spp.,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,Sertularioidea,Sertulariidae,,,Thuiaria,,"short, nice collonies",Noel Bay Reefs,49.04,-123.595,,open,102,50,embedded sea fir hydroids,Thuiaria,514521,8
Nanomia bijuga,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Siphonophorae,Physonectae,,Agalmatidae,,,Nanomia,,,Noel Bay Reefs,49.04,-123.595,,open,102,50,tailed jelly,Nanomia bijuga,506580,1
Arctonoe fragilis,Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,Polynoidae,,,Arctonoe,,on Orthasterias,Noel Bay Reefs,49.04,-123.595,,open,102,50,fragile ruffled scaleworm,Arctonoe fragilis,69914,3
Dendrobeania lichenoides,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Buguloidea,Bugulidae,,,Dendrobeania,,,Noel Bay Reefs,49.04,-123.595,,open,102,50,leaf crust bryozoan,Dendrobeania lichenoides,339213,3
Heteropora alaskensis,Animalia,Bryozoa,,,Stenolaemata,,,Cyclostomatida,Cerioporina,,Heteroporidae,,,Heteropora,,tiny,Noel Bay Reefs,49.04,-123.595,,open,102,50,delicate staghorn bryozoan,Heteropora alaskensis,873902,3
Gari californica,Animalia,Mollusca,,,Bivalvia,Heterodonta,Imparidentia,Cardiida,,Tellinoidea,Psammobiidae,,,Gari,,shells,Noel Bay Reefs,49.04,-123.595,,open,102,50,California sunsetclam,Gari californica,354323,3
Humilaria kennerleyi,Animalia,Mollusca,,,Bivalvia,Heterodonta,Imparidentia,Venerida,,Veneroidea,Veneridae,,,Humilaria,,shells,Noel Bay Reefs,49.04,-123.595,,open,102,50,Kennerley's venus,Humilaria kennerleyi,873901,6
Fusitriton oregonensis,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Littorinimorpha,,Tonnoidea,Ranellidae,,,Fusitriton,,some aggregating to spawn,Noel Bay Reefs,49.04,-123.595,,open,102,50,Oregon triton,Fusitriton oregonensis,448389,6
Doris odhneri,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Dorididae,,,Doris,,,Noel Bay Reefs,49.04,-123.595,,open,102,50,white nudibranch,Doris odhneri,124210,4
Cadlina modesta,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Cadlinidae,,,Cadlina,,tiny,Noel Bay Reefs,49.04,-123.595,,open,102,50,modest cadlina,Cadlina modesta,47400,1
Tritonia festiva,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Tritonioidea,Tritoniidae,,,Tritonia,,large,Noel Bay Reefs,49.04,-123.595,,open,102,50,diamondback nudibranch,Tritonia festiva,48827,8
Dendronotus albus,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Dendronotoidea,Dendronotidae,,,Dendronotus,,very tiny on Thiuaria,Noel Bay Reefs,49.04,-123.595,,open,102,50,multicolor/ white dendronotid,Dendronotus albus,47773,7
Solaster endeca,Animalia,Echinodermata,Asterozoa,,Asteroidea,,Valvatacea,Valvatida,,,Solasteridae,,,Solaster,,,Noel Bay Reefs,49.04,-123.595,,open,102,50,northern sun star,Solaster endeca,371725,1
Corella inflata,Animalia,Chordata,Tunicata,,Ascidiacea,,,Phlebobranchia,,,Corellidae,,,Corella,,,Noel Bay Reefs,49.04,-123.595,,open,102,50,brooding transparent tunicate,Corella inflata,347987,2
Pholis clemensi,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Perciformes,,,Pholidae,,,Pholis,,dull,Noel Bay Reefs,49.04,-123.595,,open,102,50,longfin gunnel,Pholis clemensi,67405,2
Sebastes emphaeus,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Sebastidae,Sebastinae,,Sebastes,,,Noel Bay Reefs,49.04,-123.595,,open,102,50,Puget Sound rockfish,Sebastes emphaeus,64468,15
Artedius sp.,Animalia,Chordata,Vertebrata,,Actinopterygii,,,Scorpaeniformes,,,Cottidae,,,Artedius,,"tiny, perhaps meanyi",Noel Bay Reefs,49.04,-123.595,,open,102,50,sculpin,Artedius,86650,2
Costaria costata,Chromista,Ochrophyta,,,Phaeophyceae,,,Laminariales,,,Laminariaceae,,,Costaria,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,seersucker kelp,Costaria costata,125877,8
Cystoseira geminata,Chromista,Ochrophyta,,,Phaeophyceae,,,Fucales,,,Cystoseiraceae,,,Cystoseira,,very nice field,wreck of the Del Norte,49.03,-123.58667,,open,81,60,northern bladder chain,Cystoseira geminata,429954,5
Desmarestia aculeata,Chromista,Ochrophyta,,,Phaeophyceae,,,Desmarestiales,,,Desmarestiaceae,,,Desmarestia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,wiry acid weed,Desmarestia aculeata,182896,2
Palmaria callophylloides,Plantae,Rhodophyta,,,Florideophyceae,,,Palmariales,,,Palmariaceae,,,Palmaria,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,Callophyllis-like dulse,Palmaria callophylloides,341794,3
Callophyllis spp.,Plantae,Rhodophyta,,,Florideophyceae,,,Gigartinales,,,Kallymeniaceae,,,Callophyllis,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,beautiful leaf seaweed,Callophyllis,183048,18
Cryptopleura ruprechtiana,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Delesseriaceae,,Cryptopleureae,Cryptopleura,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,ruffled red seaweed,Cryptopleura ruprechtiana,327014,7
Laurencia spectabilis,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Rhodomelaceae,,Laurencieae,Osmundea,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,sea laurel,Osmundea spectabilis,339015,3
Pterochondria woodii,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Rhodomelaceae,,,Pterochondria,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,cartilage-wing seaweed,Pterochondria woodii,339016,3
Schizymenia pacifica,Plantae,Rhodophyta,,,Florideophyceae,,,Gigartinales,,,Schizymeniaceae,,,Schizymenia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,slimy leaf,Schizymenia pacifica,339050,2
Polyneura latissima,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Delesseriaceae,,,Polyneura,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,network red seaweed,Polyneura latissima,339014,2
Delesseria decipiens,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Delesseriaceae,,,Cumathamnion,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,winged rib,Cumathamnion decipiens,496909,6
Membranoptera platyphylla,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Delesseriaceae,Delesserioideae,,Membranoptera,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,feather-veined red seaweed,Membranoptera platyphylla,873897,5
Bonnemaisonia nootkana,Plantae,Rhodophyta,,,Florideophyceae,,,Bonnemaisoniales,,,Bonnemaisoniaceae,,,Bonnemaisonia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,delicately-branched red seaweed,Bonnemaisonia nootkana,873866,3
Rhodoptilum plumosum,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Dasyaceae,,,Rhodoptilum,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,plumose red braid,Rhodoptilum plumosum,446890,6
Gloiocladia laciniata,Plantae,Rhodophyta,,,Florideophyceae,,,Rhodymeniales,,,Faucheaceae,,,Gloiocladia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,blue branching seaweed,Gloiocladia laciniata,429862,6
Fryeella gardneri,Plantae,Rhodophyta,,,Florideophyceae,,,Rhodymeniales,,,Fryeellaceae,,,Fryeella,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,arched red seaweed,Fryeella gardneri,500286,1
Griffithsia pacifica?,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Ceramiaceae,,,Griffithsia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,"seaweed C, orange-coloured red alga",Griffithsia pacifica,326993,10
Adocia sp.,Animalia,Porifera,,,Demospongiae,Heteroscleromorpha,,Haplosclerida,,,Chalinidae,,,Adocia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,pale orange carpet sponge,Adocia,464717,15
Rhizocaulus verticillatus,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,,Campanulariidae,,,Rhizocaulus,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,horse-tail hydroid,Rhizocaulus verticillatus,127158,8
Hydractinia sp. (H. laevispina?),Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Filifera,,Hydractiniidae,,,Hydractinia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,barnacle fur hydroid,Hydractinia,203798,2
Tubularia indivisa,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Anthoathecata,Aplanulata,,Tubulariidae,,,Tubularia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,giant pink-mouth hydroid,Tubularia indivisa,461660,8
Thuiaria thuja,Animalia,Cnidaria,,,Hydrozoa,Hydroidolina,,Leptothecata,,Sertularioidea,Sertulariidae,,,Thuiaria,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,bottlebrush hydroid,Thuiaria thuja,873882,2
Arctonoe pulchra,Animalia,Annelida,,,Polychaeta,Errantia,,Phyllodocida,Aphroditiformia,,Polynoidae,,,Arctonoe,,on Dermasterias,wreck of the Del Norte,49.03,-123.58667,,open,81,60,red commensal scaleworm,Arctonoe pulchra,465156,2
Pseudochitinopoma occidentalis,Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,Serpulidae,,,Pseudochitinopoma,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,western calcareous tubeworm,Pseudochitinopoma occidentalis,538107,2
Parasabella media,Animalia,Annelida,,,Polychaeta,Sedentaria,,Sabellida,,,Sabellidae,,,Parasabella,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,parasol feather-duster,Parasabella media,367054,3
Eurystomella bilabiata,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Catenicelloidea,Eurystomellidae,,,Integripelta,,orange and brown,wreck of the Del Norte,49.03,-123.58667,,open,81,60,derby hat bryozoan,Integripelta bilabiata,334556,2
Mopalia lignosa,Animalia,Mollusca,,,Polyplacophora,Neoloricata,,Chitonida,Acanthochitonina,Mopalioidea,Mopaliidae,,,Mopalia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,woody chiton,Mopalia lignosa,51724,7
Mopalia swanii,Animalia,Mollusca,,,Polyplacophora,Neoloricata,,Chitonida,Acanthochitonina,Mopalioidea,Mopaliidae,,,Mopalia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,Swan's mopalia,Mopalia swanii,339904,3
Chlamys hastata,Animalia,Mollusca,,,Bivalvia,Pteriomorphia,,Pectinida,,Pectinoidea,Pectinidae,Pedinae,Chlamydini,Chlamys,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,spiny pink scallop,Chlamys hastata,180013,14
Cryptobranchia concentrica,Animalia,Mollusca,,,Gastropoda,Patellogastropoda,,,,Lottioidea,Lepetidae,,,Cryptobranchia,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,ringed blind limpet,Cryptobranchia concentrica,541593,2
Calliostoma annulatum,Animalia,Mollusca,,,Gastropoda,Vetigastropoda,,Trochida,,Trochoidea,Calliostomatidae,,,Calliostoma,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,purple-ringed topsnail,Calliostoma annulatum,121181,1
Euspira lewisii,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Littorinimorpha,,Naticoidea,Naticidae,,,Neverita,,shells,wreck of the Del Norte,49.03,-123.58667,,open,81,60,Lewis's moonsnail,Neverita lewisii,447427,8
Diaulula lentiginosa,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Doridina,Doridoidea,Discodorididae,,,Diaulula,,large,wreck of the Del Norte,49.03,-123.58667,,open,81,60,freckled pale sea lemon,Diaulula lentiginosa,513834,1
Janolus fuscus,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Proctonotoidea,Proctonotidae,,,Antiopella,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,white-and-orange-tipped nudibranch,Antiopella fusca,886884,3
Chromopleustes oculatus,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Peracarida,Amphipoda,Amphilochidea,,Pleustidae,,,Chromopleustes,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,black-and-white sea flea,Chromopleustes oculatus,796029,2
Argulus pugettensis,Animalia,Arthropoda,Crustacea,Oligostraca,Ichthyostraca,Branchiura,,Arguloida,,,Argulidae,,,Argulus,,on head of striped perch,wreck of the Del Norte,49.03,-123.58667,,open,81,60,surfperch fish louse,Argulus pugettensis,873865,1
Pagurus kennerlyi,Animalia,Arthropoda,Crustacea,Multicrustacea,Malacostraca,Eumalacostraca,Eucarida,Decapoda,Pleocyemata,Paguroidea,Paguridae,,,Pagurus,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,bluespine hermit,Pagurus kennerlyi,459637,2
Cucumaria pallida,Animalia,Echinodermata,Echinozoa,,Holothuroidea,,,Dendrochirotida,,,Cucumariidae,,,Cucumaria,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,pale sea cucumber,Cucumaria pallida,356416,12
Didemnum/Trididemnum complex,Animalia,Chordata,Tunicata,,Ascidiacea,,,Aplousobranchia,,,Didemnidae,,,,,,wreck of the Del Norte,49.03,-123.58667,,open,81,60,white glove leather,Didemnidae,54931,10
Cryptopleura lobulifera,Plantae,Rhodophyta,,,Florideophyceae,,,Ceramiales,,,Delesseriaceae,,Cryptopleureae,Cryptopleura,,,South Vernaci Bay,49.01667,-123.595,,open,43,43,hidden-ribbed red seaweed,Cryptopleura lobulifera,345215,15
Sparlingia pertusa,Plantae,Rhodophyta,,,Florideophyceae,,,Rhodymeniales,,,Rhodymeniaceae,,,Sparlingia,,,South Vernaci Bay,49.01667,-123.595,,open,43,43,red eyelet silk,Sparlingia pertusa,429855,5
Constantinea simplex,Plantae,Rhodophyta,,,Florideophyceae,,,Gigartinales,,,Dumontiaceae,,,Constantinea,,,South Vernaci Bay,49.01667,-123.595,,open,43,43,cup and saucer seaweed,Constantinea simplex,345231,3
Urticina clandestina,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,Actinioidea,Actiniidae,,,Urticina,,,South Vernaci Bay,49.01667,-123.595,,open,43,43,stubby rose anemone,Urticina clandestina,898651,3
Anthopleura artemisia,Animalia,Cnidaria,,,Anthozoa,Hexacorallia,,Actiniaria,Enthemonae,Actinioidea,Actiniidae,,,Anthopleura,,,South Vernaci Bay,49.01667,-123.595,,open,43,43,burrowing anemone,Anthopleura artemisia,51658,2
Phoronopsis harmeri,Animalia,Phoronida,,,,,,,,,Phoronidae,,,Phoronopsis,,"patch on sand, short",South Vernaci Bay,49.01667,-123.595,,open,43,43,large green phoronid,Phoronopsis harmeri,48061,1
Glycymeris septentrionalis,Animalia,Mollusca,,,Bivalvia,Pteriomorphia,,Arcida,,Arcoidea,Glycymerididae,,,Glycymeris,,shells,South Vernaci Bay,49.01667,-123.595,,open,43,43,western bittersweet,Glycymeris septentrionalis,479438,1
Lacuna vincta,Animalia,Mollusca,,,Gastropoda,Caenogastropoda,,Littorinimorpha,,Littorinoidea,Littorinidae,Lacuninae,,Lacuna,,,South Vernaci Bay,49.01667,-123.595,,open,43,43,wide lacuna,Lacuna vincta,193902,1
Armina californica,Animalia,Mollusca,,,Gastropoda,Heterobranchia,Nudipleura,Nudibranchia,Cladobranchia,Arminoidea,Arminidae,,,Armina,,,South Vernaci Bay,49.01667,-123.595,,open,43,43,striped nudibranch,Armina californica,47499,1
