Taxon,Author,Subtaxon Author,Common Name,Kingdom,Phylum,Subphylum,Superclass,Class,Subclass,Superorder,Order,Suborder,Superfamily,Family,Subfamily,Genus,Origin,Status,Reporting Status,iNat Observation,Collected/Reported (y-m-d),Collector/Source,Collection/List,Accession Number,GBIF ID,First Observed,Observer,iNaturalist Link,Notes,ID,Critical Notes
Terebratalia transversa,"(Sowerby, 1846)",,transverse lamp shell,Animalia,Brachiopoda,Rhychonelliformea,,Rhynchonellata,,,Terebratulida,Terebratellidina,Laqueoidea,Terebrataliidae,Terebrataliinae,Terebratalia,native,unlisted,reported,unobserved,1981-05-31,Andy Lamb,PMLS,,,,,,,122157,
Bugulina californica,"(Robertson, 1905)",,spiral bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Buguloidea,Bugulidae,,Bugulina,native,unlisted,confirmed,observed,1969-02-22,Andy Lamb,PMLS,,,2017-05-26,Karolle Wall,https://www.inaturalist.org/observations/7674532,,551808,
Caulibugula californica,"Robertson, 1905",,parasol bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Buguloidea,Bugulidae,,Caulibugula,native,unlisted,reported,unobserved,2007-12-15,Andy Lamb,PMLS,,,,,,,802658,
Dendrobeania lichenoides,"(Robertson, 1900)",,leaf crust bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Buguloidea,Bugulidae,,Dendrobeania,native,unlisted,reported,unobserved,1985-07-29,Andy Lamb,PMLS,,,,,,,339213,
Dendrobeania murrayana,"(Bean in Johnston, 1847)",,fan bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Buguloidea,Bugulidae,,Dendrobeania,native,unlisted,reported,unobserved,1985-08-02,Andy Lamb,PMLS,,,,,,,205170,
Cellaria diffusa,"Robertson, 1905",,spindly rabbit-ear bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Cellarioidea,Cellariidae,,Cellaria,native,unlisted,reported,unobserved,1995-02-24,Charlie Gibbs,PMLS,,,,,,,196077,
Celleporina robertsoniae,"(Canu & Bassler, 1923)",,rusty bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Celleporoidea,Celleporidae,,Celleporina,native,unlisted,reported,unobserved,1997-04-15,Donna Gibbs,PMLS,,,,,,misspelled Celleprina robertsoni,485340,
Membranipora villosa,"Hincks, 1880",,kelp-encrusting bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Malacostegina,Membraniporoidea,Membraniporidae,,Membranipora,native,unlisted,confirmed,observed,1993-08-16,Andy Lamb,PMLS,,,2019-08-04,Andrew Simon,https://www.inaturalist.org/observations/30217323,reported as Membranipora serrilamella (synonymous),360867,
Primavelans insculpta,"(Hincks, 1883)",,fluted bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Schizoporelloidea,Pacificincolidae,,Primavelans,native,unlisted,reported,unobserved,1995-02-26,Charlie Gibbs,PMLS,,,,,,reported as Hippodiplosia insculpta,429861,
Phidolopora pacifica,"(Robertson, 1908)",,lattice-work bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Celleporoidea,Phidoloporidae,,Phidolopora,native,unlisted,reported,unobserved,1985-12-07,Andy Lamb,PMLS,,,,,,,51796,
Schizoporella japonica,"Ortmann, 1890",,orange ripple bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Cheilostomatida,Flustrina,Schizoporelloidea,Schizoporellidae,,Schizoporella,non-native,unlisted,confirmed,observed,1973-09-20,Andy Lamb,PMLS,,,2019-05-04,Joan Septembre,https://www.inaturalist.org/observations/24768697,misspelled Schizoporella japonicus,519486,"Schizoporella japonica is an introduced species in the NEP, although we have at least one other introduced Schizoporella in California. Schizoporella unicornis is now restricted to Europe."" (Jim Carlton pers. comm 2019)"
Alcyonidium pedunculatum,"Robertson, 1902",,smooth leather bryozoan,Animalia,Bryozoa,,,Gymnolaemata,,,Ctenostomatida,Alcyonidiina,Alcyonidoidea,Alcyonidiidae,,Alcyonidium,native,unlisted,reported,unobserved,1994-02-26,Charlie Gibbs,PMLS,,,,,,,873864,
Bowerbankia sp.,,,tubeworm fuzz,Animalia,Bryozoa,,,Gymnolaemata,,,Ctenostomatida,Vesicularina,Vesicularioidea,Vesiculariidae,,Bowerbankia,,,reported,unobserved,2006-06-23,Andy Lamb,PMLS,,,,,,,345483,
Crisia spp.,,,white tuft bryozoans,Animalia,Bryozoa,,,Stenolaemata,,,Cyclostomatida,Articulina,,Crisiidae,,Crisia,,,reported,unobserved,1985-07-29,Andy Lamb,PMLS,,,,,,,192680,
Diaperoforma californica,"(d'Orbigny, 1853)",,southern staghorn bryozoan,Animalia,Bryozoa,,,Stenolaemata,,,Cyclostomatida,Tubuliporina,,Diaperoeciidae,,Diaperoforma,native,unlisted,reported,unobserved,1985-12-07,Andy Lamb,PMLS,,,,,,,345872,
Heteropora alaskensis,"Borg, 1933",,delicate staghorn bryozoan,Animalia,Bryozoa,,,Stenolaemata,,,Cyclostomatida,Cerioporina,,Heteroporidae,,Heteropora,native,unlisted,reported,unobserved,2008-07-19,Andy Lamb,PMLS,,,,,,,873902,
Heteropora pacifica,"Borg, 1933",,northern staghorn bryozoan,Animalia,Bryozoa,,,Stenolaemata,,,Cyclostomatida,Cerioporina,,Heteroporidae,,Heteropora,native,unlisted,reported,unobserved,1971-08-21,Andy Lamb,PMLS,,,,,,,465163,
Disporella separata,"Osburn, 1953",,purple encrusting bryozoan,Animalia,Bryozoa,,,Stenolaemata,,,Cyclostomatida,Rectangulata,,Lichenoporidae,,Disporella,native,unlisted,reported,unobserved,1997-04-15,Donna Gibbs,PMLS,,,,,,,465160,
Barentsia sp.,,,nodding heads,Animalia,Entoprocta,,,,,,,,,Barentsiidae,,Barentsia,,,reported,unobserved,1985-12-07,Andy Lamb,PMLS,,,,,,,211513,
Phoronis ijimai,"Oka, 1897",,white colonial Phoronid,Animalia,Phoronida,,,,,,,,,Phoronidae,,Phoronis,native,unlisted,confirmed,observed,2008-04-27,Andy Lamb,PMLS,,,2013-06-26,Karolle Wall,http://www.inaturalist.org/observations/4014973,,372139,