Check,Action,observationUrl,Taxon_Local_ID,occurrenceID,catalogNumber,occurrenceRemarks,recordedBy,individualCount,sex,occurrenceStatus,previousIdentifications,associatedReferences,taxonID,scientificName,kingdom,phylum,class,order,suborder,infraorder,superfamily,family,genus,subgenus,specificEpithet,infraspecificEpithet,taxonRank,island,country,countryCode,stateProvince,locality,verbatimDepth,decimalLatitude,decimalLongitude,coordinateUncertaintyInMeters,georeferencedBy,georeferenceProtocol,georeferenceVerificationStatus,georeferenceRemarks,identificationRemarks,identificationQualifier,samplingProtocol,eventDate,eventTime,year,month,day,fieldNumber,eventRemarks,bibliographicCitation,institutionCode,collectionCode,datasetName,basisOfRecord
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84819121,52564,imerss.org:iNat:84819121,,,Andrew Simon,,,PRESENT,Anthopleura elegantissima,,WoRMS:283347,Anthopleura elegantissima,Animalia,Cnidaria,Anthozoa,Actiniaria,Enthemonae,,Actinioidea,Actiniidae,Anthopleura,,elegantissima,,species,Galiano Island,Canada,CA,British Columbia,,,48.875897,-123.401226,77,Andrew Simon,,,,,,,2021-06-27,19:04:00,2021,6,27,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943920,63382,imerss.org:iNat:84943920,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943921,63382,imerss.org:iNat:84943921,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943925,63382,imerss.org:iNat:84943925,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943927,63382,imerss.org:iNat:84943927,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943929,63382,imerss.org:iNat:84943929,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943930,63382,imerss.org:iNat:84943930,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943932,63382,imerss.org:iNat:84943932,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943937,63382,imerss.org:iNat:84943937,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943941,63382,imerss.org:iNat:84943941,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943943,63382,imerss.org:iNat:84943943,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943947,49699,imerss.org:iNat:84943947,,,Catiemac,,,PRESENT,Pisaster ochraceus,,WoRMS:240755,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Pisaster,,ochraceus,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943949,49699,imerss.org:iNat:84943949,,,Catiemac,,,PRESENT,Pisaster ochraceus,,WoRMS:240755,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Pisaster,,ochraceus,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943956,49699,imerss.org:iNat:84943956,,,Catiemac,,,PRESENT,Pisaster ochraceus,,WoRMS:240755,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Pisaster,,ochraceus,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943967,63382,imerss.org:iNat:84943967,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943975,84265,imerss.org:iNat:84943975,,,Catiemac,,,PRESENT,Evasterias troschelii,,WoRMS:255040,Evasterias troschelii,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Evasterias,,troschelii,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943979,84265,imerss.org:iNat:84943979,,,Catiemac,,,PRESENT,Evasterias troschelii,,WoRMS:255040,Evasterias troschelii,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Evasterias,,troschelii,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84943983,63382,imerss.org:iNat:84943983,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84948266,49699,imerss.org:iNat:84948266,,,Andrew Simon,,,PRESENT,Pisaster ochraceus,,WoRMS:240755,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Pisaster,,ochraceus,,species,Galiano Island,Canada,CA,British Columbia,,,48.875917,-123.401287,76,Andrew Simon,,,,,,,2021-06-28,19:25:00,2021,6,28,,,,iNaturalist,,,HumanObservation
3 same time; but multiple / separate individuals,retain,https://www.inaturalist.org/observations/84948267,49699,imerss.org:iNat:84948267,,,Andrew Simon,,,PRESENT,Pisaster ochraceus,,WoRMS:240755,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Pisaster,,ochraceus,,species,Galiano Island,Canada,CA,British Columbia,,,48.875917,-123.401287,76,Andrew Simon,,,,,,,2021-06-28,19:25:00,2021,6,28,,,,iNaturalist,,,HumanObservation
X duplicated observation (see other X),retain,https://www.inaturalist.org/observations/2755465,52539,imerss.org:iNat:2755465,,,Peter,,,PRESENT,Ophiodon elongatus,,WoRMS:240745,Ophiodon elongatus,Animalia,Chordata,Actinopterygii,Scorpaeniformes,,,,Hexagrammidae,Ophiodon,,elongatus,,species,Galiano Island,Canada,CA,British Columbia,,,49.013577,-123.58778,661,Peter,,,,,,,2016-02-18,,2016,2,18,,,,iNaturalist,,,HumanObservation
X duplicated observation (see other X),remove,https://www.inaturalist.org/observations/2755465,52539,imerss.org:iNat:2755465,,,Peter,,,PRESENT,Ophiodon elongatus,,WoRMS:240745,Ophiodon elongatus,Animalia,Chordata,Actinopterygii,Scorpaeniformes,,,,Hexagrammidae,Ophiodon,,elongatus,,species,Galiano Island,Canada,CA,British Columbia,,,49.013577,-123.58778,661,Peter,,,,,,,2016-02-18,,2016,2,18,,,,iNaturalist,,,HumanObservation
X duplicated observation (see other X),remove,https://www.inaturalist.org/observations/2755465,52539,imerss.org:iNat:2755465,,,Peter,,,PRESENT,Ophiodon elongatus,,WoRMS:240745,Ophiodon elongatus,Animalia,Chordata,Actinopterygii,Scorpaeniformes,,,,Hexagrammidae,Ophiodon,,elongatus,,species,Galiano Island,Canada,CA,British Columbia,,,49.013577,-123.58778,661,Peter,,,,,,,2016-02-18,,2016,2,18,,,,iNaturalist,,,HumanObservation
X duplicated observation (see other X),remove,https://www.inaturalist.org/observations/2755465,52539,imerss.org:iNat:2755465,,,Peter,,,PRESENT,Ophiodon elongatus,,WoRMS:240745,Ophiodon elongatus,Animalia,Chordata,Actinopterygii,Scorpaeniformes,,,,Hexagrammidae,Ophiodon,,elongatus,,species,Galiano Island,Canada,CA,British Columbia,,,49.013577,-123.58778,661,Peter,,,,,,,2016-02-18,,2016,2,18,,,,iNaturalist,,,HumanObservation
XX duplicated observation (see other XX),retain,https://www.inaturalist.org/observations/72245214,51658,imerss.org:iNat:72245214,,,Dave Zeuss Cochrane,,,PRESENT,Anthopleura artemisia,,WoRMS:283337,Anthopleura artemisia,Animalia,Cnidaria,Anthozoa,Actiniaria,Enthemonae,,Actinioidea,Actiniidae,Anthopleura,,artemisia,,species,Galiano Island,Canada,CA,British Columbia,,,48.896838,-123.336478,8,Dave Zeuss Cochrane,,,,,,,2021-03-27,08:55:00,2021,3,27,,,,iNaturalist,,,HumanObservation
XX duplicated observation (see other XX),remove,https://www.inaturalist.org/observations/72245214,51658,imerss.org:iNat:72245214,,,Dave Zeuss Cochrane,,,PRESENT,Anthopleura artemisia,,WoRMS:283337,Anthopleura artemisia,Animalia,Cnidaria,Anthozoa,Actiniaria,Enthemonae,,Actinioidea,Actiniidae,Anthopleura,,artemisia,,species,Galiano Island,Canada,CA,British Columbia,,,48.896838,-123.336478,8,Dave Zeuss Cochrane,,,,,,,2021-03-27,08:55:00,2021,3,27,,,,iNaturalist,,,HumanObservation
XXX duplicated observation (see other XXX),retain,https://www.inaturalist.org/observations/84943985,49699,imerss.org:iNat:84943985,,,Catiemac,,,PRESENT,Pisaster ochraceus,,WoRMS:240755,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Pisaster,,ochraceus,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXX duplicated observation (see other XXX),remove,https://www.inaturalist.org/observations/84943985,49699,imerss.org:iNat:84943985,,,Catiemac,,,PRESENT,Pisaster ochraceus,,WoRMS:240755,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Pisaster,,ochraceus,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXX duplicated observation (see other XXX),remove,https://www.inaturalist.org/observations/84943985,49699,imerss.org:iNat:84943985,,,Catiemac,,,PRESENT,Pisaster ochraceus,,WoRMS:240755,Pisaster ochraceus,Animalia,Echinodermata,Asteroidea,Forcipulatida,,,,Asteriidae,Pisaster,,ochraceus,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),retain,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXX duplicated observation (see other XXXX),remove,https://www.inaturalist.org/observations/84943916,63382,imerss.org:iNat:84943916,,,Catiemac,,,PRESENT,Dermasterias imbricata,,WoRMS:240771,Dermasterias imbricata,Animalia,Echinodermata,Asteroidea,Valvatida,,,,Asteropseidae,Dermasterias,,imbricata,,species,Galiano Island,Canada,CA,British Columbia,,,48.903206,-123.447496,345,Catiemac,,,,,,,2021-06-28,19:00:00,2021,6,28,,,,iNaturalist,,,HumanObservation
XXXXX duplicated observation (see other XXXXX),retain,https://www.inaturalist.org/observations/4017313,333608,imerss.org:iNat:4017313,,,Andrew Simon,,,PRESENT,Leukoma staminea,,WoRMS:507737,Leukoma staminea,Animalia,Mollusca,Bivalvia,Venerida,,,Veneroidea,Veneridae,Leukoma,,staminea,,species,Galiano Island,Canada,CA,British Columbia,,,48.876319,-123.318282,64,Andrew Simon,,,,,,,2016-09-01,,2016,9,1,,,,iNaturalist,,,HumanObservation
XXXXX duplicated observation (see other XXXXX),remove,https://www.inaturalist.org/observations/4017313,333608,imerss.org:iNat:4017313,,,Andrew Simon,,,PRESENT,Leukoma staminea,,WoRMS:507737,Leukoma staminea,Animalia,Mollusca,Bivalvia,Venerida,,,Veneroidea,Veneridae,Leukoma,,staminea,,species,Galiano Island,Canada,CA,British Columbia,,,48.876319,-123.318282,64,Andrew Simon,,,,,,,2016-09-01,,2016,9,1,,,,iNaturalist,,,HumanObservation